Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 120.310ms, rate sampling interval: 386ms
  Thread calibration: mean lat.: 120.908ms, rate sampling interval: 378ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   113.58ms   45.23ms 286.46ms   66.12%
    Req/Sec    14.45      2.89    25.00     88.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  111.49ms
 75.000%  142.72ms
 90.000%  178.18ms
 99.000%  227.84ms
 99.900%  250.49ms
 99.990%  286.72ms
 99.999%  286.72ms
100.000%  286.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.639     0.000000            1         1.00
      54.687     0.100000          331         1.11
      72.831     0.200000          660         1.25
      84.799     0.300000          990         1.43
      98.047     0.400000         1321         1.67
     111.487     0.500000         1654         2.00
     117.567     0.550000         1816         2.22
     124.351     0.600000         1981         2.50
     130.303     0.650000         2145         2.86
     136.319     0.700000         2313         3.33
     142.719     0.750000         2475         4.00
     146.175     0.775000         2560         4.44
     150.783     0.800000         2643         5.00
     156.287     0.825000         2726         5.71
     162.559     0.850000         2807         6.67
     170.879     0.875000         2889         8.00
     173.695     0.887500         2930         8.89
     178.175     0.900000         2970        10.00
     182.143     0.912500         3012        11.43
     185.343     0.925000         3054        13.33
     188.799     0.937500         3097        16.00
     190.335     0.943750         3115        17.78
     192.127     0.950000         3137        20.00
     194.047     0.956250         3156        22.86
     196.735     0.962500         3177        26.67
     199.935     0.968750         3197        32.00
     203.135     0.971875         3208        35.56
     205.183     0.975000         3218        40.00
     208.511     0.978125         3229        45.71
     213.503     0.981250         3239        53.33
     217.727     0.984375         3249        64.00
     218.623     0.985938         3254        71.11
     222.463     0.987500         3259        80.00
     224.767     0.989062         3264        91.43
     228.735     0.990625         3270       106.67
     230.655     0.992188         3275       128.00
     232.447     0.992969         3278       142.22
     233.215     0.993750         3280       160.00
     234.495     0.994531         3282       182.86
     238.335     0.995313         3285       213.33
     241.023     0.996094         3288       256.00
     242.559     0.996484         3289       284.44
     243.455     0.996875         3290       320.00
     243.967     0.997266         3291       365.71
     246.271     0.997656         3293       426.67
     247.423     0.998047         3294       512.00
     249.343     0.998242         3295       568.89
     249.343     0.998437         3295       640.00
     250.495     0.998633         3297       731.43
     250.495     0.998828         3297       853.33
     250.495     0.999023         3297      1024.00
     251.903     0.999121         3298      1137.78
     251.903     0.999219         3298      1280.00
     251.903     0.999316         3298      1462.86
     252.799     0.999414         3299      1706.67
     252.799     0.999512         3299      2048.00
     252.799     0.999561         3299      2275.56
     252.799     0.999609         3299      2560.00
     252.799     0.999658         3299      2925.71
     286.719     0.999707         3300      3413.33
     286.719     1.000000         3300          inf
#[Mean    =      113.581, StdDeviation   =       45.228]
#[Max     =      286.464, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.12KB
