Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 83.386ms, rate sampling interval: 259ms
  Thread calibration: mean lat.: 87.442ms, rate sampling interval: 262ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    85.16ms   43.59ms 301.57ms   66.22%
    Req/Sec    24.58      4.45    38.00     71.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   89.86ms
 75.000%  116.80ms
 90.000%  133.76ms
 99.000%  193.28ms
 99.900%  285.44ms
 99.990%  294.40ms
 99.999%  301.82ms
100.000%  301.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.383     0.000000            1         1.00
      27.167     0.100000          550         1.11
      39.455     0.200000         1103         1.25
      53.311     0.300000         1652         1.43
      73.407     0.400000         2201         1.67
      89.855     0.500000         2750         2.00
      95.807     0.550000         3025         2.22
     103.167     0.600000         3303         2.50
     107.967     0.650000         3574         2.86
     112.767     0.700000         3850         3.33
     116.799     0.750000         4133         4.00
     118.975     0.775000         4266         4.44
     121.151     0.800000         4401         5.00
     123.455     0.825000         4537         5.71
     125.631     0.850000         4675         6.67
     129.023     0.875000         4811         8.00
     131.455     0.887500         4883         8.89
     133.759     0.900000         4949        10.00
     136.319     0.912500         5023        11.43
     139.007     0.925000         5086        13.33
     143.743     0.937500         5155        16.00
     146.303     0.943750         5189        17.78
     150.655     0.950000         5225        20.00
     155.135     0.956250         5258        22.86
     161.535     0.962500         5294        26.67
     167.295     0.968750         5327        32.00
     172.415     0.971875         5345        35.56
     175.231     0.975000         5361        40.00
     177.151     0.978125         5378        45.71
     179.327     0.981250         5395        53.33
     184.063     0.984375         5413        64.00
     185.855     0.985938         5421        71.11
     189.055     0.987500         5431        80.00
     191.871     0.989062         5438        91.43
     194.815     0.990625         5447       106.67
     198.015     0.992188         5456       128.00
     199.551     0.992969         5460       142.22
     200.191     0.993750         5464       160.00
     204.287     0.994531         5468       182.86
     208.767     0.995313         5473       213.33
     215.935     0.996094         5477       256.00
     217.983     0.996484         5479       284.44
     219.647     0.996875         5481       320.00
     221.823     0.997266         5483       365.71
     271.615     0.997656         5486       426.67
     276.991     0.998047         5489       512.00
     276.991     0.998242         5489       568.89
     282.367     0.998437         5490       640.00
     282.623     0.998633         5491       731.43
     283.903     0.998828         5492       853.33
     285.439     0.999023         5493      1024.00
     286.463     0.999121         5494      1137.78
     286.463     0.999219         5494      1280.00
     288.511     0.999316         5495      1462.86
     288.511     0.999414         5495      1706.67
     291.327     0.999512         5496      2048.00
     291.327     0.999561         5496      2275.56
     291.327     0.999609         5496      2560.00
     294.399     0.999658         5497      2925.71
     294.399     0.999707         5497      3413.33
     294.399     0.999756         5497      4096.00
     294.399     0.999780         5497      4551.11
     294.399     0.999805         5497      5120.00
     301.823     0.999829         5498      5851.43
     301.823     1.000000         5498          inf
#[Mean    =       85.164, StdDeviation   =       43.594]
#[Max     =      301.568, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.51KB
