Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 69.381ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 66.224ms, rate sampling interval: 241ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    68.15ms   35.73ms 188.80ms   62.53%
    Req/Sec    14.71      6.37    24.00     85.73%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.70ms
 75.000%   92.74ms
 90.000%  119.23ms
 99.000%  159.10ms
 99.900%  174.59ms
 99.990%  188.93ms
 99.999%  188.93ms
100.000%  188.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.463     0.000000            1         1.00
      23.055     0.100000          331         1.11
      32.927     0.200000          660         1.25
      45.279     0.300000          990         1.43
      54.911     0.400000         1320         1.67
      64.703     0.500000         1651         2.00
      68.991     0.550000         1815         2.22
      74.751     0.600000         1981         2.50
      80.831     0.650000         2145         2.86
      85.695     0.700000         2311         3.33
      92.735     0.750000         2476         4.00
      95.743     0.775000         2559         4.44
      99.967     0.800000         2640         5.00
     105.727     0.825000         2722         5.71
     109.439     0.850000         2805         6.67
     114.943     0.875000         2887         8.00
     116.927     0.887500         2928         8.89
     119.295     0.900000         2973        10.00
     122.047     0.912500         3011        11.43
     124.351     0.925000         3054        13.33
     126.783     0.937500         3094        16.00
     128.895     0.943750         3114        17.78
     131.007     0.950000         3136        20.00
     133.119     0.956250         3155        22.86
     135.807     0.962500         3177        26.67
     137.983     0.968750         3196        32.00
     139.135     0.971875         3210        35.56
     139.903     0.975000         3217        40.00
     141.823     0.978125         3227        45.71
     144.511     0.981250         3238        53.33
     145.663     0.984375         3248        64.00
     150.143     0.985938         3253        71.11
     153.215     0.987500         3258        80.00
     158.847     0.989062         3263        91.43
     159.487     0.990625         3269       106.67
     162.431     0.992188         3274       128.00
     162.687     0.992969         3276       142.22
     164.095     0.993750         3279       160.00
     165.375     0.994531         3281       182.86
     167.423     0.995313         3284       213.33
     168.959     0.996094         3287       256.00
     169.087     0.996484         3288       284.44
     169.215     0.996875         3289       320.00
     170.367     0.997266         3290       365.71
     171.775     0.997656         3292       426.67
     173.567     0.998047         3294       512.00
     173.567     0.998242         3294       568.89
     173.567     0.998437         3294       640.00
     174.207     0.998633         3295       731.43
     174.591     0.998828         3296       853.33
     174.591     0.999023         3296      1024.00
     176.639     0.999121         3297      1137.78
     176.639     0.999219         3297      1280.00
     176.639     0.999316         3297      1462.86
     178.559     0.999414         3298      1706.67
     178.559     0.999512         3298      2048.00
     178.559     0.999561         3298      2275.56
     178.559     0.999609         3298      2560.00
     178.559     0.999658         3298      2925.71
     188.927     0.999707         3299      3413.33
     188.927     1.000000         3299          inf
#[Mean    =       68.154, StdDeviation   =       35.730]
#[Max     =      188.800, Total count    =         3299]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 52.66MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
