Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 159.483ms, rate sampling interval: 426ms
  Thread calibration: mean lat.: 145.932ms, rate sampling interval: 403ms
  Thread calibration: mean lat.: 174.895ms, rate sampling interval: 501ms
  Thread calibration: mean lat.: 152.794ms, rate sampling interval: 424ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   154.90ms   44.87ms 416.77ms   69.76%
    Req/Sec    11.96      1.87    18.00     81.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  141.57ms
 75.000%  190.59ms
 90.000%  213.25ms
 99.000%  275.45ms
 99.900%  355.33ms
 99.990%  409.86ms
 99.999%  417.02ms
100.000%  417.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      90.687     0.000000            1         1.00
     107.327     0.100000          857         1.11
     112.575     0.200000         1706         1.25
     116.991     0.300000         2560         1.43
     126.335     0.400000         3402         1.67
     141.567     0.500000         4250         2.00
     152.191     0.550000         4678         2.22
     172.799     0.600000         5100         2.50
     182.783     0.650000         5526         2.86
     187.263     0.700000         5962         3.33
     190.591     0.750000         6381         4.00
     192.255     0.775000         6593         4.44
     194.431     0.800000         6810         5.00
     196.863     0.825000         7016         5.71
     200.191     0.850000         7225         6.67
     205.823     0.875000         7440         8.00
     209.663     0.887500         7544         8.89
     213.247     0.900000         7651        10.00
     216.447     0.912500         7759        11.43
     219.647     0.925000         7863        13.33
     223.103     0.937500         7970        16.00
     225.151     0.943750         8023        17.78
     227.711     0.950000         8075        20.00
     231.295     0.956250         8130        22.86
     236.543     0.962500         8183        26.67
     241.407     0.968750         8236        32.00
     243.839     0.971875         8262        35.56
     246.783     0.975000         8289        40.00
     249.855     0.978125         8316        45.71
     253.567     0.981250         8343        53.33
     259.967     0.984375         8368        64.00
     264.959     0.985938         8381        71.11
     268.799     0.987500         8395        80.00
     272.639     0.989062         8409        91.43
     276.479     0.990625         8421       106.67
     283.391     0.992188         8434       128.00
     286.975     0.992969         8443       142.22
     289.535     0.993750         8447       160.00
     295.423     0.994531         8454       182.86
     299.263     0.995313         8461       213.33
     305.663     0.996094         8467       256.00
     308.991     0.996484         8471       284.44
     311.807     0.996875         8474       320.00
     313.599     0.997266         8477       365.71
     323.583     0.997656         8481       426.67
     328.191     0.998047         8484       512.00
     329.983     0.998242         8486       568.89
     336.639     0.998437         8487       640.00
     340.479     0.998633         8489       731.43
     353.279     0.998828         8491       853.33
     355.327     0.999023         8492      1024.00
     359.167     0.999121         8493      1137.78
     361.471     0.999219         8494      1280.00
     362.751     0.999316         8495      1462.86
     363.007     0.999414         8496      1706.67
     363.007     0.999512         8496      2048.00
     384.255     0.999561         8497      2275.56
     384.255     0.999609         8497      2560.00
     391.167     0.999658         8498      2925.71
     391.167     0.999707         8498      3413.33
     391.167     0.999756         8498      4096.00
     409.855     0.999780         8499      4551.11
     409.855     0.999805         8499      5120.00
     409.855     0.999829         8499      5851.43
     409.855     0.999854         8499      6826.67
     409.855     0.999878         8499      8192.00
     417.023     0.999890         8500      9102.22
     417.023     1.000000         8500          inf
#[Mean    =      154.903, StdDeviation   =       44.866]
#[Max     =      416.768, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8996 requests in 3.00m, 2.14MB read
Requests/sec:     49.97
Transfer/sec:     12.15KB
