Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 156.567ms, rate sampling interval: 395ms
  Thread calibration: mean lat.: 153.121ms, rate sampling interval: 393ms
  Thread calibration: mean lat.: 145.446ms, rate sampling interval: 393ms
  Thread calibration: mean lat.: 148.164ms, rate sampling interval: 393ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   150.71ms   38.14ms 283.14ms   56.06%
    Req/Sec     4.87      1.20    10.00     91.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  125.82ms
 75.000%  194.43ms
 90.000%  200.32ms
 99.000%  207.10ms
 99.900%  235.77ms
 99.990%  283.39ms
 99.999%  283.39ms
100.000%  283.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      93.375     0.000000            1         1.00
     113.663     0.100000          341         1.11
     117.567     0.200000          688         1.25
     120.127     0.300000         1022         1.43
     122.879     0.400000         1366         1.67
     125.823     0.500000         1700         2.00
     128.383     0.550000         1870         2.22
     181.247     0.600000         2041         2.50
     189.567     0.650000         2212         2.86
     192.383     0.700000         2388         3.33
     194.431     0.750000         2551         4.00
     195.583     0.775000         2644         4.44
     196.607     0.800000         2726         5.00
     197.503     0.825000         2807         5.71
     198.399     0.850000         2901         6.67
     199.167     0.875000         2978         8.00
     199.679     0.887500         3018         8.89
     200.319     0.900000         3062        10.00
     200.959     0.912500         3104        11.43
     201.599     0.925000         3149        13.33
     202.239     0.937500         3193        16.00
     202.495     0.943750         3212        17.78
     202.879     0.950000         3230        20.00
     203.391     0.956250         3256        22.86
     203.647     0.962500         3273        26.67
     204.287     0.968750         3294        32.00
     204.799     0.971875         3306        35.56
     205.055     0.975000         3315        40.00
     205.567     0.978125         3327        45.71
     205.951     0.981250         3340        53.33
     206.463     0.984375         3351        64.00
     206.591     0.985938         3356        71.11
     206.847     0.987500         3363        80.00
     206.847     0.989062         3363        91.43
     207.231     0.990625         3369       106.67
     207.871     0.992188         3375       128.00
     207.999     0.992969         3377       142.22
     208.255     0.993750         3381       160.00
     208.383     0.994531         3383       182.86
     208.895     0.995313         3385       213.33
     209.279     0.996094         3388       256.00
     209.407     0.996484         3389       284.44
     209.535     0.996875         3390       320.00
     210.047     0.997266         3391       365.71
     210.431     0.997656         3393       426.67
     211.071     0.998047         3394       512.00
     211.839     0.998242         3395       568.89
     211.839     0.998437         3395       640.00
     212.095     0.998633         3396       731.43
     235.775     0.998828         3397       853.33
     235.775     0.999023         3397      1024.00
     278.783     0.999121         3398      1137.78
     278.783     0.999219         3398      1280.00
     278.783     0.999316         3398      1462.86
     282.367     0.999414         3399      1706.67
     282.367     0.999512         3399      2048.00
     282.367     0.999561         3399      2275.56
     282.367     0.999609         3399      2560.00
     282.367     0.999658         3399      2925.71
     283.391     0.999707         3400      3413.33
     283.391     1.000000         3400          inf
#[Mean    =      150.715, StdDeviation   =       38.135]
#[Max     =      283.136, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
