Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 155.169ms, rate sampling interval: 399ms
  Thread calibration: mean lat.: 150.295ms, rate sampling interval: 391ms
  Thread calibration: mean lat.: 156.732ms, rate sampling interval: 392ms
  Thread calibration: mean lat.: 148.398ms, rate sampling interval: 396ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.56ms   38.39ms 307.46ms   57.37%
    Req/Sec     2.41      2.38     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  125.25ms
 75.000%  193.02ms
 90.000%  200.06ms
 99.000%  207.62ms
 99.900%  257.66ms
 99.990%  307.71ms
 99.999%  307.71ms
100.000%  307.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      96.191     0.000000            1         1.00
     111.871     0.100000          172         1.11
     116.031     0.200000          341         1.25
     118.975     0.300000          513         1.43
     121.599     0.400000          679         1.67
     125.247     0.500000          850         2.00
     127.743     0.550000          934         2.22
     132.223     0.600000         1019         2.50
     187.135     0.650000         1103         2.86
     190.591     0.700000         1188         3.33
     193.023     0.750000         1277         4.00
     194.047     0.775000         1319         4.44
     195.455     0.800000         1357         5.00
     196.607     0.825000         1402         5.71
     197.759     0.850000         1446         6.67
     199.039     0.875000         1488         8.00
     199.551     0.887500         1508         8.89
     200.063     0.900000         1530        10.00
     200.703     0.912500         1549        11.43
     201.343     0.925000         1570        13.33
     201.855     0.937500         1590        16.00
     202.367     0.943750         1601        17.78
     203.135     0.950000         1614        20.00
     203.519     0.956250         1624        22.86
     203.903     0.962500         1633        26.67
     204.415     0.968750         1643        32.00
     204.927     0.971875         1650        35.56
     205.183     0.975000         1655        40.00
     205.695     0.978125         1659        45.71
     206.335     0.981250         1666        53.33
     206.975     0.984375         1672        64.00
     207.103     0.985938         1674        71.11
     207.231     0.987500         1677        80.00
     207.487     0.989062         1678        91.43
     208.127     0.990625         1683       106.67
     208.127     0.992188         1683       128.00
     209.151     0.992969         1685       142.22
     209.407     0.993750         1686       160.00
     211.711     0.994531         1687       182.86
     212.863     0.995313         1689       213.33
     223.999     0.996094         1690       256.00
     233.599     0.996484         1691       284.44
     233.599     0.996875         1691       320.00
     235.263     0.997266         1692       365.71
     237.055     0.997656         1693       426.67
     237.055     0.998047         1693       512.00
     257.663     0.998242         1694       568.89
     257.663     0.998437         1694       640.00
     257.663     0.998633         1694       731.43
     269.055     0.998828         1695       853.33
     269.055     0.999023         1695      1024.00
     269.055     0.999121         1695      1137.78
     269.055     0.999219         1695      1280.00
     269.055     0.999316         1695      1462.86
     307.711     0.999414         1696      1706.67
     307.711     1.000000         1696          inf
#[Mean    =      148.564, StdDeviation   =       38.389]
#[Max     =      307.456, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.69KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
