Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 153.145ms, rate sampling interval: 399ms
  Thread calibration: mean lat.: 147.180ms, rate sampling interval: 408ms
  Thread calibration: mean lat.: 163.236ms, rate sampling interval: 415ms
  Thread calibration: mean lat.: 156.666ms, rate sampling interval: 411ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   150.69ms   38.14ms 219.78ms   57.58%
    Req/Sec     9.53      1.77    15.00     94.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  128.51ms
 75.000%  195.20ms
 90.000%  203.01ms
 99.000%  211.84ms
 99.900%  215.55ms
 99.990%  218.11ms
 99.999%  219.90ms
100.000%  219.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      95.807     0.000000            2         1.00
     113.087     0.100000          688         1.11
     117.887     0.200000         1365         1.25
     121.407     0.300000         2047         1.43
     124.607     0.400000         2723         1.67
     128.511     0.500000         3405         2.00
     131.071     0.550000         3745         2.22
     135.807     0.600000         4084         2.50
     186.879     0.650000         4422         2.86
     191.999     0.700000         4764         3.33
     195.199     0.750000         5106         4.00
     196.479     0.775000         5270         4.44
     197.759     0.800000         5452         5.00
     198.911     0.825000         5621         5.71
     200.319     0.850000         5793         6.67
     201.727     0.875000         5950         8.00
     202.239     0.887500         6034         8.89
     203.007     0.900000         6129        10.00
     203.775     0.912500         6205        11.43
     205.055     0.925000         6291        13.33
     206.207     0.937500         6376        16.00
     206.847     0.943750         6425        17.78
     207.231     0.950000         6461        20.00
     207.615     0.956250         6512        22.86
     207.871     0.962500         6550        26.67
     208.255     0.968750         6584        32.00
     208.511     0.971875         6605        35.56
     209.023     0.975000         6628        40.00
     209.663     0.978125         6650        45.71
     210.303     0.981250         6672        53.33
     210.815     0.984375         6693        64.00
     211.071     0.985938         6702        71.11
     211.327     0.987500         6712        80.00
     211.583     0.989062         6723        91.43
     212.095     0.990625         6734       106.67
     212.479     0.992188         6747       128.00
     212.735     0.992969         6752       142.22
     212.863     0.993750         6756       160.00
     212.991     0.994531         6760       182.86
     213.119     0.995313         6766       213.33
     213.375     0.996094         6773       256.00
     213.375     0.996484         6773       284.44
     213.631     0.996875         6776       320.00
     214.015     0.997266         6779       365.71
     214.527     0.997656         6784       426.67
     214.527     0.998047         6784       512.00
     215.039     0.998242         6785       568.89
     215.167     0.998437         6786       640.00
     215.423     0.998633         6788       731.43
     215.551     0.998828         6789       853.33
     216.191     0.999023         6790      1024.00
     216.319     0.999121         6792      1137.78
     216.319     0.999219         6792      1280.00
     216.319     0.999316         6792      1462.86
     216.575     0.999414         6793      1706.67
     216.575     0.999512         6793      2048.00
     217.087     0.999561         6794      2275.56
     217.087     0.999609         6794      2560.00
     217.087     0.999658         6794      2925.71
     218.111     0.999707         6795      3413.33
     218.111     0.999756         6795      4096.00
     218.111     0.999780         6795      4551.11
     218.111     0.999805         6795      5120.00
     218.111     0.999829         6795      5851.43
     219.903     0.999854         6796      6826.67
     219.903     1.000000         6796          inf
#[Mean    =      150.691, StdDeviation   =       38.138]
#[Max     =      219.776, Total count    =         6796]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7199 requests in 3.00m, 1.71MB read
Requests/sec:     39.99
Transfer/sec:      9.72KB
