Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.157ms, rate sampling interval: 181ms
  Thread calibration: mean lat.: 63.686ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 45.410ms, rate sampling interval: 137ms
  Thread calibration: mean lat.: 49.633ms, rate sampling interval: 145ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.97ms   17.58ms 121.09ms   73.94%
    Req/Sec     2.38      4.80    14.00     83.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.01ms
 75.000%   67.58ms
 90.000%   75.26ms
 99.000%   98.43ms
 99.900%  106.50ms
 99.990%  121.15ms
 99.999%  121.15ms
100.000%  121.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.999     0.000000            1         1.00
      34.239     0.100000          170         1.11
      42.655     0.200000          340         1.25
      48.767     0.300000          509         1.43
      53.855     0.400000          679         1.67
      58.015     0.500000          849         2.00
      59.775     0.550000          937         2.22
      61.439     0.600000         1019         2.50
      63.103     0.650000         1103         2.86
      65.439     0.700000         1188         3.33
      67.583     0.750000         1274         4.00
      68.543     0.775000         1315         4.44
      69.631     0.800000         1358         5.00
      70.719     0.825000         1401         5.71
      72.063     0.850000         1443         6.67
      73.343     0.875000         1484         8.00
      74.367     0.887500         1506         8.89
      75.327     0.900000         1528        10.00
      76.351     0.912500         1549        11.43
      77.823     0.925000         1571        13.33
      79.231     0.937500         1590        16.00
      79.743     0.943750         1602        17.78
      80.703     0.950000         1612        20.00
      81.599     0.956250         1622        22.86
      83.455     0.962500         1633        26.67
      85.439     0.968750         1643        32.00
      86.655     0.971875         1649        35.56
      89.151     0.975000         1654        40.00
      92.863     0.978125         1659        45.71
      95.743     0.981250         1665        53.33
      96.447     0.984375         1670        64.00
      97.151     0.985938         1673        71.11
      97.919     0.987500         1675        80.00
      98.431     0.989062         1679        91.43
      98.687     0.990625         1681       106.67
      98.879     0.992188         1683       128.00
      99.263     0.992969         1685       142.22
      99.583     0.993750         1686       160.00
     100.735     0.994531         1687       182.86
     102.143     0.995313         1689       213.33
     103.231     0.996094         1690       256.00
     103.423     0.996484         1691       284.44
     103.423     0.996875         1691       320.00
     104.575     0.997266         1692       365.71
     104.639     0.997656         1693       426.67
     104.639     0.998047         1693       512.00
     106.495     0.998242         1694       568.89
     106.495     0.998437         1694       640.00
     106.495     0.998633         1694       731.43
     120.575     0.998828         1695       853.33
     120.575     0.999023         1695      1024.00
     120.575     0.999121         1695      1137.78
     120.575     0.999219         1695      1280.00
     120.575     0.999316         1695      1462.86
     121.151     0.999414         1696      1706.67
     121.151     1.000000         1696          inf
#[Mean    =       55.974, StdDeviation   =       17.585]
#[Max     =      121.088, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 435.95KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
