Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.073ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 58.892ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 67.202ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 58.168ms, rate sampling interval: 155ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.68ms   15.14ms 124.80ms   72.32%
    Req/Sec     4.74      5.66    13.00     73.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.70ms
 75.000%   70.27ms
 90.000%   78.08ms
 99.000%  101.76ms
 99.900%  122.69ms
 99.990%  124.86ms
 99.999%  124.86ms
100.000%  124.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.431     0.000000            1         1.00
      41.663     0.100000          340         1.11
      48.607     0.200000          681         1.25
      53.311     0.300000         1022         1.43
      57.375     0.400000         1362         1.67
      60.703     0.500000         1700         2.00
      62.463     0.550000         1871         2.22
      64.255     0.600000         2041         2.50
      66.175     0.650000         2213         2.86
      68.351     0.700000         2380         3.33
      70.271     0.750000         2551         4.00
      71.423     0.775000         2638         4.44
      72.447     0.800000         2724         5.00
      73.407     0.825000         2808         5.71
      74.623     0.850000         2892         6.67
      76.287     0.875000         2981         8.00
      77.183     0.887500         3023         8.89
      78.079     0.900000         3060        10.00
      79.359     0.912500         3103        11.43
      80.447     0.925000         3145        13.33
      81.919     0.937500         3190        16.00
      82.559     0.943750         3210        17.78
      83.647     0.950000         3230        20.00
      85.375     0.956250         3254        22.86
      86.783     0.962500         3273        26.67
      89.407     0.968750         3294        32.00
      91.135     0.971875         3305        35.56
      92.095     0.975000         3315        40.00
      97.023     0.978125         3327        45.71
      99.135     0.981250         3337        53.33
     100.223     0.984375         3347        64.00
     100.863     0.985938         3353        71.11
     101.183     0.987500         3358        80.00
     101.503     0.989062         3363        91.43
     102.079     0.990625         3369       106.67
     103.103     0.992188         3374       128.00
     103.295     0.992969         3378       142.22
     103.743     0.993750         3379       160.00
     104.255     0.994531         3382       182.86
     104.703     0.995313         3385       213.33
     104.959     0.996094         3387       256.00
     105.343     0.996484         3389       284.44
     105.663     0.996875         3390       320.00
     106.943     0.997266         3391       365.71
     108.671     0.997656         3393       426.67
     116.159     0.998047         3394       512.00
     122.687     0.998242         3397       568.89
     122.687     0.998437         3397       640.00
     122.687     0.998633         3397       731.43
     122.687     0.998828         3397       853.33
     122.687     0.999023         3397      1024.00
     122.751     0.999121         3398      1137.78
     122.751     0.999219         3398      1280.00
     122.751     0.999316         3398      1462.86
     123.583     0.999414         3399      1706.67
     123.583     0.999512         3399      2048.00
     123.583     0.999561         3399      2275.56
     123.583     0.999609         3399      2560.00
     123.583     0.999658         3399      2925.71
     124.863     0.999707         3400      3413.33
     124.863     1.000000         3400          inf
#[Mean    =       60.679, StdDeviation   =       15.140]
#[Max     =      124.800, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
