Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.162ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 61.883ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 70.021ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 52.997ms, rate sampling interval: 140ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.62ms   14.86ms 127.36ms   70.91%
    Req/Sec     9.70      4.86    16.00     83.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.38ms
 75.000%   72.38ms
 90.000%   78.97ms
 99.000%  100.67ms
 99.900%  114.62ms
 99.990%  122.69ms
 99.999%  127.42ms
100.000%  127.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.663     0.000000            1         1.00
      41.087     0.100000          681         1.11
      49.823     0.200000         1363         1.25
      55.999     0.300000         2043         1.43
      60.575     0.400000         2720         1.67
      64.383     0.500000         3409         2.00
      66.175     0.550000         3742         2.22
      67.775     0.600000         4088         2.50
      69.311     0.650000         4428         2.86
      70.719     0.700000         4760         3.33
      72.383     0.750000         5103         4.00
      73.215     0.775000         5273         4.44
      74.303     0.800000         5445         5.00
      75.263     0.825000         5611         5.71
      76.415     0.850000         5788         6.67
      77.631     0.875000         5958         8.00
      78.335     0.887500         6037         8.89
      78.975     0.900000         6122        10.00
      79.679     0.912500         6209        11.43
      80.575     0.925000         6291        13.33
      81.599     0.937500         6375        16.00
      82.431     0.943750         6419        17.78
      83.519     0.950000         6462        20.00
      84.735     0.956250         6505        22.86
      86.591     0.962500         6546        26.67
      88.831     0.968750         6588        32.00
      90.111     0.971875         6609        35.56
      91.711     0.975000         6631        40.00
      93.439     0.978125         6652        45.71
      95.999     0.981250         6673        53.33
      97.983     0.984375         6694        64.00
      98.623     0.985938         6707        71.11
      99.391     0.987500         6716        80.00
     100.351     0.989062         6726        91.43
     100.799     0.990625         6737       106.67
     101.311     0.992188         6747       128.00
     101.695     0.992969         6753       142.22
     102.079     0.993750         6758       160.00
     102.463     0.994531         6763       182.86
     102.911     0.995313         6769       213.33
     103.359     0.996094         6775       256.00
     103.487     0.996484         6777       284.44
     103.615     0.996875         6779       320.00
     104.063     0.997266         6782       365.71
     104.447     0.997656         6785       426.67
     105.023     0.998047         6787       512.00
     105.471     0.998242         6789       568.89
     105.535     0.998437         6790       640.00
     105.919     0.998633         6791       731.43
     114.623     0.998828         6793       853.33
     117.183     0.999023         6794      1024.00
     119.743     0.999121         6795      1137.78
     119.743     0.999219         6795      1280.00
     120.511     0.999316         6796      1462.86
     120.703     0.999414         6797      1706.67
     120.703     0.999512         6797      2048.00
     121.087     0.999561         6798      2275.56
     121.087     0.999609         6798      2560.00
     121.087     0.999658         6798      2925.71
     122.687     0.999707         6799      3413.33
     122.687     0.999756         6799      4096.00
     122.687     0.999780         6799      4551.11
     122.687     0.999805         6799      5120.00
     122.687     0.999829         6799      5851.43
     127.423     0.999854         6800      6826.67
     127.423     1.000000         6800          inf
#[Mean    =       62.618, StdDeviation   =       14.861]
#[Max     =      127.360, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     39.99
Transfer/sec:      9.69KB
