Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.361ms, rate sampling interval: 130ms
  Thread calibration: mean lat.: 60.021ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 57.245ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 52.748ms, rate sampling interval: 145ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.12ms   17.40ms 128.70ms   74.55%
    Req/Sec     7.17      5.93    15.00     52.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.29ms
 75.000%   65.66ms
 90.000%   77.44ms
 99.000%  101.95ms
 99.900%  122.75ms
 99.990%  128.06ms
 99.999%  128.77ms
100.000%  128.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.327     0.000000            1         1.00
      37.279     0.100000          510         1.11
      43.103     0.200000         1020         1.25
      48.447     0.300000         1530         1.43
      52.767     0.400000         2042         1.67
      56.287     0.500000         2554         2.00
      58.079     0.550000         2805         2.22
      59.935     0.600000         3060         2.50
      61.759     0.650000         3313         2.86
      63.551     0.700000         3571         3.33
      65.663     0.750000         3831         4.00
      66.879     0.775000         3955         4.44
      68.159     0.800000         4079         5.00
      69.887     0.825000         4207         5.71
      71.871     0.850000         4332         6.67
      74.175     0.875000         4461         8.00
      75.967     0.887500         4526         8.89
      77.439     0.900000         4587        10.00
      78.975     0.912500         4653        11.43
      80.319     0.925000         4714        13.33
      82.239     0.937500         4780        16.00
      83.519     0.943750         4811        17.78
      84.735     0.950000         4842        20.00
      86.207     0.956250         4876        22.86
      87.935     0.962500         4905        26.67
      90.879     0.968750         4937        32.00
      93.055     0.971875         4953        35.56
      95.167     0.975000         4970        40.00
      97.279     0.978125         4985        45.71
      98.751     0.981250         5001        53.33
     100.031     0.984375         5017        64.00
     100.415     0.985938         5025        71.11
     101.311     0.987500         5034        80.00
     101.887     0.989062         5043        91.43
     102.143     0.990625         5049       106.67
     102.591     0.992188         5057       128.00
     103.423     0.992969         5061       142.22
     104.255     0.993750         5065       160.00
     104.703     0.994531         5069       182.86
     105.215     0.995313         5073       213.33
     107.199     0.996094         5077       256.00
     107.711     0.996484         5079       284.44
     110.463     0.996875         5081       320.00
     112.127     0.997266         5083       365.71
     115.967     0.997656         5085       426.67
     118.143     0.998047         5087       512.00
     120.383     0.998242         5088       568.89
     120.639     0.998437         5089       640.00
     121.215     0.998633         5090       731.43
     122.751     0.998828         5091       853.33
     123.071     0.999023         5092      1024.00
     123.071     0.999121         5092      1137.78
     123.775     0.999219         5093      1280.00
     123.775     0.999316         5093      1462.86
     127.231     0.999414         5094      1706.67
     127.231     0.999512         5094      2048.00
     127.231     0.999561         5094      2275.56
     128.063     0.999609         5095      2560.00
     128.063     0.999658         5095      2925.71
     128.063     0.999707         5095      3413.33
     128.063     0.999756         5095      4096.00
     128.063     0.999780         5095      4551.11
     128.767     0.999805         5096      5120.00
     128.767     1.000000         5096          inf
#[Mean    =       56.121, StdDeviation   =       17.404]
#[Max     =      128.704, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
