Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.848ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 54.835ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 60.009ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 61.150ms, rate sampling interval: 162ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.30ms   16.22ms 152.83ms   66.38%
    Req/Sec    12.00      3.07    26.00     82.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.32ms
 75.000%   70.53ms
 90.000%   80.77ms
 99.000%  102.72ms
 99.900%  126.40ms
 99.990%  143.62ms
 99.999%  152.96ms
100.000%  152.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.567     0.000000            1         1.00
      39.647     0.100000          851         1.11
      45.919     0.200000         1700         1.25
      51.839     0.300000         2551         1.43
      56.319     0.400000         3402         1.67
      60.319     0.500000         4253         2.00
      62.111     0.550000         4679         2.22
      64.031     0.600000         5098         2.50
      66.111     0.650000         5527         2.86
      68.223     0.700000         5952         3.33
      70.527     0.750000         6374         4.00
      72.063     0.775000         6589         4.44
      73.599     0.800000         6806         5.00
      75.455     0.825000         7018         5.71
      77.311     0.850000         7223         6.67
      79.231     0.875000         7440         8.00
      80.063     0.887500         7544         8.89
      80.767     0.900000         7649        10.00
      81.663     0.912500         7754        11.43
      82.751     0.925000         7859        13.33
      84.095     0.937500         7968        16.00
      84.735     0.943750         8020        17.78
      85.631     0.950000         8076        20.00
      86.719     0.956250         8126        22.86
      87.871     0.962500         8181        26.67
      89.343     0.968750         8231        32.00
      90.687     0.971875         8259        35.56
      92.287     0.975000         8284        40.00
      94.975     0.978125         8311        45.71
      97.791     0.981250         8337        53.33
      99.967     0.984375         8366        64.00
     100.671     0.985938         8377        71.11
     101.631     0.987500         8390        80.00
     102.463     0.989062         8405        91.43
     103.103     0.990625         8418       106.67
     104.191     0.992188         8431       128.00
     104.703     0.992969         8438       142.22
     104.831     0.993750         8444       160.00
     105.087     0.994531         8450       182.86
     105.855     0.995313         8457       213.33
     108.287     0.996094         8464       256.00
     108.927     0.996484         8467       284.44
     109.631     0.996875         8470       320.00
     110.207     0.997266         8473       365.71
     111.679     0.997656         8477       426.67
     113.727     0.998047         8480       512.00
     113.919     0.998242         8482       568.89
     117.119     0.998437         8483       640.00
     122.367     0.998633         8485       731.43
     124.415     0.998828         8487       853.33
     126.399     0.999023         8488      1024.00
     128.639     0.999121         8489      1137.78
     131.839     0.999219         8490      1280.00
     132.223     0.999316         8491      1462.86
     136.831     0.999414         8492      1706.67
     136.831     0.999512         8492      2048.00
     139.519     0.999561         8493      2275.56
     139.519     0.999609         8493      2560.00
     140.799     0.999658         8494      2925.71
     140.799     0.999707         8494      3413.33
     140.799     0.999756         8494      4096.00
     143.615     0.999780         8495      4551.11
     143.615     0.999805         8495      5120.00
     143.615     0.999829         8495      5851.43
     143.615     0.999854         8495      6826.67
     143.615     0.999878         8495      8192.00
     152.959     0.999890         8496      9102.22
     152.959     1.000000         8496          inf
#[Mean    =       60.298, StdDeviation   =       16.216]
#[Max     =      152.832, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
