Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.929ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 68.503ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 59.268ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 67.130ms, rate sampling interval: 238ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.41ms   52.37ms 215.81ms   75.95%
    Req/Sec     7.04      2.73    17.00     81.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.03ms
 75.000%  110.91ms
 90.000%  123.39ms
 99.000%  192.77ms
 99.900%  204.54ms
 99.990%  213.38ms
 99.999%  215.93ms
100.000%  215.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.119     0.000000            1         1.00
      12.639     0.100000          516         1.11
      13.703     0.200000         1021         1.25
      14.807     0.300000         1535         1.43
      32.079     0.400000         2039         1.67
      40.031     0.500000         2550         2.00
      43.807     0.550000         2804         2.22
      49.151     0.600000         3060         2.50
      54.271     0.650000         3314         2.86
     104.959     0.700000         3568         3.33
     110.911     0.750000         3823         4.00
     113.151     0.775000         3953         4.44
     115.007     0.800000         4085         5.00
     116.863     0.825000         4206         5.71
     118.655     0.850000         4336         6.67
     120.767     0.875000         4460         8.00
     122.047     0.887500         4526         8.89
     123.455     0.900000         4589        10.00
     125.183     0.912500         4653        11.43
     127.551     0.925000         4715        13.33
     175.487     0.937500         4779        16.00
     178.687     0.943750         4813        17.78
     180.095     0.950000         4848        20.00
     181.759     0.956250         4877        22.86
     183.679     0.962500         4906        26.67
     185.727     0.968750         4941        32.00
     186.239     0.971875         4957        35.56
     186.879     0.975000         4972        40.00
     187.775     0.978125         4987        45.71
     189.439     0.981250         5002        53.33
     190.975     0.984375         5019        64.00
     191.615     0.985938         5029        71.11
     191.999     0.987500         5034        80.00
     192.511     0.989062         5043        91.43
     193.023     0.990625         5050       106.67
     193.279     0.992188         5059       128.00
     193.791     0.992969         5062       142.22
     194.687     0.993750         5067       160.00
     194.943     0.994531         5070       182.86
     195.967     0.995313         5075       213.33
     196.991     0.996094         5078       256.00
     198.143     0.996484         5080       284.44
     198.399     0.996875         5082       320.00
     199.935     0.997266         5084       365.71
     201.087     0.997656         5086       426.67
     202.367     0.998047         5088       512.00
     203.263     0.998242         5089       568.89
     203.775     0.998437         5090       640.00
     204.159     0.998633         5091       731.43
     204.543     0.998828         5092       853.33
     207.615     0.999023         5093      1024.00
     207.615     0.999121         5093      1137.78
     210.175     0.999219         5094      1280.00
     210.175     0.999316         5094      1462.86
     212.991     0.999414         5095      1706.67
     212.991     0.999512         5095      2048.00
     212.991     0.999561         5095      2275.56
     213.375     0.999609         5096      2560.00
     213.375     0.999658         5096      2925.71
     213.375     0.999707         5096      3413.33
     213.375     0.999756         5096      4096.00
     213.375     0.999780         5096      4551.11
     215.935     0.999805         5097      5120.00
     215.935     1.000000         5097          inf
#[Mean    =       59.406, StdDeviation   =       52.369]
#[Max     =      215.808, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 1.28MB read
Requests/sec:     30.01
Transfer/sec:      7.28KB
