Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.696ms, rate sampling interval: 353ms
  Thread calibration: mean lat.: 75.232ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 72.783ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 62.097ms, rate sampling interval: 359ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.49ms   46.96ms 197.25ms   52.35%
    Req/Sec     9.80      2.83    17.00     84.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.86ms
 75.000%  110.78ms
 90.000%  124.80ms
 99.000%  190.34ms
 99.900%  195.46ms
 99.990%  197.12ms
 99.999%  197.38ms
100.000%  197.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.551     0.000000            1         1.00
      11.719     0.100000          685         1.11
      13.159     0.200000         1360         1.25
      37.535     0.300000         2045         1.43
      46.751     0.400000         2721         1.67
      52.863     0.500000         3406         2.00
      55.327     0.550000         3742         2.22
      58.143     0.600000         4080         2.50
      61.727     0.650000         4421         2.86
      97.087     0.700000         4761         3.33
     110.783     0.750000         5100         4.00
     113.791     0.775000         5271         4.44
     116.607     0.800000         5442         5.00
     118.591     0.825000         5614         5.71
     120.383     0.850000         5780         6.67
     122.559     0.875000         5951         8.00
     123.839     0.887500         6036         8.89
     124.799     0.900000         6126        10.00
     126.271     0.912500         6205        11.43
     127.871     0.925000         6292        13.33
     130.303     0.937500         6375        16.00
     132.095     0.943750         6418        17.78
     135.039     0.950000         6460        20.00
     173.567     0.956250         6503        22.86
     178.943     0.962500         6548        26.67
     180.479     0.968750         6588        32.00
     182.399     0.971875         6609        35.56
     184.063     0.975000         6632        40.00
     185.855     0.978125         6652        45.71
     186.623     0.981250         6674        53.33
     187.775     0.984375         6695        64.00
     188.287     0.985938         6706        71.11
     189.055     0.987500         6717        80.00
     189.695     0.989062         6726        91.43
     190.591     0.990625         6738       106.67
     190.975     0.992188         6747       128.00
     191.487     0.992969         6754       142.22
     192.255     0.993750         6761       160.00
     192.383     0.994531         6763       182.86
     193.023     0.995313         6769       213.33
     193.279     0.996094         6774       256.00
     193.535     0.996484         6777       284.44
     193.663     0.996875         6780       320.00
     193.919     0.997266         6784       365.71
     194.047     0.997656         6786       426.67
     194.175     0.998047         6787       512.00
     195.071     0.998242         6789       568.89
     195.199     0.998437         6790       640.00
     195.327     0.998633         6791       731.43
     195.455     0.998828         6793       853.33
     195.583     0.999023         6794      1024.00
     196.223     0.999121         6795      1137.78
     196.223     0.999219         6795      1280.00
     196.351     0.999316         6796      1462.86
     196.735     0.999414         6797      1706.67
     196.735     0.999512         6797      2048.00
     196.991     0.999561         6798      2275.56
     196.991     0.999609         6798      2560.00
     196.991     0.999658         6798      2925.71
     197.119     0.999707         6799      3413.33
     197.119     0.999756         6799      4096.00
     197.119     0.999780         6799      4551.11
     197.119     0.999805         6799      5120.00
     197.119     0.999829         6799      5851.43
     197.375     0.999854         6800      6826.67
     197.375     1.000000         6800          inf
#[Mean    =       64.486, StdDeviation   =       46.962]
#[Max     =      197.248, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 1.70MB read
Requests/sec:     40.01
Transfer/sec:      9.70KB
