Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 76.636ms, rate sampling interval: 367ms
  Thread calibration: mean lat.: 82.967ms, rate sampling interval: 376ms
  Thread calibration: mean lat.: 74.515ms, rate sampling interval: 367ms
  Thread calibration: mean lat.: 74.397ms, rate sampling interval: 356ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.08ms   71.86ms 614.91ms   85.11%
    Req/Sec    19.54      3.93    34.00     81.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.43ms
 75.000%  118.59ms
 90.000%  186.24ms
 99.000%  294.14ms
 99.900%  441.34ms
 99.990%  539.14ms
 99.999%  615.42ms
100.000%  615.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.247     0.000000            1         1.00
      12.087     0.100000         1362         1.11
      13.607     0.200000         2729         1.25
      23.407     0.300000         4083         1.43
      35.807     0.400000         5456         1.67
      42.431     0.500000         6803         2.00
      54.559     0.550000         7483         2.22
      82.239     0.600000         8163         2.50
     103.679     0.650000         8844         2.86
     112.319     0.700000         9529         3.33
     118.591     0.750000        10205         4.00
     121.663     0.775000        10549         4.44
     125.631     0.800000        10885         5.00
     131.967     0.825000        11225         5.71
     147.839     0.850000        11567         6.67
     178.943     0.875000        11907         8.00
     182.527     0.887500        12076         8.89
     186.239     0.900000        12248        10.00
     189.439     0.912500        12415        11.43
     193.663     0.925000        12586        13.33
     198.783     0.937500        12756        16.00
     203.263     0.943750        12840        17.78
     207.871     0.950000        12929        20.00
     212.607     0.956250        13010        22.86
     220.287     0.962500        13095        26.67
     231.039     0.968750        13180        32.00
     242.431     0.971875        13224        35.56
     257.791     0.975000        13266        40.00
     265.727     0.978125        13308        45.71
     272.383     0.981250        13351        53.33
     278.271     0.984375        13393        64.00
     281.855     0.985938        13414        71.11
     285.439     0.987500        13436        80.00
     291.327     0.989062        13457        91.43
     297.983     0.990625        13478       106.67
     304.127     0.992188        13499       128.00
     313.343     0.992969        13510       142.22
     325.887     0.993750        13520       160.00
     343.039     0.994531        13531       182.86
     351.743     0.995313        13542       213.33
     359.679     0.996094        13552       256.00
     366.335     0.996484        13558       284.44
     372.991     0.996875        13563       320.00
     376.575     0.997266        13568       365.71
     383.743     0.997656        13574       426.67
     388.863     0.998047        13579       512.00
     404.223     0.998242        13582       568.89
     423.935     0.998437        13584       640.00
     435.455     0.998633        13587       731.43
     440.063     0.998828        13590       853.33
     441.599     0.999023        13592      1024.00
     449.023     0.999121        13594      1137.78
     450.047     0.999219        13595      1280.00
     456.447     0.999316        13596      1462.86
     462.335     0.999414        13598      1706.67
     464.895     0.999512        13599      2048.00
     504.063     0.999561        13600      2275.56
     504.063     0.999609        13600      2560.00
     514.047     0.999658        13601      2925.71
     525.823     0.999707        13602      3413.33
     525.823     0.999756        13602      4096.00
     538.111     0.999780        13603      4551.11
     538.111     0.999805        13603      5120.00
     538.111     0.999829        13603      5851.43
     539.135     0.999854        13604      6826.67
     539.135     0.999878        13604      8192.00
     539.135     0.999890        13604      9102.22
     539.135     0.999902        13604     10240.00
     539.135     0.999915        13604     11702.86
     615.423     0.999927        13605     13653.33
     615.423     1.000000        13605          inf
#[Mean    =       77.076, StdDeviation   =       71.861]
#[Max     =      614.912, Total count    =        13605]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14401 requests in 3.00m, 3.41MB read
Requests/sec:     80.00
Transfer/sec:     19.39KB
