Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.938ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 70.979ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 53.947ms, rate sampling interval: 358ms
  Thread calibration: mean lat.: 59.516ms, rate sampling interval: 256ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.06ms   49.95ms 204.93ms   74.09%
    Req/Sec     4.45      2.94    11.00     77.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.68ms
 75.000%  109.12ms
 90.000%  120.96ms
 99.000%  191.87ms
 99.900%  198.27ms
 99.990%  205.05ms
 99.999%  205.05ms
100.000%  205.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.815     0.000000            1         1.00
      11.223     0.100000          341         1.11
      12.351     0.200000          681         1.25
      14.671     0.300000         1020         1.43
      36.415     0.400000         1360         1.67
      39.679     0.500000         1702         2.00
      42.431     0.550000         1871         2.22
      48.415     0.600000         2040         2.50
      52.287     0.650000         2211         2.86
      60.543     0.700000         2380         3.33
     109.119     0.750000         2550         4.00
     111.103     0.775000         2636         4.44
     113.151     0.800000         2723         5.00
     115.263     0.825000         2805         5.71
     117.119     0.850000         2893         6.67
     118.783     0.875000         2975         8.00
     119.679     0.887500         3019         8.89
     120.959     0.900000         3061        10.00
     122.815     0.912500         3103        11.43
     125.247     0.925000         3145        13.33
     128.063     0.937500         3188        16.00
     174.975     0.943750         3209        17.78
     178.815     0.950000         3230        20.00
     180.735     0.956250         3252        22.86
     183.935     0.962500         3274        26.67
     185.599     0.968750         3295        32.00
     185.855     0.971875         3305        35.56
     186.495     0.975000         3316        40.00
     187.135     0.978125         3326        45.71
     188.031     0.981250         3337        53.33
     188.671     0.984375         3347        64.00
     189.951     0.985938         3353        71.11
     190.975     0.987500         3358        80.00
     191.487     0.989062         3363        91.43
     192.383     0.990625         3370       106.67
     192.895     0.992188         3376       128.00
     193.151     0.992969         3377       142.22
     193.279     0.993750         3379       160.00
     193.535     0.994531         3382       182.86
     194.303     0.995313         3385       213.33
     194.815     0.996094         3387       256.00
     195.199     0.996484         3389       284.44
     195.455     0.996875         3390       320.00
     196.095     0.997266         3391       365.71
     196.479     0.997656         3393       426.67
     196.607     0.998047         3394       512.00
     197.119     0.998242         3396       568.89
     197.119     0.998437         3396       640.00
     197.119     0.998633         3396       731.43
     198.271     0.998828         3397       853.33
     198.271     0.999023         3397      1024.00
     199.423     0.999121         3398      1137.78
     199.423     0.999219         3398      1280.00
     199.423     0.999316         3398      1462.86
     202.239     0.999414         3399      1706.67
     202.239     0.999512         3399      2048.00
     202.239     0.999561         3399      2275.56
     202.239     0.999609         3399      2560.00
     202.239     0.999658         3399      2925.71
     205.055     0.999707         3400      3413.33
     205.055     1.000000         3400          inf
#[Mean    =       58.063, StdDeviation   =       49.946]
#[Max     =      204.928, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.85KB
