Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 43.380ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 42.900ms, rate sampling interval: 123ms
  Thread calibration: mean lat.: 64.545ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 59.936ms, rate sampling interval: 360ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.60ms   49.53ms 195.84ms   74.82%
    Req/Sec     2.37      4.21    16.00     82.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.50ms
 75.000%  104.96ms
 90.000%  121.34ms
 99.000%  189.18ms
 99.900%  193.54ms
 99.990%  195.97ms
 99.999%  195.97ms
100.000%  195.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.991     0.000000            1         1.00
      12.239     0.100000          171         1.11
      13.479     0.200000          340         1.25
      14.903     0.300000          510         1.43
      29.439     0.400000          679         1.67
      37.503     0.500000          852         2.00
      39.583     0.550000          934         2.22
      42.943     0.600000         1018         2.50
      48.127     0.650000         1103         2.86
      56.351     0.700000         1188         3.33
     104.959     0.750000         1272         4.00
     108.479     0.775000         1317         4.44
     111.039     0.800000         1357         5.00
     114.239     0.825000         1400         5.71
     117.055     0.850000         1445         6.67
     119.167     0.875000         1485         8.00
     120.319     0.887500         1506         8.89
     121.471     0.900000         1527        10.00
     124.543     0.912500         1548        11.43
     126.207     0.925000         1569        13.33
     128.767     0.937500         1591        16.00
     176.767     0.943750         1601        17.78
     179.071     0.950000         1612        20.00
     179.711     0.956250         1624        22.86
     180.735     0.962500         1633        26.67
     183.423     0.968750         1643        32.00
     184.319     0.971875         1650        35.56
     184.959     0.975000         1654        40.00
     185.471     0.978125         1659        45.71
     186.111     0.981250         1667        53.33
     186.495     0.984375         1671        64.00
     186.879     0.985938         1673        71.11
     187.903     0.987500         1675        80.00
     188.799     0.989062         1678        91.43
     189.695     0.990625         1681       106.67
     190.207     0.992188         1683       128.00
     190.719     0.992969         1685       142.22
     190.847     0.993750         1686       160.00
     191.231     0.994531         1687       182.86
     192.127     0.995313         1689       213.33
     192.255     0.996094         1690       256.00
     192.383     0.996484         1691       284.44
     192.383     0.996875         1691       320.00
     193.279     0.997266         1692       365.71
     193.407     0.997656         1693       426.67
     193.407     0.998047         1693       512.00
     193.535     0.998242         1694       568.89
     193.535     0.998437         1694       640.00
     193.535     0.998633         1694       731.43
     194.175     0.998828         1695       853.33
     194.175     0.999023         1695      1024.00
     194.175     0.999121         1695      1137.78
     194.175     0.999219         1695      1280.00
     194.175     0.999316         1695      1462.86
     195.967     0.999414         1696      1706.67
     195.967     1.000000         1696          inf
#[Mean    =       54.600, StdDeviation   =       49.526]
#[Max     =      195.840, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 436.80KB read
Requests/sec:     10.01
Transfer/sec:      2.43KB
