Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.697ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 66.722ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 56.790ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 62.836ms, rate sampling interval: 256ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.35ms   49.75ms 261.38ms   76.19%
    Req/Sec    12.06      3.49    25.00     89.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.84ms
 75.000%  105.86ms
 90.000%  124.42ms
 99.000%  196.35ms
 99.900%  227.71ms
 99.990%  256.77ms
 99.999%  261.50ms
100.000%  261.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.375     0.000000            1         1.00
      12.271     0.100000          854         1.11
      13.687     0.200000         1701         1.25
      28.687     0.300000         2550         1.43
      37.023     0.400000         3404         1.67
      39.839     0.500000         4255         2.00
      41.855     0.550000         4680         2.22
      46.047     0.600000         5102         2.50
      50.431     0.650000         5524         2.86
      58.015     0.700000         5949         3.33
     105.855     0.750000         6373         4.00
     110.079     0.775000         6589         4.44
     113.023     0.800000         6799         5.00
     115.967     0.825000         7011         5.71
     118.143     0.850000         7223         6.67
     120.895     0.875000         7438         8.00
     122.495     0.887500         7545         8.89
     124.415     0.900000         7652        10.00
     126.399     0.912500         7755        11.43
     129.535     0.925000         7861        13.33
     141.951     0.937500         7966        16.00
     175.359     0.943750         8020        17.78
     178.431     0.950000         8074        20.00
     180.223     0.956250         8127        22.86
     182.911     0.962500         8181        26.67
     184.959     0.968750         8236        32.00
     185.727     0.971875         8260        35.56
     186.495     0.975000         8287        40.00
     187.647     0.978125         8312        45.71
     189.183     0.981250         8338        53.33
     191.231     0.984375         8365        64.00
     192.383     0.985938         8379        71.11
     193.279     0.987500         8392        80.00
     194.943     0.989062         8406        91.43
     197.119     0.990625         8419       106.67
     200.191     0.992188         8431       128.00
     201.855     0.992969         8439       142.22
     203.007     0.993750         8445       160.00
     204.671     0.994531         8451       182.86
     207.359     0.995313         8458       213.33
     209.535     0.996094         8464       256.00
     211.071     0.996484         8468       284.44
     211.583     0.996875         8471       320.00
     213.119     0.997266         8474       365.71
     216.063     0.997656         8478       426.67
     217.983     0.998047         8481       512.00
     218.495     0.998242         8483       568.89
     219.135     0.998437         8484       640.00
     220.287     0.998633         8486       731.43
     227.199     0.998828         8488       853.33
     227.711     0.999023         8489      1024.00
     231.423     0.999121         8490      1137.78
     232.575     0.999219         8491      1280.00
     238.335     0.999316         8492      1462.86
     241.023     0.999414         8493      1706.67
     241.023     0.999512         8493      2048.00
     244.223     0.999561         8494      2275.56
     244.223     0.999609         8494      2560.00
     247.039     0.999658         8495      2925.71
     247.039     0.999707         8495      3413.33
     247.039     0.999756         8495      4096.00
     256.767     0.999780         8496      4551.11
     256.767     0.999805         8496      5120.00
     256.767     0.999829         8496      5851.43
     256.767     0.999854         8496      6826.67
     256.767     0.999878         8496      8192.00
     261.503     0.999890         8497      9102.22
     261.503     1.000000         8497          inf
#[Mean    =       58.345, StdDeviation   =       49.755]
#[Max     =      261.376, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9004 requests in 3.00m, 2.13MB read
Requests/sec:     50.02
Transfer/sec:     12.12KB
