Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 94.703ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 97.914ms, rate sampling interval: 273ms
  Thread calibration: mean lat.: 98.181ms, rate sampling interval: 263ms
  Thread calibration: mean lat.: 81.200ms, rate sampling interval: 235ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    88.07ms   24.21ms 226.05ms   69.02%
    Req/Sec     6.92      1.84    17.00     85.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.51ms
 75.000%  100.16ms
 90.000%  125.63ms
 99.000%  155.65ms
 99.900%  195.20ms
 99.990%  226.18ms
 99.999%  226.18ms
100.000%  226.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      35.647     0.000000            1         1.00
      63.775     0.100000          330         1.11
      69.439     0.200000          663         1.25
      74.943     0.300000          989         1.43
      78.015     0.400000         1321         1.67
      80.511     0.500000         1653         2.00
      82.303     0.550000         1818         2.22
      85.183     0.600000         1980         2.50
      87.935     0.650000         2148         2.86
      91.839     0.700000         2309         3.33
     100.159     0.750000         2473         4.00
     108.159     0.775000         2555         4.44
     114.047     0.800000         2637         5.00
     117.759     0.825000         2720         5.71
     120.511     0.850000         2802         6.67
     122.879     0.875000         2884         8.00
     124.351     0.887500         2928         8.89
     125.759     0.900000         2967        10.00
     126.911     0.912500         3010        11.43
     128.447     0.925000         3050        13.33
     130.111     0.937500         3090        16.00
     131.007     0.943750         3111        17.78
     131.967     0.950000         3132        20.00
     133.119     0.956250         3154        22.86
     134.271     0.962500         3174        26.67
     135.423     0.968750         3195        32.00
     136.063     0.971875         3204        35.56
     136.831     0.975000         3214        40.00
     137.727     0.978125         3224        45.71
     138.751     0.981250         3235        53.33
     141.439     0.984375         3245        64.00
     147.199     0.985938         3250        71.11
     149.503     0.987500         3255        80.00
     153.471     0.989062         3260        91.43
     156.415     0.990625         3267       106.67
     158.463     0.992188         3271       128.00
     159.231     0.992969         3273       142.22
     160.511     0.993750         3276       160.00
     161.919     0.994531         3278       182.86
     166.527     0.995313         3281       213.33
     185.343     0.996094         3284       256.00
     185.983     0.996484         3285       284.44
     186.623     0.996875         3286       320.00
     186.879     0.997266         3287       365.71
     192.127     0.997656         3289       426.67
     192.511     0.998047         3290       512.00
     193.535     0.998242         3291       568.89
     193.535     0.998437         3291       640.00
     194.431     0.998633         3292       731.43
     195.199     0.998828         3293       853.33
     195.199     0.999023         3293      1024.00
     219.647     0.999121         3294      1137.78
     219.647     0.999219         3294      1280.00
     219.647     0.999316         3294      1462.86
     221.823     0.999414         3295      1706.67
     221.823     0.999512         3295      2048.00
     221.823     0.999561         3295      2275.56
     221.823     0.999609         3295      2560.00
     221.823     0.999658         3295      2925.71
     226.175     0.999707         3296      3413.33
     226.175     1.000000         3296          inf
#[Mean    =       88.067, StdDeviation   =       24.214]
#[Max     =      226.048, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.64MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
