Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 82.541ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 93.996ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 94.285ms, rate sampling interval: 264ms
  Thread calibration: mean lat.: 94.263ms, rate sampling interval: 276ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    87.22ms   23.95ms 199.94ms   68.36%
    Req/Sec    12.03      3.10    21.00     80.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.89ms
 75.000%  100.48ms
 90.000%  124.35ms
 99.000%  150.78ms
 99.900%  188.03ms
 99.990%  196.99ms
 99.999%  200.06ms
100.000%  200.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      28.079     0.000000            1         1.00
      61.887     0.100000          550         1.11
      68.479     0.200000         1108         1.25
      74.431     0.300000         1650         1.43
      77.823     0.400000         2202         1.67
      80.895     0.500000         2749         2.00
      82.815     0.550000         3027         2.22
      85.119     0.600000         3307         2.50
      87.999     0.650000         3575         2.86
      92.031     0.700000         3849         3.33
     100.479     0.750000         4123         4.00
     105.727     0.775000         4261         4.44
     110.975     0.800000         4398         5.00
     115.647     0.825000         4537         5.71
     119.039     0.850000         4673         6.67
     121.727     0.875000         4810         8.00
     123.007     0.887500         4882         8.89
     124.351     0.900000         4951        10.00
     125.823     0.912500         5017        11.43
     127.423     0.925000         5086        13.33
     129.023     0.937500         5154        16.00
     129.983     0.943750         5189        17.78
     131.071     0.950000         5223        20.00
     132.095     0.956250         5258        22.86
     133.375     0.962500         5292        26.67
     134.655     0.968750         5326        32.00
     135.935     0.971875         5345        35.56
     136.831     0.975000         5364        40.00
     138.111     0.978125         5381        45.71
     139.007     0.981250         5394        53.33
     140.927     0.984375         5412        64.00
     141.951     0.985938         5421        71.11
     144.127     0.987500         5429        80.00
     148.607     0.989062         5437        91.43
     152.831     0.990625         5446       106.67
     158.847     0.992188         5455       128.00
     160.127     0.992969         5459       142.22
     162.047     0.993750         5463       160.00
     164.095     0.994531         5467       182.86
     167.935     0.995313         5472       213.33
     171.647     0.996094         5476       256.00
     172.927     0.996484         5478       284.44
     177.151     0.996875         5480       320.00
     177.919     0.997266         5482       365.71
     179.839     0.997656         5485       426.67
     180.223     0.998047         5487       512.00
     182.015     0.998242         5488       568.89
     185.983     0.998437         5489       640.00
     187.007     0.998633         5490       731.43
     187.519     0.998828         5491       853.33
     188.031     0.999023         5492      1024.00
     188.415     0.999121         5493      1137.78
     188.415     0.999219         5493      1280.00
     190.719     0.999316         5494      1462.86
     190.719     0.999414         5494      1706.67
     196.863     0.999512         5495      2048.00
     196.863     0.999561         5495      2275.56
     196.863     0.999609         5495      2560.00
     196.991     0.999658         5496      2925.71
     196.991     0.999707         5496      3413.33
     196.991     0.999756         5496      4096.00
     196.991     0.999780         5496      4551.11
     196.991     0.999805         5496      5120.00
     200.063     0.999829         5497      5851.43
     200.063     1.000000         5497          inf
#[Mean    =       87.224, StdDeviation   =       23.948]
#[Max     =      199.936, Total count    =         5497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.61KB
