Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.830ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 54.675ms, rate sampling interval: 354ms
  Thread calibration: mean lat.: 67.686ms, rate sampling interval: 359ms
  Thread calibration: mean lat.: 46.694ms, rate sampling interval: 124ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.51ms   52.61ms 257.66ms   77.54%
    Req/Sec    12.21      4.84    32.00     89.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.79ms
 75.000%  108.35ms
 90.000%  125.18ms
 99.000%  195.71ms
 99.900%  223.23ms
 99.990%  237.31ms
 99.999%  257.79ms
100.000%  257.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.879     0.000000            1         1.00
      12.119     0.100000          854         1.11
      13.223     0.200000         1703         1.25
      14.687     0.300000         2550         1.43
      34.847     0.400000         3400         1.67
      37.791     0.500000         4256         2.00
      39.583     0.550000         4676         2.22
      44.991     0.600000         5100         2.50
      50.559     0.650000         5525         2.86
      63.103     0.700000         5950         3.33
     108.351     0.750000         6375         4.00
     111.167     0.775000         6591         4.44
     113.791     0.800000         6804         5.00
     116.351     0.825000         7013         5.71
     118.655     0.850000         7229         6.67
     121.343     0.875000         7444         8.00
     123.135     0.887500         7544         8.89
     125.183     0.900000         7653        10.00
     127.679     0.912500         7758        11.43
     137.215     0.925000         7865        13.33
     177.151     0.937500         7970        16.00
     178.943     0.943750         8026        17.78
     180.095     0.950000         8076        20.00
     182.655     0.956250         8129        22.86
     184.959     0.962500         8183        26.67
     186.367     0.968750         8242        32.00
     187.007     0.971875         8267        35.56
     187.647     0.975000         8289        40.00
     188.799     0.978125         8315        45.71
     190.591     0.981250         8343        53.33
     192.511     0.984375         8370        64.00
     193.023     0.985938         8385        71.11
     193.919     0.987500         8395        80.00
     194.943     0.989062         8410        91.43
     196.607     0.990625         8421       106.67
     201.343     0.992188         8435       128.00
     203.263     0.992969         8441       142.22
     205.183     0.993750         8448       160.00
     207.359     0.994531         8454       182.86
     209.663     0.995313         8462       213.33
     210.431     0.996094         8467       256.00
     211.199     0.996484         8471       284.44
     212.607     0.996875         8474       320.00
     213.631     0.997266         8477       365.71
     214.911     0.997656         8481       426.67
     216.959     0.998047         8484       512.00
     218.879     0.998242         8486       568.89
     219.263     0.998437         8487       640.00
     221.311     0.998633         8489       731.43
     222.207     0.998828         8491       853.33
     223.231     0.999023         8492      1024.00
     225.151     0.999121         8493      1137.78
     227.071     0.999219         8494      1280.00
     229.119     0.999316         8495      1462.86
     231.935     0.999414         8496      1706.67
     231.935     0.999512         8496      2048.00
     232.959     0.999561         8497      2275.56
     232.959     0.999609         8497      2560.00
     236.927     0.999658         8498      2925.71
     236.927     0.999707         8498      3413.33
     236.927     0.999756         8498      4096.00
     237.311     0.999780         8499      4551.11
     237.311     0.999805         8499      5120.00
     237.311     0.999829         8499      5851.43
     237.311     0.999854         8499      6826.67
     237.311     0.999878         8499      8192.00
     257.791     0.999890         8500      9102.22
     257.791     1.000000         8500          inf
#[Mean    =       58.514, StdDeviation   =       52.607]
#[Max     =      257.664, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 2.13MB read
Requests/sec:     50.00
Transfer/sec:     12.12KB
