Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.449ms, rate sampling interval: 362ms
  Thread calibration: mean lat.: 57.353ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 54.925ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 54.305ms, rate sampling interval: 222ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.07ms   49.86ms 456.45ms   76.19%
    Req/Sec    19.64      4.27    35.00     74.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.88ms
 75.000%  100.61ms
 90.000%  120.06ms
 99.000%  252.16ms
 99.900%  355.33ms
 99.990%  420.86ms
 99.999%  456.70ms
100.000%  456.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.119     0.000000            2         1.00
      16.767     0.100000         1360         1.11
      26.159     0.200000         2722         1.25
      35.039     0.300000         4086         1.43
      38.911     0.400000         5443         1.67
      42.879     0.500000         6806         2.00
      45.759     0.550000         7482         2.22
      50.303     0.600000         8159         2.50
      57.087     0.650000         8841         2.86
      88.767     0.700000         9521         3.33
     100.607     0.750000        10208         4.00
     103.743     0.775000        10544         4.44
     106.303     0.800000        10884         5.00
     109.375     0.825000        11219         5.71
     112.703     0.850000        11570         6.67
     115.903     0.875000        11902         8.00
     117.887     0.887500        12070         8.89
     120.063     0.900000        12240        10.00
     122.751     0.912500        12410        11.43
     126.719     0.925000        12579        13.33
     133.631     0.937500        12752        16.00
     140.671     0.943750        12835        17.78
     166.783     0.950000        12919        20.00
     175.359     0.956250        13006        22.86
     177.663     0.962500        13091        26.67
     180.223     0.968750        13176        32.00
     181.759     0.971875        13217        35.56
     184.703     0.975000        13260        40.00
     189.183     0.978125        13303        45.71
     192.639     0.981250        13346        53.33
     200.319     0.984375        13387        64.00
     203.775     0.985938        13407        71.11
     225.279     0.987500        13429        80.00
     246.399     0.989062        13450        91.43
     253.951     0.990625        13471       106.67
     258.559     0.992188        13492       128.00
     262.399     0.992969        13504       142.22
     264.703     0.993750        13515       160.00
     267.263     0.994531        13524       182.86
     270.079     0.995313        13535       213.33
     274.687     0.996094        13545       256.00
     281.087     0.996484        13551       284.44
     287.743     0.996875        13556       320.00
     297.727     0.997266        13561       365.71
     330.239     0.997656        13567       426.67
     336.383     0.998047        13572       512.00
     341.759     0.998242        13575       568.89
     344.063     0.998437        13577       640.00
     345.343     0.998633        13580       731.43
     348.415     0.998828        13583       853.33
     356.863     0.999023        13585      1024.00
     360.191     0.999121        13587      1137.78
     361.215     0.999219        13588      1280.00
     367.359     0.999316        13589      1462.86
     390.399     0.999414        13591      1706.67
     393.983     0.999512        13592      2048.00
     394.751     0.999561        13593      2275.56
     394.751     0.999609        13593      2560.00
     400.127     0.999658        13594      2925.71
     401.407     0.999707        13595      3413.33
     401.407     0.999756        13595      4096.00
     419.327     0.999780        13596      4551.11
     419.327     0.999805        13596      5120.00
     419.327     0.999829        13596      5851.43
     420.863     0.999854        13597      6826.67
     420.863     0.999878        13597      8192.00
     420.863     0.999890        13597      9102.22
     420.863     0.999902        13597     10240.00
     420.863     0.999915        13597     11702.86
     456.703     0.999927        13598     13653.33
     456.703     1.000000        13598          inf
#[Mean    =       63.071, StdDeviation   =       49.856]
#[Max     =      456.448, Total count    =        13598]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14398 requests in 3.00m, 3.41MB read
Requests/sec:     79.98
Transfer/sec:     19.38KB
