Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.149ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 51.886ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 58.870ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 45.015ms, rate sampling interval: 226ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.16ms   47.89ms 195.33ms   75.88%
    Req/Sec     4.61      3.31    12.00     72.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.85ms
 75.000%   67.46ms
 90.000%  122.24ms
 99.000%  189.44ms
 99.900%  194.43ms
 99.990%  195.46ms
 99.999%  195.46ms
100.000%  195.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.639     0.000000            1         1.00
      11.727     0.100000          345         1.11
      12.983     0.200000          682         1.25
      19.071     0.300000         1023         1.43
      24.383     0.400000         1361         1.67
      37.855     0.500000         1701         2.00
      41.151     0.550000         1871         2.22
      45.311     0.600000         2041         2.50
      49.631     0.650000         2210         2.86
      54.655     0.700000         2380         3.33
      67.455     0.750000         2550         4.00
     107.327     0.775000         2636         4.44
     110.655     0.800000         2722         5.00
     113.087     0.825000         2807         5.71
     116.543     0.850000         2892         6.67
     118.975     0.875000         2975         8.00
     120.703     0.887500         3019         8.89
     122.239     0.900000         3060        10.00
     123.967     0.912500         3103        11.43
     125.695     0.925000         3146        13.33
     128.511     0.937500         3188        16.00
     130.047     0.943750         3209        17.78
     132.991     0.950000         3230        20.00
     178.175     0.956250         3252        22.86
     179.967     0.962500         3274        26.67
     182.015     0.968750         3294        32.00
     183.679     0.971875         3305        35.56
     184.703     0.975000         3315        40.00
     185.599     0.978125         3326        45.71
     186.111     0.981250         3337        53.33
     187.135     0.984375         3347        64.00
     187.647     0.985938         3353        71.11
     188.415     0.987500         3359        80.00
     188.799     0.989062         3364        91.43
     189.951     0.990625         3370       106.67
     190.719     0.992188         3374       128.00
     191.615     0.992969         3379       142.22
     191.615     0.993750         3379       160.00
     191.999     0.994531         3384       182.86
     192.255     0.995313         3385       213.33
     192.383     0.996094         3387       256.00
     192.767     0.996484         3389       284.44
     192.895     0.996875         3390       320.00
     193.407     0.997266         3393       365.71
     193.407     0.997656         3393       426.67
     193.663     0.998047         3394       512.00
     193.919     0.998242         3396       568.89
     193.919     0.998437         3396       640.00
     193.919     0.998633         3396       731.43
     194.431     0.998828         3397       853.33
     194.431     0.999023         3397      1024.00
     194.815     0.999121         3399      1137.78
     194.815     0.999219         3399      1280.00
     194.815     0.999316         3399      1462.86
     194.815     0.999414         3399      1706.67
     194.815     0.999512         3399      2048.00
     194.815     0.999561         3399      2275.56
     194.815     0.999609         3399      2560.00
     194.815     0.999658         3399      2925.71
     195.455     0.999707         3400      3413.33
     195.455     1.000000         3400          inf
#[Mean    =       53.161, StdDeviation   =       47.894]
#[Max     =      195.328, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 0.85MB read
Requests/sec:     20.01
Transfer/sec:      4.85KB
