Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.161ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 54.441ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 66.157ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 57.310ms, rate sampling interval: 138ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.82ms   35.33ms 263.68ms   68.12%
    Req/Sec     9.62      5.28    28.00     81.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.58ms
 75.000%   62.75ms
 90.000%  121.09ms
 99.000%  179.71ms
 99.900%  194.30ms
 99.990%  221.44ms
 99.999%  263.93ms
100.000%  263.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.399     0.000000            1         1.00
      15.775     0.100000          680         1.11
      38.655     0.200000         1360         1.25
      43.775     0.300000         2041         1.43
      48.223     0.400000         2721         1.67
      51.583     0.500000         3404         2.00
      53.375     0.550000         3743         2.22
      55.199     0.600000         4080         2.50
      57.055     0.650000         4426         2.86
      59.487     0.700000         4762         3.33
      62.751     0.750000         5100         4.00
      64.703     0.775000         5272         4.44
      67.583     0.800000         5443         5.00
      76.543     0.825000         5610         5.71
     111.743     0.850000         5780         6.67
     116.863     0.875000         5954         8.00
     118.911     0.887500         6039         8.89
     121.087     0.900000         6120        10.00
     123.199     0.912500         6207        11.43
     124.607     0.925000         6293        13.33
     126.399     0.937500         6376        16.00
     127.295     0.943750         6418        17.78
     128.255     0.950000         6460        20.00
     129.535     0.956250         6504        22.86
     131.007     0.962500         6547        26.67
     132.351     0.968750         6592        32.00
     133.119     0.971875         6609        35.56
     134.527     0.975000         6631        40.00
     135.679     0.978125         6654        45.71
     137.215     0.981250         6674        53.33
     139.647     0.984375         6694        64.00
     141.823     0.985938         6705        71.11
     161.151     0.987500         6715        80.00
     179.071     0.989062         6726        91.43
     180.735     0.990625         6737       106.67
     183.935     0.992188         6747       128.00
     184.575     0.992969         6754       142.22
     185.471     0.993750         6760       160.00
     185.983     0.994531         6763       182.86
     187.135     0.995313         6769       213.33
     187.903     0.996094         6774       256.00
     188.799     0.996484         6777       284.44
     189.183     0.996875         6779       320.00
     190.079     0.997266         6782       365.71
     190.847     0.997656         6785       426.67
     192.639     0.998047         6787       512.00
     192.895     0.998242         6789       568.89
     193.151     0.998437         6790       640.00
     193.535     0.998633         6792       731.43
     194.303     0.998828         6793       853.33
     195.071     0.999023         6794      1024.00
     195.711     0.999121         6795      1137.78
     195.711     0.999219         6795      1280.00
     196.479     0.999316         6796      1462.86
     197.887     0.999414         6797      1706.67
     197.887     0.999512         6797      2048.00
     199.551     0.999561         6798      2275.56
     199.551     0.999609         6798      2560.00
     199.551     0.999658         6798      2925.71
     221.439     0.999707         6799      3413.33
     221.439     0.999756         6799      4096.00
     221.439     0.999780         6799      4551.11
     221.439     0.999805         6799      5120.00
     221.439     0.999829         6799      5851.43
     263.935     0.999854         6800      6826.67
     263.935     1.000000         6800          inf
#[Mean    =       58.823, StdDeviation   =       35.332]
#[Max     =      263.680, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
