Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.706ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 75.184ms, rate sampling interval: 350ms
  Thread calibration: mean lat.: 58.323ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 54.651ms, rate sampling interval: 219ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.15ms   63.86ms 678.91ms   89.80%
    Req/Sec    24.50      4.96    51.00     71.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.34ms
 75.000%   99.84ms
 90.000%  138.62ms
 99.000%  331.52ms
 99.900%  529.92ms
 99.990%  637.44ms
 99.999%  679.42ms
100.000%  679.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.847     0.000000            1         1.00
      19.199     0.100000         1702         1.11
      35.103     0.200000         3410         1.25
      40.575     0.300000         5103         1.43
      44.991     0.400000         6801         1.67
      49.343     0.500000         8499         2.00
      52.063     0.550000         9352         2.22
      55.903     0.600000        10200         2.50
      66.559     0.650000        11049         2.86
      83.007     0.700000        11897         3.33
      99.839     0.750000        12754         4.00
     105.087     0.775000        13172         4.44
     111.487     0.800000        13604         5.00
     115.839     0.825000        14022         5.71
     120.639     0.850000        14446         6.67
     126.271     0.875000        14871         8.00
     130.239     0.887500        15085         8.89
     138.623     0.900000        15296        10.00
     150.015     0.912500        15508        11.43
     164.223     0.925000        15723        13.33
     176.639     0.937500        15937        16.00
     180.991     0.943750        16041        17.78
     191.999     0.950000        16146        20.00
     204.287     0.956250        16252        22.86
     216.575     0.962500        16358        26.67
     231.807     0.968750        16465        32.00
     242.175     0.971875        16518        35.56
     252.927     0.975000        16571        40.00
     269.055     0.978125        16624        45.71
     280.575     0.981250        16678        53.33
     296.447     0.984375        16731        64.00
     306.943     0.985938        16757        71.11
     316.415     0.987500        16783        80.00
     324.095     0.989062        16810        91.43
     339.199     0.990625        16837       106.67
     356.607     0.992188        16864       128.00
     362.495     0.992969        16877       142.22
     365.567     0.993750        16889       160.00
     377.599     0.994531        16903       182.86
     389.375     0.995313        16916       213.33
     406.527     0.996094        16929       256.00
     417.791     0.996484        16936       284.44
     421.119     0.996875        16943       320.00
     428.799     0.997266        16949       365.71
     438.783     0.997656        16956       426.67
     460.543     0.998047        16962       512.00
     470.527     0.998242        16966       568.89
     476.159     0.998437        16969       640.00
     491.263     0.998633        16972       731.43
     516.863     0.998828        16976       853.33
     534.527     0.999023        16979      1024.00
     548.351     0.999121        16981      1137.78
     550.911     0.999219        16982      1280.00
     567.295     0.999316        16984      1462.86
     578.559     0.999414        16986      1706.67
     591.359     0.999512        16987      2048.00
     595.455     0.999561        16988      2275.56
     604.159     0.999609        16989      2560.00
     609.791     0.999658        16990      2925.71
     614.399     0.999707        16991      3413.33
     614.399     0.999756        16991      4096.00
     621.055     0.999780        16992      4551.11
     621.055     0.999805        16992      5120.00
     637.439     0.999829        16993      5851.43
     637.439     0.999854        16993      6826.67
     637.439     0.999878        16993      8192.00
     646.655     0.999890        16994      9102.22
     646.655     0.999902        16994     10240.00
     646.655     0.999915        16994     11702.86
     646.655     0.999927        16994     13653.33
     646.655     0.999939        16994     16384.00
     679.423     0.999945        16995     18204.44
     679.423     1.000000        16995          inf
#[Mean    =       73.150, StdDeviation   =       63.855]
#[Max     =      678.912, Total count    =        16995]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996 requests in 3.00m, 4.26MB read
Requests/sec:     99.97
Transfer/sec:     24.22KB
