Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 46.652ms, rate sampling interval: 125ms
  Thread calibration: mean lat.: 48.651ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 67.043ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 75.723ms, rate sampling interval: 360ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.24ms   42.60ms 197.12ms   67.92%
    Req/Sec     2.40      4.25    16.00     80.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.64ms
 75.000%   60.61ms
 90.000%  120.32ms
 99.000%  186.49ms
 99.900%  193.54ms
 99.990%  197.25ms
 99.999%  197.25ms
100.000%  197.25ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.207     0.000000            1         1.00
      11.807     0.100000          170         1.11
      19.103     0.200000          340         1.25
      26.783     0.300000          510         1.43
      37.279     0.400000          679         1.67
      40.639     0.500000          848         2.00
      43.135     0.550000          933         2.22
      47.071     0.600000         1019         2.50
      49.983     0.650000         1103         2.86
      53.951     0.700000         1188         3.33
      60.607     0.750000         1272         4.00
     101.055     0.775000         1315         4.44
     107.711     0.800000         1357         5.00
     111.103     0.825000         1402         5.71
     114.751     0.850000         1442         6.67
     117.503     0.875000         1485         8.00
     118.719     0.887500         1506         8.89
     120.319     0.900000         1527        10.00
     121.983     0.912500         1549        11.43
     123.327     0.925000         1569        13.33
     125.503     0.937500         1590        16.00
     127.103     0.943750         1601        17.78
     128.191     0.950000         1612        20.00
     129.087     0.956250         1622        22.86
     130.943     0.962500         1633        26.67
     134.655     0.968750         1643        32.00
     139.135     0.971875         1649        35.56
     177.919     0.975000         1654        40.00
     179.071     0.978125         1659        45.71
     181.247     0.981250         1665        53.33
     182.911     0.984375         1670        64.00
     184.703     0.985938         1674        71.11
     185.471     0.987500         1676        80.00
     186.495     0.989062         1680        91.43
     187.391     0.990625         1681       106.67
     188.031     0.992188         1683       128.00
     189.823     0.992969         1685       142.22
     189.951     0.993750         1686       160.00
     190.975     0.994531         1688       182.86
     192.383     0.995313         1689       213.33
     192.639     0.996094         1690       256.00
     192.767     0.996484         1691       284.44
     192.767     0.996875         1691       320.00
     192.895     0.997266         1693       365.71
     192.895     0.997656         1693       426.67
     192.895     0.998047         1693       512.00
     193.535     0.998242         1694       568.89
     193.535     0.998437         1694       640.00
     193.535     0.998633         1694       731.43
     197.247     0.998828         1696       853.33
     197.247     1.000000         1696          inf
#[Mean    =       54.235, StdDeviation   =       42.602]
#[Max     =      197.120, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 436.46KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
