Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.817ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 61.263ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 48.391ms, rate sampling interval: 122ms
  Thread calibration: mean lat.: 65.719ms, rate sampling interval: 360ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.00ms   49.95ms 201.86ms   76.04%
    Req/Sec     7.09      5.14    17.00     62.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.07ms
 75.000%   67.52ms
 90.000%  123.84ms
 99.000%  190.85ms
 99.900%  197.25ms
 99.990%  199.17ms
 99.999%  201.98ms
100.000%  201.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.103     0.000000            1         1.00
      12.079     0.100000          512         1.11
      13.295     0.200000         1023         1.25
      15.103     0.300000         1529         1.43
      28.927     0.400000         2039         1.67
      39.071     0.500000         2554         2.00
      42.015     0.550000         2806         2.22
      45.631     0.600000         3061         2.50
      49.471     0.650000         3314         2.86
      55.551     0.700000         3568         3.33
      67.519     0.750000         3822         4.00
     107.263     0.775000         3951         4.44
     111.551     0.800000         4081         5.00
     115.199     0.825000         4206         5.71
     117.887     0.850000         4332         6.67
     120.831     0.875000         4460         8.00
     122.303     0.887500         4524         8.89
     123.839     0.900000         4590        10.00
     125.567     0.912500         4653        11.43
     128.063     0.925000         4714        13.33
     133.631     0.937500         4778        16.00
     178.687     0.943750         4810        17.78
     180.479     0.950000         4845        20.00
     182.655     0.956250         4874        22.86
     184.447     0.962500         4907        26.67
     185.215     0.968750         4937        32.00
     185.727     0.971875         4956        35.56
     186.239     0.975000         4970        40.00
     186.879     0.978125         4988        45.71
     187.519     0.981250         5003        53.33
     188.671     0.984375         5018        64.00
     189.055     0.985938         5025        71.11
     189.695     0.987500         5033        80.00
     190.591     0.989062         5042        91.43
     191.103     0.990625         5050       106.67
     191.743     0.992188         5060       128.00
     191.871     0.992969         5061       142.22
     192.383     0.993750         5065       160.00
     192.639     0.994531         5069       182.86
     192.895     0.995313         5073       213.33
     193.919     0.996094         5077       256.00
     194.559     0.996484         5080       284.44
     194.687     0.996875         5081       320.00
     194.815     0.997266         5083       365.71
     195.199     0.997656         5085       426.67
     195.967     0.998047         5088       512.00
     195.967     0.998242         5088       568.89
     196.095     0.998437         5089       640.00
     196.735     0.998633         5090       731.43
     197.247     0.998828         5091       853.33
     197.631     0.999023         5093      1024.00
     197.631     0.999121         5093      1137.78
     197.631     0.999219         5093      1280.00
     197.631     0.999316         5093      1462.86
     198.271     0.999414         5094      1706.67
     198.271     0.999512         5094      2048.00
     198.271     0.999561         5094      2275.56
     199.167     0.999609         5095      2560.00
     199.167     0.999658         5095      2925.71
     199.167     0.999707         5095      3413.33
     199.167     0.999756         5095      4096.00
     199.167     0.999780         5095      4551.11
     201.983     0.999805         5096      5120.00
     201.983     1.000000         5096          inf
#[Mean    =       54.998, StdDeviation   =       49.945]
#[Max     =      201.856, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 1.28MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
