Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 4 connections
  Thread calibration: mean lat.: 124.495ms, rate sampling interval: 437ms
  Thread calibration: mean lat.: 124.566ms, rate sampling interval: 442ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.85ms   15.43ms 131.58ms   58.82%
    Req/Sec     4.46      1.19     9.00     95.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.43ms
 75.000%   98.37ms
 90.000%  101.63ms
 99.000%  108.80ms
 99.900%  130.24ms
 99.990%  131.71ms
 99.999%  131.71ms
100.000%  131.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      53.407     0.000000            1         1.00
      65.119     0.100000          110         1.11
      68.671     0.200000          221         1.25
      70.847     0.300000          334         1.43
      72.511     0.400000          443         1.67
      74.431     0.500000          553         2.00
      75.839     0.550000          607         2.22
      87.999     0.600000          662         2.50
      94.463     0.650000          716         2.86
      97.087     0.700000          773         3.33
      98.367     0.750000          828         4.00
      99.007     0.775000          855         4.44
      99.519     0.800000          881         5.00
     100.031     0.825000          909         5.71
     100.607     0.850000          935         6.67
     101.119     0.875000          965         8.00
     101.311     0.887500          977         8.89
     101.631     0.900000          991        10.00
     101.951     0.912500         1004        11.43
     102.335     0.925000         1020        13.33
     102.975     0.937500         1032        16.00
     103.423     0.943750         1039        17.78
     103.679     0.950000         1045        20.00
     104.063     0.956250         1052        22.86
     104.575     0.962500         1059        26.67
     104.959     0.968750         1066        32.00
     105.407     0.971875         1070        35.56
     105.727     0.975000         1074        40.00
     105.919     0.978125         1076        45.71
     106.175     0.981250         1080        53.33
     106.751     0.984375         1083        64.00
     107.775     0.985938         1085        71.11
     107.903     0.987500         1087        80.00
     108.479     0.989062         1088        91.43
     111.935     0.990625         1090       106.67
     120.703     0.992188         1092       128.00
     123.263     0.992969         1093       142.22
     123.839     0.993750         1094       160.00
     123.839     0.994531         1094       182.86
     124.223     0.995313         1095       213.33
     125.631     0.996094         1096       256.00
     126.847     0.996484         1097       284.44
     126.847     0.996875         1097       320.00
     126.847     0.997266         1097       365.71
     128.703     0.997656         1098       426.67
     128.703     0.998047         1098       512.00
     130.239     0.998242         1099       568.89
     130.239     0.998437         1099       640.00
     130.239     0.998633         1099       731.43
     130.239     0.998828         1099       853.33
     130.239     0.999023         1099      1024.00
     131.711     0.999121         1100      1137.78
     131.711     1.000000         1100          inf
#[Mean    =       81.849, StdDeviation   =       15.430]
#[Max     =      131.584, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.75KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
