Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 477.256ms, rate sampling interval: 2086ms
  Thread calibration: mean lat.: 161.128ms, rate sampling interval: 663ms
  Thread calibration: mean lat.: 147.051ms, rate sampling interval: 621ms
  Thread calibration: mean lat.: 140.529ms, rate sampling interval: 467ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   116.86ms   56.67ms 502.78ms   67.26%
    Req/Sec    11.91      1.53    17.00     90.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  110.27ms
 75.000%  151.81ms
 90.000%  190.59ms
 99.000%  269.82ms
 99.900%  351.49ms
 99.990%  473.34ms
 99.999%  503.04ms
100.000%  503.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.431     0.000000            1         1.00
      49.855     0.100000          850         1.11
      67.455     0.200000         1703         1.25
      82.111     0.300000         2551         1.43
      96.895     0.400000         3403         1.67
     110.271     0.500000         4250         2.00
     116.927     0.550000         4674         2.22
     124.159     0.600000         5103         2.50
     134.143     0.650000         5525         2.86
     141.439     0.700000         5951         3.33
     151.807     0.750000         6375         4.00
     156.799     0.775000         6588         4.44
     163.199     0.800000         6804         5.00
     171.135     0.825000         7012         5.71
     177.663     0.850000         7226         6.67
     184.831     0.875000         7436         8.00
     187.903     0.887500         7548         8.89
     190.591     0.900000         7649        10.00
     194.687     0.912500         7757        11.43
     201.215     0.925000         7862        13.33
     211.839     0.937500         7967        16.00
     216.447     0.943750         8020        17.78
     218.751     0.950000         8074        20.00
     223.103     0.956250         8127        22.86
     229.375     0.962500         8181        26.67
     234.239     0.968750         8233        32.00
     237.695     0.971875         8260        35.56
     243.455     0.975000         8286        40.00
     250.111     0.978125         8313        45.71
     256.127     0.981250         8339        53.33
     260.735     0.984375         8366        64.00
     262.143     0.985938         8382        71.11
     263.679     0.987500         8392        80.00
     265.471     0.989062         8406        91.43
     273.663     0.990625         8419       106.67
     276.735     0.992188         8432       128.00
     281.599     0.992969         8439       142.22
     285.439     0.993750         8445       160.00
     290.815     0.994531         8453       182.86
     296.191     0.995313         8459       213.33
     304.383     0.996094         8465       256.00
     308.479     0.996484         8469       284.44
     309.247     0.996875         8472       320.00
     311.039     0.997266         8476       365.71
     317.951     0.997656         8479       426.67
     321.023     0.998047         8482       512.00
     334.079     0.998242         8484       568.89
     335.615     0.998437         8485       640.00
     342.015     0.998633         8487       731.43
     344.575     0.998828         8489       853.33
     351.487     0.999023         8490      1024.00
     353.535     0.999121         8491      1137.78
     368.127     0.999219         8492      1280.00
     386.815     0.999316         8493      1462.86
     388.863     0.999414         8494      1706.67
     388.863     0.999512         8494      2048.00
     399.871     0.999561         8495      2275.56
     399.871     0.999609         8495      2560.00
     428.031     0.999658         8496      2925.71
     428.031     0.999707         8496      3413.33
     428.031     0.999756         8496      4096.00
     473.343     0.999780         8497      4551.11
     473.343     0.999805         8497      5120.00
     473.343     0.999829         8497      5851.43
     473.343     0.999854         8497      6826.67
     473.343     0.999878         8497      8192.00
     503.039     0.999890         8498      9102.22
     503.039     1.000000         8498          inf
#[Mean    =      116.865, StdDeviation   =       56.668]
#[Max     =      502.784, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.63MB read
Requests/sec:     49.99
Transfer/sec:    748.72KB
