Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 77.561ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 93.291ms, rate sampling interval: 315ms
  Thread calibration: mean lat.: 106.897ms, rate sampling interval: 312ms
  Thread calibration: mean lat.: 110.627ms, rate sampling interval: 293ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    75.67ms   35.84ms 209.28ms   63.97%
    Req/Sec     2.29      2.91     8.00     92.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.51ms
 75.000%  105.86ms
 90.000%  124.61ms
 99.000%  163.33ms
 99.900%  177.92ms
 99.990%  209.41ms
 99.999%  209.41ms
100.000%  209.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.551     0.000000            1         1.00
      37.183     0.100000          170         1.11
      41.503     0.200000          342         1.25
      48.991     0.300000          509         1.43
      56.575     0.400000          679         1.67
      72.511     0.500000          848         2.00
      77.823     0.550000          937         2.22
      80.831     0.600000         1018         2.50
      86.207     0.650000         1104         2.86
      96.767     0.700000         1188         3.33
     105.855     0.750000         1274         4.00
     108.607     0.775000         1315         4.44
     111.167     0.800000         1357         5.00
     115.519     0.825000         1401         5.71
     119.103     0.850000         1442         6.67
     121.599     0.875000         1486         8.00
     123.199     0.887500         1507         8.89
     124.607     0.900000         1527        10.00
     126.015     0.912500         1549        11.43
     128.639     0.925000         1569        13.33
     130.943     0.937500         1590        16.00
     132.351     0.943750         1601        17.78
     135.167     0.950000         1612        20.00
     137.983     0.956250         1622        22.86
     140.799     0.962500         1633        26.67
     147.455     0.968750         1643        32.00
     149.759     0.971875         1649        35.56
     151.679     0.975000         1654        40.00
     152.703     0.978125         1659        45.71
     156.031     0.981250         1665        53.33
     157.567     0.984375         1671        64.00
     158.463     0.985938         1673        71.11
     160.127     0.987500         1675        80.00
     163.071     0.989062         1678        91.43
     164.095     0.990625         1681       106.67
     164.351     0.992188         1683       128.00
     164.991     0.992969         1685       142.22
     165.247     0.993750         1686       160.00
     166.527     0.994531         1687       182.86
     171.135     0.995313         1689       213.33
     174.079     0.996094         1690       256.00
     175.359     0.996484         1691       284.44
     175.359     0.996875         1691       320.00
     175.615     0.997266         1692       365.71
     177.407     0.997656         1693       426.67
     177.407     0.998047         1693       512.00
     177.919     0.998242         1694       568.89
     177.919     0.998437         1694       640.00
     177.919     0.998633         1694       731.43
     194.815     0.998828         1695       853.33
     194.815     0.999023         1695      1024.00
     194.815     0.999121         1695      1137.78
     194.815     0.999219         1695      1280.00
     194.815     0.999316         1695      1462.86
     209.407     0.999414         1696      1706.67
     209.407     1.000000         1696          inf
#[Mean    =       75.666, StdDeviation   =       35.837]
#[Max     =      209.280, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.74KB
