Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 129.550ms, rate sampling interval: 412ms
  Thread calibration: mean lat.: 149.948ms, rate sampling interval: 472ms
  Thread calibration: mean lat.: 170.491ms, rate sampling interval: 649ms
  Thread calibration: mean lat.: 132.614ms, rate sampling interval: 384ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   115.52ms   56.04ms 389.38ms   64.97%
    Req/Sec     4.58      1.30    10.00     85.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  109.31ms
 75.000%  151.68ms
 90.000%  192.38ms
 99.000%  263.93ms
 99.900%  313.86ms
 99.990%  389.63ms
 99.999%  389.63ms
100.000%  389.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.367     0.000000            1         1.00
      47.007     0.100000          340         1.11
      63.391     0.200000          680         1.25
      82.431     0.300000         1021         1.43
      96.575     0.400000         1360         1.67
     109.311     0.500000         1700         2.00
     115.519     0.550000         1870         2.22
     123.071     0.600000         2040         2.50
     135.295     0.650000         2213         2.86
     141.567     0.700000         2380         3.33
     151.679     0.750000         2550         4.00
     157.695     0.775000         2637         4.44
     163.327     0.800000         2721         5.00
     170.879     0.825000         2805         5.71
     179.071     0.850000         2892         6.67
     187.391     0.875000         2978         8.00
     189.823     0.887500         3019         8.89
     192.383     0.900000         3064        10.00
     195.199     0.912500         3104        11.43
     199.039     0.925000         3146        13.33
     206.463     0.937500         3188        16.00
     213.503     0.943750         3209        17.78
     218.367     0.950000         3230        20.00
     221.823     0.956250         3252        22.86
     224.383     0.962500         3273        26.67
     228.351     0.968750         3294        32.00
     230.527     0.971875         3305        35.56
     233.727     0.975000         3315        40.00
     237.823     0.978125         3326        45.71
     240.639     0.981250         3338        53.33
     242.687     0.984375         3347        64.00
     257.791     0.985938         3354        71.11
     261.759     0.987500         3358        80.00
     263.423     0.989062         3364        91.43
     264.191     0.990625         3369       106.67
     265.471     0.992188         3375       128.00
     265.727     0.992969         3378       142.22
     266.239     0.993750         3379       160.00
     268.543     0.994531         3382       182.86
     269.567     0.995313         3385       213.33
     270.335     0.996094         3387       256.00
     270.847     0.996484         3389       284.44
     275.455     0.996875         3390       320.00
     282.367     0.997266         3391       365.71
     285.183     0.997656         3393       426.67
     285.951     0.998047         3394       512.00
     291.071     0.998242         3395       568.89
     291.071     0.998437         3395       640.00
     294.911     0.998633         3396       731.43
     313.855     0.998828         3397       853.33
     313.855     0.999023         3397      1024.00
     353.791     0.999121         3398      1137.78
     353.791     0.999219         3398      1280.00
     353.791     0.999316         3398      1462.86
     389.375     0.999414         3399      1706.67
     389.375     0.999512         3399      2048.00
     389.375     0.999561         3399      2275.56
     389.375     0.999609         3399      2560.00
     389.375     0.999658         3399      2925.71
     389.631     0.999707         3400      3413.33
     389.631     1.000000         3400          inf
#[Mean    =      115.517, StdDeviation   =       56.040]
#[Max     =      389.376, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.48KB
