Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.166ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 81.298ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 68.739ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 90.538ms, rate sampling interval: 299ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    68.25ms   35.27ms 236.67ms   67.46%
    Req/Sec     9.55      2.71    17.00     92.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.45ms
 75.000%   96.57ms
 90.000%  115.90ms
 99.000%  152.06ms
 99.900%  164.61ms
 99.990%  185.98ms
 99.999%  236.80ms
100.000%  236.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.951     0.000000            1         1.00
      24.463     0.100000          680         1.11
      35.359     0.200000         1362         1.25
      45.247     0.300000         2042         1.43
      54.687     0.400000         2721         1.67
      64.447     0.500000         3400         2.00
      69.183     0.550000         3745         2.22
      73.919     0.600000         4084         2.50
      81.087     0.650000         4422         2.86
      87.743     0.700000         4761         3.33
      96.575     0.750000         5103         4.00
      99.263     0.775000         5274         4.44
     101.311     0.800000         5440         5.00
     102.975     0.825000         5614         5.71
     105.343     0.850000         5782         6.67
     110.911     0.875000         5953         8.00
     113.535     0.887500         6035         8.89
     115.903     0.900000         6120        10.00
     118.399     0.912500         6206        11.43
     121.727     0.925000         6290        13.33
     124.863     0.937500         6375        16.00
     126.783     0.943750         6419        17.78
     129.023     0.950000         6460        20.00
     133.631     0.956250         6504        22.86
     139.263     0.962500         6547        26.67
     143.999     0.968750         6588        32.00
     145.151     0.971875         6611        35.56
     146.175     0.975000         6632        40.00
     146.815     0.978125         6654        45.71
     147.839     0.981250         6674        53.33
     149.247     0.984375         6694        64.00
     149.887     0.985938         6706        71.11
     150.399     0.987500         6715        80.00
     151.551     0.989062         6726        91.43
     152.575     0.990625         6738       106.67
     153.727     0.992188         6747       128.00
     154.495     0.992969         6753       142.22
     156.287     0.993750         6758       160.00
     156.927     0.994531         6763       182.86
     158.079     0.995313         6770       213.33
     158.463     0.996094         6774       256.00
     159.359     0.996484         6777       284.44
     159.871     0.996875         6780       320.00
     160.383     0.997266         6783       365.71
     161.791     0.997656         6785       426.67
     162.303     0.998047         6787       512.00
     163.839     0.998242         6789       568.89
     163.967     0.998437         6790       640.00
     164.223     0.998633         6791       731.43
     164.607     0.998828         6794       853.33
     164.607     0.999023         6794      1024.00
     169.215     0.999121         6795      1137.78
     169.215     0.999219         6795      1280.00
     172.287     0.999316         6796      1462.86
     184.063     0.999414         6797      1706.67
     184.063     0.999512         6797      2048.00
     184.319     0.999561         6798      2275.56
     184.319     0.999609         6798      2560.00
     184.319     0.999658         6798      2925.71
     185.983     0.999707         6799      3413.33
     185.983     0.999756         6799      4096.00
     185.983     0.999780         6799      4551.11
     185.983     0.999805         6799      5120.00
     185.983     0.999829         6799      5851.43
     236.799     0.999854         6800      6826.67
     236.799     1.000000         6800          inf
#[Mean    =       68.249, StdDeviation   =       35.271]
#[Max     =      236.672, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.04KB
