Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 144.303ms, rate sampling interval: 531ms
  Thread calibration: mean lat.: 139.234ms, rate sampling interval: 521ms
  Thread calibration: mean lat.: 100.717ms, rate sampling interval: 306ms
  Thread calibration: mean lat.: 163.402ms, rate sampling interval: 587ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   109.33ms   54.54ms 387.58ms   67.03%
    Req/Sec     6.90      1.67    13.00     93.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  104.96ms
 75.000%  141.05ms
 90.000%  187.01ms
 99.000%  261.25ms
 99.900%  299.01ms
 99.990%  357.12ms
 99.999%  387.84ms
100.000%  387.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.783     0.000000            1         1.00
      43.775     0.100000          510         1.11
      59.071     0.200000         1020         1.25
      75.775     0.300000         1531         1.43
      92.415     0.400000         2042         1.67
     104.959     0.500000         2549         2.00
     109.567     0.550000         2807         2.22
     116.095     0.600000         3059         2.50
     123.583     0.650000         3314         2.86
     135.551     0.700000         3575         3.33
     141.055     0.750000         3826         4.00
     146.303     0.775000         3951         4.44
     152.319     0.800000         4079         5.00
     159.487     0.825000         4207         5.71
     170.239     0.850000         4334         6.67
     179.199     0.875000         4463         8.00
     183.039     0.887500         4527         8.89
     187.007     0.900000         4589        10.00
     189.567     0.912500         4653        11.43
     193.407     0.925000         4717        13.33
     198.911     0.937500         4780        16.00
     206.079     0.943750         4813        17.78
     215.423     0.950000         4844        20.00
     217.727     0.956250         4877        22.86
     219.519     0.962500         4908        26.67
     223.999     0.968750         4939        32.00
     226.303     0.971875         4956        35.56
     228.863     0.975000         4973        40.00
     231.423     0.978125         4987        45.71
     234.239     0.981250         5003        53.33
     237.823     0.984375         5019        64.00
     242.175     0.985938         5027        71.11
     259.199     0.987500         5035        80.00
     260.479     0.989062         5043        91.43
     262.399     0.990625         5053       106.67
     263.423     0.992188         5059       128.00
     264.191     0.992969         5065       142.22
     264.959     0.993750         5069       160.00
     265.215     0.994531         5072       182.86
     266.239     0.995313         5076       213.33
     267.775     0.996094         5080       256.00
     268.031     0.996484         5081       284.44
     277.503     0.996875         5083       320.00
     278.015     0.997266         5086       365.71
     278.783     0.997656         5087       426.67
     280.319     0.998047         5089       512.00
     281.343     0.998242         5090       568.89
     284.927     0.998437         5091       640.00
     291.327     0.998633         5092       731.43
     299.007     0.998828         5093       853.33
     312.831     0.999023         5094      1024.00
     312.831     0.999121         5094      1137.78
     330.495     0.999219         5095      1280.00
     330.495     0.999316         5095      1462.86
     356.351     0.999414         5096      1706.67
     356.351     0.999512         5096      2048.00
     356.351     0.999561         5096      2275.56
     357.119     0.999609         5097      2560.00
     357.119     0.999658         5097      2925.71
     357.119     0.999707         5097      3413.33
     357.119     0.999756         5097      4096.00
     357.119     0.999780         5097      4551.11
     387.839     0.999805         5098      5120.00
     387.839     1.000000         5098          inf
#[Mean    =      109.325, StdDeviation   =       54.540]
#[Max     =      387.584, Total count    =         5098]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.22KB
