Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 80.344ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 73.451ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 68.307ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 66.206ms, rate sampling interval: 255ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.81ms   35.98ms 362.75ms   61.83%
    Req/Sec     7.05      2.15    16.00     85.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.99ms
 75.000%   91.90ms
 90.000%  111.81ms
 99.000%  144.00ms
 99.900%  163.58ms
 99.990%  348.93ms
 99.999%  363.01ms
100.000%  363.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.591     0.000000            1         1.00
      14.735     0.100000          510         1.11
      26.655     0.200000         1020         1.25
      36.159     0.300000         1530         1.43
      46.687     0.400000         2040         1.67
      52.991     0.500000         2551         2.00
      57.151     0.550000         2803         2.22
      65.791     0.600000         3059         2.50
      73.535     0.650000         3313         2.86
      81.791     0.700000         3569         3.33
      91.903     0.750000         3823         4.00
      94.207     0.775000         3952         4.44
      96.319     0.800000         4078         5.00
      98.623     0.825000         4209         5.71
     101.183     0.850000         4332         6.67
     104.511     0.875000         4460         8.00
     107.967     0.887500         4523         8.89
     111.871     0.900000         4588        10.00
     113.663     0.912500         4651        11.43
     115.391     0.925000         4715        13.33
     118.527     0.937500         4780        16.00
     120.191     0.943750         4811        17.78
     121.727     0.950000         4844        20.00
     124.607     0.956250         4874        22.86
     127.551     0.962500         4906        26.67
     130.687     0.968750         4938        32.00
     132.479     0.971875         4953        35.56
     133.503     0.975000         4969        40.00
     135.807     0.978125         4988        45.71
     137.343     0.981250         5001        53.33
     139.647     0.984375         5018        64.00
     140.671     0.985938         5025        71.11
     142.335     0.987500         5033        80.00
     143.743     0.989062         5042        91.43
     144.767     0.990625         5049       106.67
     146.047     0.992188         5057       128.00
     147.071     0.992969         5061       142.22
     147.711     0.993750         5066       160.00
     148.095     0.994531         5070       182.86
     149.375     0.995313         5073       213.33
     150.527     0.996094         5077       256.00
     151.039     0.996484         5079       284.44
     152.063     0.996875         5081       320.00
     152.959     0.997266         5083       365.71
     154.367     0.997656         5086       426.67
     154.751     0.998047         5087       512.00
     155.647     0.998242         5088       568.89
     155.775     0.998437         5089       640.00
     162.175     0.998633         5090       731.43
     163.583     0.998828         5091       853.33
     177.023     0.999023         5092      1024.00
     177.023     0.999121         5092      1137.78
     185.215     0.999219         5093      1280.00
     185.215     0.999316         5093      1462.86
     348.159     0.999414         5094      1706.67
     348.159     0.999512         5094      2048.00
     348.159     0.999561         5094      2275.56
     348.927     0.999609         5095      2560.00
     348.927     0.999658         5095      2925.71
     348.927     0.999707         5095      3413.33
     348.927     0.999756         5095      4096.00
     348.927     0.999780         5095      4551.11
     363.007     0.999805         5096      5120.00
     363.007     1.000000         5096          inf
#[Mean    =       60.807, StdDeviation   =       35.980]
#[Max     =      362.752, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
