Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 82.484ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 75.044ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 84.616ms, rate sampling interval: 292ms
  Thread calibration: mean lat.: 93.081ms, rate sampling interval: 295ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    72.25ms   36.83ms 229.12ms   64.53%
    Req/Sec     4.53      2.82    10.00     78.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.87ms
 75.000%  100.22ms
 90.000%  121.60ms
 99.000%  157.82ms
 99.900%  171.39ms
 99.990%  229.25ms
 99.999%  229.25ms
100.000%  229.25ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.383     0.000000            1         1.00
      29.183     0.100000          340         1.11
      36.895     0.200000          681         1.25
      44.159     0.300000         1021         1.43
      56.479     0.400000         1360         1.67
      71.871     0.500000         1701         2.00
      75.583     0.550000         1870         2.22
      78.847     0.600000         2041         2.50
      82.943     0.650000         2210         2.86
      91.007     0.700000         2380         3.33
     100.223     0.750000         2550         4.00
     103.487     0.775000         2635         4.44
     107.135     0.800000         2720         5.00
     112.383     0.825000         2805         5.71
     116.607     0.850000         2892         6.67
     118.847     0.875000         2975         8.00
     120.447     0.887500         3018         8.89
     121.599     0.900000         3060        10.00
     123.839     0.912500         3103        11.43
     126.399     0.925000         3145        13.33
     132.863     0.937500         3188        16.00
     135.039     0.943750         3209        17.78
     141.951     0.950000         3231        20.00
     143.615     0.956250         3252        22.86
     145.279     0.962500         3274        26.67
     147.199     0.968750         3295        32.00
     148.095     0.971875         3305        35.56
     149.631     0.975000         3315        40.00
     151.039     0.978125         3326        45.71
     152.063     0.981250         3338        53.33
     152.831     0.984375         3347        64.00
     154.367     0.985938         3356        71.11
     154.879     0.987500         3358        80.00
     156.671     0.989062         3363        91.43
     159.359     0.990625         3369       106.67
     160.767     0.992188         3376       128.00
     161.023     0.992969         3377       142.22
     161.407     0.993750         3379       160.00
     162.559     0.994531         3382       182.86
     162.815     0.995313         3385       213.33
     165.375     0.996094         3387       256.00
     166.143     0.996484         3389       284.44
     167.551     0.996875         3390       320.00
     167.807     0.997266         3391       365.71
     169.215     0.997656         3393       426.67
     169.855     0.998047         3394       512.00
     170.367     0.998242         3395       568.89
     170.367     0.998437         3395       640.00
     171.007     0.998633         3396       731.43
     171.391     0.998828         3397       853.33
     171.391     0.999023         3397      1024.00
     171.519     0.999121         3398      1137.78
     171.519     0.999219         3398      1280.00
     171.519     0.999316         3398      1462.86
     178.175     0.999414         3399      1706.67
     178.175     0.999512         3399      2048.00
     178.175     0.999561         3399      2275.56
     178.175     0.999609         3399      2560.00
     178.175     0.999658         3399      2925.71
     229.247     0.999707         3400      3413.33
     229.247     1.000000         3400          inf
#[Mean    =       72.252, StdDeviation   =       36.833]
#[Max     =      229.120, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.48KB
