Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 114.524ms, rate sampling interval: 354ms
  Thread calibration: mean lat.: 117.563ms, rate sampling interval: 351ms
  Thread calibration: mean lat.: 161.207ms, rate sampling interval: 418ms
  Thread calibration: mean lat.: 94.735ms, rate sampling interval: 327ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   110.66ms   55.07ms 333.31ms   67.87%
    Req/Sec     2.21      2.33     6.00     90.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  104.25ms
 75.000%  143.36ms
 90.000%  189.31ms
 99.000%  268.29ms
 99.900%  282.37ms
 99.990%  333.57ms
 99.999%  333.57ms
100.000%  333.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.583     0.000000            1         1.00
      44.255     0.100000          170         1.11
      60.223     0.200000          340         1.25
      76.991     0.300000          509         1.43
      93.759     0.400000          679         1.67
     104.255     0.500000          848         2.00
     110.719     0.550000          933         2.22
     117.695     0.600000         1018         2.50
     125.055     0.650000         1103         2.86
     136.575     0.700000         1188         3.33
     143.359     0.750000         1272         4.00
     148.991     0.775000         1315         4.44
     154.623     0.800000         1357         5.00
     162.047     0.825000         1401         5.71
     168.703     0.850000         1442         6.67
     181.503     0.875000         1484         8.00
     185.471     0.887500         1506         8.89
     189.439     0.900000         1527        10.00
     192.639     0.912500         1548        11.43
     195.967     0.925000         1569        13.33
     199.167     0.937500         1590        16.00
     201.343     0.943750         1601        17.78
     207.231     0.950000         1612        20.00
     214.015     0.956250         1622        22.86
     224.639     0.962500         1633        26.67
     228.863     0.968750         1644        32.00
     229.759     0.971875         1649        35.56
     234.111     0.975000         1654        40.00
     239.999     0.978125         1660        45.71
     242.687     0.981250         1666        53.33
     245.887     0.984375         1670        64.00
     257.151     0.985938         1673        71.11
     267.007     0.987500         1675        80.00
     268.287     0.989062         1679        91.43
     270.591     0.990625         1681       106.67
     271.871     0.992188         1683       128.00
     273.151     0.992969         1685       142.22
     273.663     0.993750         1686       160.00
     274.687     0.994531         1687       182.86
     276.223     0.995313         1689       213.33
     277.247     0.996094         1690       256.00
     280.319     0.996484         1691       284.44
     280.319     0.996875         1691       320.00
     282.111     0.997266         1692       365.71
     282.367     0.997656         1694       426.67
     282.367     0.998047         1694       512.00
     282.367     0.998242         1694       568.89
     282.367     0.998437         1694       640.00
     282.367     0.998633         1694       731.43
     286.207     0.998828         1695       853.33
     286.207     0.999023         1695      1024.00
     286.207     0.999121         1695      1137.78
     286.207     0.999219         1695      1280.00
     286.207     0.999316         1695      1462.86
     333.567     0.999414         1696      1706.67
     333.567     1.000000         1696          inf
#[Mean    =      110.655, StdDeviation   =       55.071]
#[Max     =      333.312, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.33MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
