Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.391ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 60.387ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 62.147ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 63.271ms, rate sampling interval: 215ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.93ms   36.21ms 225.66ms   60.37%
    Req/Sec    12.18      3.57    21.00     82.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.79ms
 75.000%   91.52ms
 90.000%  105.47ms
 99.000%  148.86ms
 99.900%  164.35ms
 99.990%  185.21ms
 99.999%  225.79ms
100.000%  225.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.791     0.000000            1         1.00
      13.631     0.100000          850         1.11
      24.111     0.200000         1700         1.25
      32.239     0.300000         2551         1.43
      40.927     0.400000         3400         1.67
      53.791     0.500000         4253         2.00
      55.871     0.550000         4676         2.22
      57.951     0.600000         5105         2.50
      62.527     0.650000         5525         2.86
      75.135     0.700000         5951         3.33
      91.519     0.750000         6373         4.00
      95.231     0.775000         6586         4.44
      96.575     0.800000         6798         5.00
      99.007     0.825000         7013         5.71
     100.671     0.850000         7228         6.67
     102.719     0.875000         7438         8.00
     103.743     0.887500         7542         8.89
     105.535     0.900000         7649        10.00
     113.215     0.912500         7756        11.43
     115.199     0.925000         7860        13.33
     117.695     0.937500         7966        16.00
     118.783     0.943750         8023        17.78
     120.063     0.950000         8073        20.00
     122.687     0.956250         8126        22.86
     127.039     0.962500         8180        26.67
     133.119     0.968750         8232        32.00
     138.239     0.971875         8260        35.56
     141.311     0.975000         8285        40.00
     143.615     0.978125         8314        45.71
     144.895     0.981250         8338        53.33
     146.687     0.984375         8366        64.00
     147.583     0.985938         8379        71.11
     147.967     0.987500         8391        80.00
     148.607     0.989062         8406        91.43
     149.631     0.990625         8418       106.67
     150.911     0.992188         8431       128.00
     151.423     0.992969         8438       142.22
     153.087     0.993750         8444       160.00
     154.239     0.994531         8452       182.86
     155.263     0.995313         8458       213.33
     156.927     0.996094         8464       256.00
     157.695     0.996484         8469       284.44
     158.207     0.996875         8471       320.00
     159.359     0.997266         8474       365.71
     160.895     0.997656         8478       426.67
     161.663     0.998047         8481       512.00
     162.303     0.998242         8484       568.89
     162.303     0.998437         8484       640.00
     163.711     0.998633         8486       731.43
     164.223     0.998828         8488       853.33
     164.351     0.999023         8489      1024.00
     165.247     0.999121         8490      1137.78
     165.631     0.999219         8492      1280.00
     165.631     0.999316         8492      1462.86
     168.191     0.999414         8493      1706.67
     168.191     0.999512         8493      2048.00
     168.703     0.999561         8494      2275.56
     168.703     0.999609         8494      2560.00
     170.495     0.999658         8495      2925.71
     170.495     0.999707         8495      3413.33
     170.495     0.999756         8495      4096.00
     185.215     0.999780         8496      4551.11
     185.215     0.999805         8496      5120.00
     185.215     0.999829         8496      5851.43
     185.215     0.999854         8496      6826.67
     185.215     0.999878         8496      8192.00
     225.791     0.999890         8497      9102.22
     225.791     1.000000         8497          inf
#[Mean    =       57.934, StdDeviation   =       36.206]
#[Max     =      225.664, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.64MB read
Requests/sec:     50.00
Transfer/sec:    748.77KB
