Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 133.684ms, rate sampling interval: 439ms
  Thread calibration: mean lat.: 151.130ms, rate sampling interval: 502ms
  Thread calibration: mean lat.: 158.923ms, rate sampling interval: 535ms
  Thread calibration: mean lat.: 121.808ms, rate sampling interval: 408ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   110.19ms   50.00ms 345.60ms   68.63%
    Req/Sec     9.46      1.78    15.00     92.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  104.96ms
 75.000%  140.80ms
 90.000%  179.84ms
 99.000%  257.92ms
 99.900%  288.51ms
 99.990%  316.42ms
 99.999%  345.86ms
100.000%  345.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.615     0.000000            1         1.00
      53.023     0.100000          680         1.11
      67.199     0.200000         1360         1.25
      79.231     0.300000         2041         1.43
      91.967     0.400000         2720         1.67
     104.959     0.500000         3400         2.00
     111.039     0.550000         3743         2.22
     117.823     0.600000         4081         2.50
     123.455     0.650000         4422         2.86
     133.887     0.700000         4765         3.33
     140.799     0.750000         5105         4.00
     144.511     0.775000         5277         4.44
     150.527     0.800000         5446         5.00
     156.671     0.825000         5613         5.71
     162.431     0.850000         5782         6.67
     170.879     0.875000         5951         8.00
     176.255     0.887500         6036         8.89
     179.839     0.900000         6120        10.00
     184.063     0.912500         6205        11.43
     189.055     0.925000         6291        13.33
     192.255     0.937500         6376        16.00
     194.175     0.943750         6418        17.78
     196.479     0.950000         6462        20.00
     200.191     0.956250         6505        22.86
     214.143     0.962500         6545        26.67
     219.903     0.968750         6591        32.00
     220.671     0.971875         6611        35.56
     221.823     0.975000         6632        40.00
     222.847     0.978125         6654        45.71
     225.919     0.981250         6674        53.33
     234.879     0.984375         6694        64.00
     236.671     0.985938         6705        71.11
     240.383     0.987500         6715        80.00
     254.847     0.989062         6726        91.43
     261.247     0.990625         6737       106.67
     262.399     0.992188         6748       128.00
     263.423     0.992969         6755       142.22
     263.679     0.993750         6759       160.00
     264.191     0.994531         6764       182.86
     264.959     0.995313         6771       213.33
     265.471     0.996094         6774       256.00
     266.751     0.996484         6777       284.44
     267.007     0.996875         6780       320.00
     268.287     0.997266         6783       365.71
     269.311     0.997656         6785       426.67
     276.479     0.998047         6787       512.00
     279.039     0.998242         6789       568.89
     280.319     0.998437         6790       640.00
     281.599     0.998633         6791       731.43
     288.511     0.998828         6793       853.33
     289.535     0.999023         6794      1024.00
     295.679     0.999121         6795      1137.78
     295.679     0.999219         6795      1280.00
     296.959     0.999316         6796      1462.86
     297.215     0.999414         6797      1706.67
     297.215     0.999512         6797      2048.00
     299.263     0.999561         6798      2275.56
     299.263     0.999609         6798      2560.00
     299.263     0.999658         6798      2925.71
     316.415     0.999707         6799      3413.33
     316.415     0.999756         6799      4096.00
     316.415     0.999780         6799      4551.11
     316.415     0.999805         6799      5120.00
     316.415     0.999829         6799      5851.43
     345.855     0.999854         6800      6826.67
     345.855     1.000000         6800          inf
#[Mean    =      110.195, StdDeviation   =       50.000]
#[Max     =      345.600, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     39.99
Transfer/sec:    598.95KB
