Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 55.252ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 45.967ms, rate sampling interval: 193ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    41.79ms   32.70ms 525.82ms   89.49%
    Req/Sec    39.70      6.64    76.00     74.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   26.29ms
 75.000%   61.18ms
 90.000%   75.71ms
 99.000%  143.74ms
 99.900%  308.99ms
 99.990%  512.77ms
 99.999%  526.34ms
100.000%  526.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.839     0.000000            1         1.00
      14.719     0.100000          880         1.11
      17.087     0.200000         1762         1.25
      19.679     0.300000         2641         1.43
      22.015     0.400000         3525         1.67
      26.287     0.500000         4401         2.00
      30.735     0.550000         4841         2.22
      46.303     0.600000         5280         2.50
      55.647     0.650000         5723         2.86
      58.527     0.700000         6163         3.33
      61.183     0.750000         6603         4.00
      62.623     0.775000         6819         4.44
      64.159     0.800000         7041         5.00
      65.791     0.825000         7263         5.71
      67.967     0.850000         7480         6.67
      70.783     0.875000         7702         8.00
      72.895     0.887500         7809         8.89
      75.711     0.900000         7919        10.00
      79.935     0.912500         8030        11.43
      85.823     0.925000         8139        13.33
      91.967     0.937500         8249        16.00
      95.487     0.943750         8304        17.78
      99.071     0.950000         8359        20.00
     102.655     0.956250         8414        22.86
     105.087     0.962500         8469        26.67
     110.655     0.968750         8524        32.00
     113.343     0.971875         8551        35.56
     116.543     0.975000         8579        40.00
     118.591     0.978125         8606        45.71
     123.647     0.981250         8634        53.33
     126.719     0.984375         8661        64.00
     130.815     0.985938         8675        71.11
     136.447     0.987500         8689        80.00
     140.799     0.989062         8702        91.43
     144.767     0.990625         8716       106.67
     148.607     0.992188         8730       128.00
     150.783     0.992969         8737       142.22
     156.287     0.993750         8745       160.00
     160.767     0.994531         8750       182.86
     166.143     0.995313         8757       213.33
     173.055     0.996094         8764       256.00
     177.407     0.996484         8768       284.44
     183.423     0.996875         8771       320.00
     192.383     0.997266         8774       365.71
     219.903     0.997656         8778       426.67
     242.303     0.998047         8781       512.00
     245.119     0.998242         8783       568.89
     248.575     0.998437         8785       640.00
     251.775     0.998633         8786       731.43
     293.631     0.998828         8788       853.33
     316.671     0.999023         8790      1024.00
     356.607     0.999121         8791      1137.78
     365.567     0.999219         8792      1280.00
     365.567     0.999316         8792      1462.86
     402.687     0.999414         8793      1706.67
     437.759     0.999512         8794      2048.00
     463.871     0.999561         8795      2275.56
     463.871     0.999609         8795      2560.00
     463.871     0.999658         8795      2925.71
     510.207     0.999707         8796      3413.33
     510.207     0.999756         8796      4096.00
     512.767     0.999780         8797      4551.11
     512.767     0.999805         8797      5120.00
     512.767     0.999829         8797      5851.43
     512.767     0.999854         8797      6826.67
     512.767     0.999878         8797      8192.00
     526.335     0.999890         8798      9102.22
     526.335     1.000000         8798          inf
#[Mean    =       41.792, StdDeviation   =       32.703]
#[Max     =      525.824, Total count    =         8798]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9602 requests in 2.00m, 140.43MB read
Requests/sec:     80.00
Transfer/sec:      1.17MB
