Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 43.293ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 45.422ms, rate sampling interval: 165ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    39.35ms   25.55ms 195.84ms   78.32%
    Req/Sec    14.80     12.94    33.00     39.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   25.79ms
 75.000%   62.49ms
 90.000%   74.24ms
 99.000%  114.43ms
 99.900%  164.48ms
 99.990%  195.97ms
 99.999%  195.97ms
100.000%  195.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.719     0.000000            1         1.00
      17.599     0.100000          331         1.11
      19.583     0.200000          663         1.25
      21.343     0.300000          991         1.43
      23.167     0.400000         1322         1.67
      25.791     0.500000         1650         2.00
      27.375     0.550000         1815         2.22
      31.391     0.600000         1979         2.50
      39.167     0.650000         2144         2.86
      58.047     0.700000         2309         3.33
      62.495     0.750000         2474         4.00
      63.903     0.775000         2557         4.44
      65.471     0.800000         2639         5.00
      66.815     0.825000         2722         5.71
      68.863     0.850000         2806         6.67
      71.359     0.875000         2887         8.00
      72.383     0.887500         2927         8.89
      74.303     0.900000         2972        10.00
      75.775     0.912500         3011        11.43
      78.399     0.925000         3052        13.33
      80.895     0.937500         3093        16.00
      82.047     0.943750         3113        17.78
      83.071     0.950000         3134        20.00
      84.991     0.956250         3154        22.86
      87.935     0.962500         3175        26.67
      91.135     0.968750         3195        32.00
      93.311     0.971875         3206        35.56
      95.359     0.975000         3216        40.00
      98.687     0.978125         3226        45.71
     101.823     0.981250         3237        53.33
     106.303     0.984375         3248        64.00
     108.223     0.985938         3252        71.11
     110.399     0.987500         3257        80.00
     112.319     0.989062         3262        91.43
     117.823     0.990625         3268       106.67
     124.991     0.992188         3273       128.00
     126.847     0.992969         3275       142.22
     129.215     0.993750         3278       160.00
     133.887     0.994531         3280       182.86
     136.319     0.995313         3283       213.33
     138.751     0.996094         3286       256.00
     141.183     0.996484         3287       284.44
     142.719     0.996875         3288       320.00
     144.383     0.997266         3289       365.71
     151.679     0.997656         3291       426.67
     153.855     0.998047         3292       512.00
     153.983     0.998242         3293       568.89
     153.983     0.998437         3293       640.00
     163.839     0.998633         3294       731.43
     164.479     0.998828         3295       853.33
     164.479     0.999023         3295      1024.00
     165.247     0.999121         3296      1137.78
     165.247     0.999219         3296      1280.00
     165.247     0.999316         3296      1462.86
     189.439     0.999414         3297      1706.67
     189.439     0.999512         3297      2048.00
     189.439     0.999561         3297      2275.56
     189.439     0.999609         3297      2560.00
     189.439     0.999658         3297      2925.71
     195.967     0.999707         3298      3413.33
     195.967     1.000000         3298          inf
#[Mean    =       39.352, StdDeviation   =       25.552]
#[Max     =      195.840, Total count    =         3298]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 2.00m, 52.68MB read
Requests/sec:     30.01
Transfer/sec:    449.44KB
