Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 52.209ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 50.509ms, rate sampling interval: 215ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.26ms   32.56ms 351.74ms   81.79%
    Req/Sec    24.55      4.51    42.00     77.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.46ms
 75.000%   64.51ms
 90.000%   92.16ms
 99.000%  136.57ms
 99.900%  219.90ms
 99.990%  349.70ms
 99.999%  352.00ms
100.000%  352.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.015     0.000000            1         1.00
      15.951     0.100000          550         1.11
      18.879     0.200000         1100         1.25
      22.703     0.300000         1652         1.43
      27.119     0.400000         2203         1.67
      35.455     0.500000         2749         2.00
      38.943     0.550000         3024         2.22
      44.671     0.600000         3300         2.50
      55.295     0.650000         3574         2.86
      60.351     0.700000         3852         3.33
      64.511     0.750000         4127         4.00
      67.519     0.775000         4261         4.44
      70.911     0.800000         4403         5.00
      75.711     0.825000         4537         5.71
      79.359     0.850000         4674         6.67
      84.159     0.875000         4811         8.00
      87.359     0.887500         4881         8.89
      92.159     0.900000         4949        10.00
      98.367     0.912500         5018        11.43
     102.335     0.925000         5086        13.33
     106.303     0.937500         5159        16.00
     107.839     0.943750         5191        17.78
     109.119     0.950000         5226        20.00
     110.527     0.956250         5258        22.86
     111.999     0.962500         5293        26.67
     113.727     0.968750         5327        32.00
     114.559     0.971875         5345        35.56
     115.839     0.975000         5361        40.00
     116.927     0.978125         5379        45.71
     118.847     0.981250         5395        53.33
     121.791     0.984375         5413        64.00
     123.775     0.985938         5421        71.11
     127.103     0.987500         5430        80.00
     134.271     0.989062         5438        91.43
     138.623     0.990625         5447       106.67
     144.511     0.992188         5456       128.00
     146.815     0.992969         5460       142.22
     174.463     0.993750         5464       160.00
     189.695     0.994531         5468       182.86
     193.535     0.995313         5473       213.33
     197.631     0.996094         5477       256.00
     197.759     0.996484         5479       284.44
     200.319     0.996875         5481       320.00
     201.343     0.997266         5483       365.71
     205.183     0.997656         5486       426.67
     209.535     0.998047         5488       512.00
     211.967     0.998242         5489       568.89
     212.095     0.998437         5490       640.00
     213.119     0.998633         5491       731.43
     219.647     0.998828         5492       853.33
     219.903     0.999023         5493      1024.00
     236.927     0.999121         5494      1137.78
     236.927     0.999219         5494      1280.00
     252.671     0.999316         5495      1462.86
     252.671     0.999414         5495      1706.67
     309.759     0.999512         5496      2048.00
     309.759     0.999561         5496      2275.56
     309.759     0.999609         5496      2560.00
     349.695     0.999658         5497      2925.71
     349.695     0.999707         5497      3413.33
     349.695     0.999756         5497      4096.00
     349.695     0.999780         5497      4551.11
     349.695     0.999805         5497      5120.00
     351.999     0.999829         5498      5851.43
     351.999     1.000000         5498          inf
#[Mean    =       46.256, StdDeviation   =       32.557]
#[Max     =      351.744, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6002 requests in 2.00m, 87.78MB read
Requests/sec:     50.01
Transfer/sec:    748.91KB
