Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 42.651ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 67.352ms, rate sampling interval: 286ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.73ms   40.90ms 688.13ms   95.98%
    Req/Sec    74.68      8.67   107.00     68.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.92ms
 75.000%   64.67ms
 90.000%   74.82ms
 99.000%  211.46ms
 99.900%  538.62ms
 99.990%  664.58ms
 99.999%  688.64ms
100.000%  688.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.407     0.000000            1         1.00
      14.135     0.100000         1650         1.11
      18.447     0.200000         3299         1.25
      23.407     0.300000         4950         1.43
      30.575     0.400000         6599         1.67
      53.919     0.500000         8252         2.00
      56.831     0.550000         9074         2.22
      59.039     0.600000         9897         2.50
      61.055     0.650000        10741         2.86
      62.879     0.700000        11552         3.33
      64.671     0.750000        12374         4.00
      65.855     0.775000        12790         4.44
      67.071     0.800000        13200         5.00
      68.479     0.825000        13615         5.71
      70.143     0.850000        14041         6.67
      71.999     0.875000        14444         8.00
      73.215     0.887500        14645         8.89
      74.815     0.900000        14854        10.00
      76.671     0.912500        15056        11.43
      78.335     0.925000        15261        13.33
      80.767     0.937500        15469        16.00
      82.303     0.943750        15569        17.78
      84.607     0.950000        15674        20.00
      87.551     0.956250        15774        22.86
      91.839     0.962500        15877        26.67
      97.855     0.968750        15981        32.00
     101.695     0.971875        16032        35.56
     106.687     0.975000        16083        40.00
     113.727     0.978125        16135        45.71
     122.943     0.981250        16186        53.33
     138.239     0.984375        16238        64.00
     151.039     0.985938        16264        71.11
     172.287     0.987500        16289        80.00
     195.327     0.989062        16315        91.43
     223.231     0.990625        16341       106.67
     251.391     0.992188        16368       128.00
     260.607     0.992969        16380       142.22
     275.455     0.993750        16392       160.00
     293.375     0.994531        16405       182.86
     311.551     0.995313        16418       213.33
     331.775     0.996094        16431       256.00
     344.319     0.996484        16438       284.44
     358.655     0.996875        16444       320.00
     376.575     0.997266        16450       365.71
     389.631     0.997656        16457       426.67
     412.415     0.998047        16463       512.00
     420.863     0.998242        16467       568.89
     427.519     0.998437        16470       640.00
     436.735     0.998633        16473       731.43
     477.439     0.998828        16476       853.33
     538.623     0.999023        16479      1024.00
     577.535     0.999121        16481      1137.78
     587.263     0.999219        16483      1280.00
     589.311     0.999316        16484      1462.86
     593.407     0.999414        16486      1706.67
     597.503     0.999512        16487      2048.00
     600.575     0.999561        16488      2275.56
     641.023     0.999609        16489      2560.00
     648.191     0.999658        16490      2925.71
     656.895     0.999707        16491      3413.33
     656.895     0.999756        16491      4096.00
     659.967     0.999780        16492      4551.11
     659.967     0.999805        16492      5120.00
     664.575     0.999829        16493      5851.43
     664.575     0.999854        16493      6826.67
     664.575     0.999878        16493      8192.00
     674.303     0.999890        16494      9102.22
     674.303     0.999902        16494     10240.00
     674.303     0.999915        16494     11702.86
     674.303     0.999927        16494     13653.33
     674.303     0.999939        16494     16384.00
     688.639     0.999945        16495     18204.44
     688.639     1.000000        16495          inf
#[Mean    =       48.732, StdDeviation   =       40.902]
#[Max     =      688.128, Total count    =        16495]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17999 requests in 2.00m, 263.23MB read
Requests/sec:    149.98
Transfer/sec:      2.19MB
