Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 30.971ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 33.239ms, rate sampling interval: 134ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.44ms   36.23ms 786.94ms   94.29%
    Req/Sec    39.68      7.10    97.00     79.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.74ms
 75.000%   57.89ms
 90.000%   66.94ms
 99.000%   81.86ms
 99.900%  542.72ms
 99.990%  782.85ms
 99.999%  787.46ms
100.000%  787.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.287     0.000000            1         1.00
      13.895     0.100000          880         1.11
      16.167     0.200000         1762         1.25
      17.951     0.300000         2647         1.43
      19.679     0.400000         3527         1.67
      21.743     0.500000         4401         2.00
      23.055     0.550000         4842         2.22
      24.767     0.600000         5279         2.50
      28.143     0.650000         5720         2.86
      32.575     0.700000         6158         3.33
      57.887     0.750000         6600         4.00
      60.095     0.775000         6819         4.44
      61.727     0.800000         7042         5.00
      63.071     0.825000         7262         5.71
      64.095     0.850000         7479         6.67
      65.407     0.875000         7700         8.00
      66.175     0.887500         7817         8.89
      66.943     0.900000         7918        10.00
      67.903     0.912500         8029        11.43
      68.927     0.925000         8140        13.33
      70.079     0.937500         8249        16.00
      70.847     0.943750         8310        17.78
      71.679     0.950000         8359        20.00
      72.703     0.956250         8416        22.86
      73.919     0.962500         8471        26.67
      75.135     0.968750         8524        32.00
      75.839     0.971875         8553        35.56
      76.415     0.975000         8585        40.00
      76.927     0.978125         8606        45.71
      77.695     0.981250         8634        53.33
      78.591     0.984375         8660        64.00
      79.295     0.985938         8675        71.11
      79.807     0.987500         8688        80.00
      80.959     0.989062         8702        91.43
      82.559     0.990625         8716       106.67
      84.735     0.992188         8729       128.00
     105.855     0.992969         8736       142.22
     126.207     0.993750         8743       160.00
     173.695     0.994531         8749       182.86
     198.015     0.995313         8756       213.33
     281.087     0.996094         8763       256.00
     305.919     0.996484         8767       284.44
     314.879     0.996875         8770       320.00
     348.671     0.997266         8773       365.71
     409.343     0.997656         8777       426.67
     428.031     0.998047         8780       512.00
     440.831     0.998242         8782       568.89
     460.031     0.998437         8784       640.00
     496.127     0.998633         8785       731.43
     541.183     0.998828         8787       853.33
     548.863     0.999023         8789      1024.00
     571.903     0.999121         8790      1137.78
     604.671     0.999219         8791      1280.00
     604.671     0.999316         8791      1462.86
     611.839     0.999414         8792      1706.67
     674.815     0.999512         8793      2048.00
     680.447     0.999561         8794      2275.56
     680.447     0.999609         8794      2560.00
     680.447     0.999658         8794      2925.71
     682.495     0.999707         8795      3413.33
     682.495     0.999756         8795      4096.00
     782.847     0.999780         8796      4551.11
     782.847     0.999805         8796      5120.00
     782.847     0.999829         8796      5851.43
     782.847     0.999854         8796      6826.67
     782.847     0.999878         8796      8192.00
     787.455     0.999890         8797      9102.22
     787.455     1.000000         8797          inf
#[Mean    =       34.439, StdDeviation   =       36.228]
#[Max     =      786.944, Total count    =         8797]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9602 requests in 2.00m, 140.43MB read
Requests/sec:     80.00
Transfer/sec:      1.17MB
