Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.071ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 77.060ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 62.043ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 45.802ms, rate sampling interval: 168ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.68ms   32.85ms 159.10ms   64.78%
    Req/Sec     2.34      3.73    11.00     80.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.31ms
 75.000%   84.10ms
 90.000%  110.78ms
 99.000%  136.06ms
 99.900%  147.71ms
 99.990%  159.23ms
 99.999%  159.23ms
100.000%  159.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.263     0.000000            1         1.00
      16.767     0.100000          110         1.11
      32.463     0.200000          220         1.25
      38.655     0.300000          330         1.43
      46.431     0.400000          440         1.67
      53.311     0.500000          549         2.00
      57.023     0.550000          603         2.22
      61.919     0.600000          658         2.50
      68.159     0.650000          713         2.86
      77.439     0.700000          768         3.33
      84.095     0.750000          822         4.00
      90.367     0.775000          850         4.44
      94.975     0.800000          877         5.00
      97.919     0.825000          905         5.71
     102.207     0.850000          932         6.67
     107.007     0.875000          960         8.00
     108.991     0.887500          973         8.89
     110.847     0.900000          987        10.00
     113.087     0.912500         1001        11.43
     114.751     0.925000         1014        13.33
     118.847     0.937500         1028        16.00
     120.191     0.943750         1035        17.78
     121.279     0.950000         1042        20.00
     122.495     0.956250         1049        22.86
     125.119     0.962500         1056        26.67
     125.887     0.968750         1062        32.00
     127.743     0.971875         1066        35.56
     128.191     0.975000         1069        40.00
     130.879     0.978125         1074        45.71
     131.967     0.981250         1076        53.33
     133.119     0.984375         1080        64.00
     133.759     0.985938         1081        71.11
     134.783     0.987500         1083        80.00
     136.063     0.989062         1085        91.43
     136.319     0.990625         1086       106.67
     138.495     0.992188         1088       128.00
     138.879     0.992969         1089       142.22
     139.007     0.993750         1090       160.00
     139.263     0.994531         1091       182.86
     139.263     0.995313         1091       213.33
     140.799     0.996094         1092       256.00
     141.183     0.996484         1093       284.44
     141.183     0.996875         1093       320.00
     146.943     0.997266         1094       365.71
     146.943     0.997656         1094       426.67
     146.943     0.998047         1094       512.00
     147.711     0.998242         1095       568.89
     147.711     0.998437         1095       640.00
     147.711     0.998633         1095       731.43
     147.711     0.998828         1095       853.33
     147.711     0.999023         1095      1024.00
     159.231     0.999121         1096      1137.78
     159.231     1.000000         1096          inf
#[Mean    =       60.683, StdDeviation   =       32.845]
#[Max     =      159.104, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 17.56MB read
Requests/sec:     10.01
Transfer/sec:    149.86KB
