Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.074ms, rate sampling interval: 192ms
  Thread calibration: mean lat.: 57.619ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 54.047ms, rate sampling interval: 205ms
  Thread calibration: mean lat.: 63.637ms, rate sampling interval: 203ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.83ms   27.61ms 163.97ms   65.37%
    Req/Sec    11.87      3.30    20.00     90.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.13ms
 75.000%   73.73ms
 90.000%   97.41ms
 99.000%  121.79ms
 99.900%  146.82ms
 99.990%  154.62ms
 99.999%  164.10ms
100.000%  164.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.575     0.000000            1         1.00
      24.175     0.100000          550         1.11
      32.191     0.200000         1101         1.25
      37.471     0.300000         1651         1.43
      46.015     0.400000         2202         1.67
      51.135     0.500000         2750         2.00
      53.567     0.550000         3024         2.22
      57.247     0.600000         3301         2.50
      61.087     0.650000         3578         2.86
      65.983     0.700000         3851         3.33
      73.727     0.750000         4125         4.00
      77.631     0.775000         4261         4.44
      83.455     0.800000         4399         5.00
      87.807     0.825000         4537         5.71
      91.519     0.850000         4675         6.67
      94.399     0.875000         4812         8.00
      95.871     0.887500         4885         8.89
      97.407     0.900000         4949        10.00
      99.263     0.912500         5019        11.43
     101.247     0.925000         5086        13.33
     103.487     0.937500         5156        16.00
     104.895     0.943750         5189        17.78
     106.239     0.950000         5225        20.00
     107.519     0.956250         5258        22.86
     109.183     0.962500         5292        26.67
     111.295     0.968750         5327        32.00
     112.639     0.971875         5345        35.56
     113.343     0.975000         5362        40.00
     114.495     0.978125         5378        45.71
     115.711     0.981250         5395        53.33
     117.311     0.984375         5413        64.00
     118.207     0.985938         5421        71.11
     119.935     0.987500         5431        80.00
     120.895     0.989062         5438        91.43
     122.559     0.990625         5447       106.67
     124.927     0.992188         5456       128.00
     126.847     0.992969         5460       142.22
     127.359     0.993750         5464       160.00
     128.127     0.994531         5468       182.86
     128.575     0.995313         5475       213.33
     128.639     0.996094         5477       256.00
     129.599     0.996484         5479       284.44
     130.559     0.996875         5481       320.00
     131.583     0.997266         5483       365.71
     132.863     0.997656         5486       426.67
     134.399     0.998047         5488       512.00
     134.783     0.998242         5490       568.89
     134.783     0.998437         5490       640.00
     135.039     0.998633         5491       731.43
     136.959     0.998828         5492       853.33
     146.815     0.999023         5493      1024.00
     147.071     0.999121         5494      1137.78
     147.071     0.999219         5494      1280.00
     147.583     0.999316         5495      1462.86
     147.583     0.999414         5495      1706.67
     151.935     0.999512         5496      2048.00
     151.935     0.999561         5496      2275.56
     151.935     0.999609         5496      2560.00
     154.623     0.999658         5497      2925.71
     154.623     0.999707         5497      3413.33
     154.623     0.999756         5497      4096.00
     154.623     0.999780         5497      4551.11
     154.623     0.999805         5497      5120.00
     164.095     0.999829         5498      5851.43
     164.095     1.000000         5498          inf
#[Mean    =       55.834, StdDeviation   =       27.613]
#[Max     =      163.968, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.75MB read
Requests/sec:     49.99
Transfer/sec:    748.64KB
