Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 197.826ms, rate sampling interval: 857ms
  Thread calibration: mean lat.: 136.184ms, rate sampling interval: 464ms
  Thread calibration: mean lat.: 137.282ms, rate sampling interval: 498ms
  Thread calibration: mean lat.: 178.640ms, rate sampling interval: 1041ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    93.50ms   56.32ms 677.38ms   79.94%
    Req/Sec    19.71      1.80    26.00     92.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   76.61ms
 75.000%  117.44ms
 90.000%  158.34ms
 99.000%  297.21ms
 99.900%  481.79ms
 99.990%  661.50ms
 99.999%  677.89ms
100.000%  677.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.751     0.000000            1         1.00
      43.103     0.100000          884         1.11
      53.439     0.200000         1764         1.25
      61.183     0.300000         2642         1.43
      67.967     0.400000         3523         1.67
      76.607     0.500000         4404         2.00
      82.239     0.550000         4847         2.22
      88.383     0.600000         5286         2.50
      97.535     0.650000         5723         2.86
     108.287     0.700000         6162         3.33
     117.439     0.750000         6603         4.00
     124.799     0.775000         6824         4.44
     132.351     0.800000         7042         5.00
     141.055     0.825000         7262         5.71
     146.943     0.850000         7486         6.67
     151.807     0.875000         7702         8.00
     154.623     0.887500         7813         8.89
     158.335     0.900000         7928        10.00
     162.815     0.912500         8034        11.43
     166.783     0.925000         8143        13.33
     170.623     0.937500         8253        16.00
     172.799     0.943750         8308        17.78
     177.919     0.950000         8362        20.00
     183.935     0.956250         8417        22.86
     203.135     0.962500         8472        26.67
     230.911     0.968750         8527        32.00
     244.735     0.971875         8555        35.56
     250.367     0.975000         8583        40.00
     257.535     0.978125         8610        45.71
     263.679     0.981250         8638        53.33
     270.847     0.984375         8665        64.00
     274.687     0.985938         8679        71.11
     282.111     0.987500         8692        80.00
     289.791     0.989062         8706        91.43
     308.479     0.990625         8720       106.67
     334.335     0.992188         8734       128.00
     343.807     0.992969         8741       142.22
     347.391     0.993750         8747       160.00
     352.511     0.994531         8754       182.86
     355.071     0.995313         8761       213.33
     361.727     0.996094         8768       256.00
     368.127     0.996484         8772       284.44
     377.599     0.996875         8775       320.00
     385.023     0.997266         8778       365.71
     410.111     0.997656         8782       426.67
     431.615     0.998047         8785       512.00
     440.575     0.998242         8787       568.89
     453.887     0.998437         8789       640.00
     454.399     0.998633         8790       731.43
     467.199     0.998828         8792       853.33
     487.167     0.999023         8794      1024.00
     526.335     0.999121         8795      1137.78
     546.815     0.999219         8796      1280.00
     546.815     0.999316         8796      1462.86
     547.839     0.999414         8798      1706.67
     547.839     0.999512         8798      2048.00
     583.679     0.999561         8799      2275.56
     583.679     0.999609         8799      2560.00
     583.679     0.999658         8799      2925.71
     646.655     0.999707         8800      3413.33
     646.655     0.999756         8800      4096.00
     661.503     0.999780         8801      4551.11
     661.503     0.999805         8801      5120.00
     661.503     0.999829         8801      5851.43
     661.503     0.999854         8801      6826.67
     661.503     0.999878         8801      8192.00
     677.887     0.999890         8802      9102.22
     677.887     1.000000         8802          inf
#[Mean    =       93.499, StdDeviation   =       56.324]
#[Max     =      677.376, Total count    =         8802]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9599 requests in 2.00m, 140.38MB read
Requests/sec:     79.98
Transfer/sec:      1.17MB
