Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 100.340ms, rate sampling interval: 288ms
  Thread calibration: mean lat.: 73.933ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 93.921ms, rate sampling interval: 274ms
  Thread calibration: mean lat.: 112.508ms, rate sampling interval: 355ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.92ms   36.65ms 297.22ms   69.62%
    Req/Sec     2.32      3.24    10.00     86.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.90ms
 75.000%  103.17ms
 90.000%  128.70ms
 99.000%  192.77ms
 99.900%  257.15ms
 99.990%  297.47ms
 99.999%  297.47ms
100.000%  297.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.927     0.000000            1         1.00
      40.767     0.100000          110         1.11
      50.175     0.200000          220         1.25
      59.359     0.300000          330         1.43
      67.903     0.400000          441         1.67
      75.903     0.500000          549         2.00
      82.303     0.550000          604         2.22
      87.167     0.600000          659         2.50
      90.943     0.650000          714         2.86
      95.679     0.700000          768         3.33
     103.167     0.750000          822         4.00
     108.735     0.775000          850         4.44
     111.743     0.800000          877         5.00
     116.607     0.825000          905         5.71
     119.743     0.850000          933         6.67
     123.199     0.875000          959         8.00
     126.911     0.887500          974         8.89
     128.895     0.900000          987        10.00
     131.007     0.912500         1002        11.43
     134.783     0.925000         1014        13.33
     139.135     0.937500         1028        16.00
     141.567     0.943750         1035        17.78
     145.791     0.950000         1042        20.00
     147.711     0.956250         1049        22.86
     149.119     0.962500         1055        26.67
     154.751     0.968750         1062        32.00
     157.823     0.971875         1066        35.56
     167.935     0.975000         1069        40.00
     173.951     0.978125         1073        45.71
     178.943     0.981250         1076        53.33
     189.311     0.984375         1079        64.00
     189.951     0.985938         1081        71.11
     190.335     0.987500         1083        80.00
     192.767     0.989062         1085        91.43
     193.663     0.990625         1086       106.67
     198.015     0.992188         1088       128.00
     198.271     0.992969         1089       142.22
     211.327     0.993750         1090       160.00
     214.271     0.994531         1091       182.86
     214.271     0.995313         1091       213.33
     217.855     0.996094         1092       256.00
     218.367     0.996484         1093       284.44
     218.367     0.996875         1093       320.00
     251.135     0.997266         1094       365.71
     251.135     0.997656         1094       426.67
     251.135     0.998047         1094       512.00
     257.151     0.998242         1095       568.89
     257.151     0.998437         1095       640.00
     257.151     0.998633         1095       731.43
     257.151     0.998828         1095       853.33
     257.151     0.999023         1095      1024.00
     297.471     0.999121         1096      1137.78
     297.471     1.000000         1096          inf
#[Mean    =       81.922, StdDeviation   =       36.650]
#[Max     =      297.216, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
