Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 83.843ms, rate sampling interval: 254ms
  Thread calibration: mean lat.: 101.544ms, rate sampling interval: 311ms
  Thread calibration: mean lat.: 78.181ms, rate sampling interval: 259ms
  Thread calibration: mean lat.: 86.224ms, rate sampling interval: 279ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.19ms   34.51ms 265.47ms   69.51%
    Req/Sec    11.86      2.76    23.00     83.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.56ms
 75.000%   98.82ms
 90.000%  126.65ms
 99.000%  175.36ms
 99.900%  232.96ms
 99.990%  265.73ms
 99.999%  265.73ms
100.000%  265.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.103     0.000000            1         1.00
      39.263     0.100000          551         1.11
      48.959     0.200000         1102         1.25
      57.791     0.300000         1651         1.43
      66.175     0.400000         2202         1.67
      74.559     0.500000         2750         2.00
      78.591     0.550000         3024         2.22
      83.391     0.600000         3299         2.50
      87.615     0.650000         3576         2.86
      93.055     0.700000         3851         3.33
      98.815     0.750000         4124         4.00
     102.847     0.775000         4261         4.44
     106.751     0.800000         4401         5.00
     110.591     0.825000         4536         5.71
     115.711     0.850000         4675         6.67
     121.023     0.875000         4811         8.00
     124.031     0.887500         4879         8.89
     126.655     0.900000         4948        10.00
     130.047     0.912500         5017        11.43
     133.631     0.925000         5085        13.33
     137.599     0.937500         5155        16.00
     139.647     0.943750         5191        17.78
     141.951     0.950000         5223        20.00
     144.639     0.956250         5258        22.86
     148.095     0.962500         5293        26.67
     151.551     0.968750         5326        32.00
     153.599     0.971875         5344        35.56
     155.519     0.975000         5360        40.00
     161.023     0.978125         5379        45.71
     164.991     0.981250         5394        53.33
     167.295     0.984375         5412        64.00
     169.343     0.985938         5420        71.11
     170.751     0.987500         5429        80.00
     171.903     0.989062         5437        91.43
     177.791     0.990625         5446       106.67
     184.959     0.992188         5455       128.00
     185.855     0.992969         5459       142.22
     187.391     0.993750         5463       160.00
     188.799     0.994531         5467       182.86
     193.407     0.995313         5472       213.33
     202.751     0.996094         5476       256.00
     205.055     0.996484         5478       284.44
     208.383     0.996875         5480       320.00
     210.047     0.997266         5482       365.71
     221.567     0.997656         5485       426.67
     222.847     0.998047         5487       512.00
     222.975     0.998242         5488       568.89
     227.711     0.998437         5489       640.00
     227.967     0.998633         5490       731.43
     229.375     0.998828         5491       853.33
     232.959     0.999023         5492      1024.00
     240.895     0.999121         5493      1137.78
     240.895     0.999219         5493      1280.00
     243.455     0.999316         5494      1462.86
     243.455     0.999414         5494      1706.67
     245.247     0.999512         5495      2048.00
     245.247     0.999561         5495      2275.56
     245.247     0.999609         5495      2560.00
     265.727     0.999658         5497      2925.71
     265.727     1.000000         5497          inf
#[Mean    =       79.189, StdDeviation   =       34.514]
#[Max     =      265.472, Total count    =         5497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.75MB read
Requests/sec:     49.99
Transfer/sec:    748.66KB
