Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.097ms, rate sampling interval: 172ms
  Thread calibration: mean lat.: 57.908ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 60.417ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 57.597ms, rate sampling interval: 183ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.51ms   28.80ms 491.52ms   78.58%
    Req/Sec    24.51      4.86    43.00     78.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.42ms
 75.000%   79.10ms
 90.000%   93.18ms
 99.000%  122.24ms
 99.900%  343.81ms
 99.990%  471.55ms
 99.999%  491.77ms
100.000%  491.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.271     0.000000            1         1.00
      32.799     0.100000         1102         1.11
      38.015     0.200000         2203         1.25
      42.463     0.300000         3307         1.43
      46.751     0.400000         4407         1.67
      52.415     0.500000         5504         2.00
      55.807     0.550000         6051         2.22
      60.831     0.600000         6600         2.50
      71.871     0.650000         7150         2.86
      75.967     0.700000         7700         3.33
      79.103     0.750000         8253         4.00
      81.087     0.775000         8528         4.44
      82.943     0.800000         8802         5.00
      85.759     0.825000         9076         5.71
      88.191     0.850000         9355         6.67
      90.623     0.875000         9625         8.00
      91.839     0.887500         9765         8.89
      93.183     0.900000         9900        10.00
      94.527     0.912500        10039        11.43
      96.447     0.925000        10178        13.33
      97.919     0.937500        10313        16.00
      99.199     0.943750        10382        17.78
     100.287     0.950000        10450        20.00
     101.503     0.956250        10519        22.86
     103.167     0.962500        10587        26.67
     105.535     0.968750        10660        32.00
     106.687     0.971875        10691        35.56
     107.647     0.975000        10726        40.00
     108.799     0.978125        10759        45.71
     110.911     0.981250        10793        53.33
     113.471     0.984375        10829        64.00
     115.455     0.985938        10845        71.11
     117.631     0.987500        10862        80.00
     120.831     0.989062        10879        91.43
     123.647     0.990625        10896       106.67
     126.847     0.992188        10914       128.00
     128.575     0.992969        10922       142.22
     132.479     0.993750        10932       160.00
     134.271     0.994531        10939       182.86
     140.287     0.995313        10948       213.33
     145.791     0.996094        10957       256.00
     150.783     0.996484        10961       284.44
     160.127     0.996875        10965       320.00
     180.735     0.997266        10969       365.71
     214.399     0.997656        10974       426.67
     252.159     0.998047        10978       512.00
     273.407     0.998242        10980       568.89
     306.431     0.998437        10982       640.00
     313.855     0.998633        10984       731.43
     343.551     0.998828        10987       853.33
     347.135     0.999023        10989      1024.00
     377.855     0.999121        10990      1137.78
     379.903     0.999219        10991      1280.00
     382.207     0.999316        10992      1462.86
     412.671     0.999414        10993      1706.67
     428.543     0.999512        10994      2048.00
     446.975     0.999561        10995      2275.56
     446.975     0.999609        10995      2560.00
     451.839     0.999658        10996      2925.71
     451.839     0.999707        10996      3413.33
     461.567     0.999756        10997      4096.00
     461.567     0.999780        10997      4551.11
     461.567     0.999805        10997      5120.00
     471.551     0.999829        10998      5851.43
     471.551     0.999854        10998      6826.67
     471.551     0.999878        10998      8192.00
     471.551     0.999890        10998      9102.22
     471.551     0.999902        10998     10240.00
     491.775     0.999915        10999     11702.86
     491.775     1.000000        10999          inf
#[Mean    =       59.508, StdDeviation   =       28.801]
#[Max     =      491.520, Total count    =        10999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 175.49MB read
Requests/sec:     99.99
Transfer/sec:      1.46MB
