Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 47.739ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 49.058ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 60.421ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 49.849ms, rate sampling interval: 187ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.03ms   26.41ms 136.32ms   66.23%
    Req/Sec     7.03      4.32    12.00     78.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.79ms
 75.000%   68.16ms
 90.000%   92.86ms
 99.000%  113.41ms
 99.900%  130.43ms
 99.990%  136.45ms
 99.999%  136.45ms
100.000%  136.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.375     0.000000            1         1.00
      19.999     0.100000          330         1.11
      27.919     0.200000          662         1.25
      30.959     0.300000          989         1.43
      37.471     0.400000         1321         1.67
      41.791     0.500000         1648         2.00
      46.463     0.550000         1813         2.22
      49.983     0.600000         1978         2.50
      53.407     0.650000         2143         2.86
      59.775     0.700000         2308         3.33
      68.159     0.750000         2474         4.00
      72.319     0.775000         2555         4.44
      77.439     0.800000         2639         5.00
      81.727     0.825000         2720         5.71
      85.887     0.850000         2802         6.67
      89.727     0.875000         2884         8.00
      91.583     0.887500         2927         8.89
      92.863     0.900000         2967        10.00
      94.079     0.912500         3009        11.43
      95.551     0.925000         3050        13.33
      97.471     0.937500         3092        16.00
      98.495     0.943750         3111        17.78
      99.711     0.950000         3132        20.00
     101.247     0.956250         3153        22.86
     102.271     0.962500         3174        26.67
     103.743     0.968750         3194        32.00
     104.959     0.971875         3204        35.56
     106.111     0.975000         3214        40.00
     107.007     0.978125         3224        45.71
     108.543     0.981250         3235        53.33
     110.399     0.984375         3245        64.00
     111.423     0.985938         3250        71.11
     112.447     0.987500         3255        80.00
     112.959     0.989062         3260        91.43
     113.407     0.990625         3266       106.67
     114.175     0.992188         3271       128.00
     114.239     0.992969         3273       142.22
     115.135     0.993750         3276       160.00
     115.839     0.994531         3278       182.86
     116.095     0.995313         3281       213.33
     116.607     0.996094         3284       256.00
     116.863     0.996484         3285       284.44
     116.991     0.996875         3286       320.00
     117.631     0.997266         3287       365.71
     119.935     0.997656         3289       426.67
     121.599     0.998047         3290       512.00
     124.991     0.998242         3291       568.89
     124.991     0.998437         3291       640.00
     126.655     0.998633         3292       731.43
     130.431     0.998828         3293       853.33
     130.431     0.999023         3293      1024.00
     130.751     0.999121         3294      1137.78
     130.751     0.999219         3294      1280.00
     130.751     0.999316         3294      1462.86
     132.863     0.999414         3295      1706.67
     132.863     0.999512         3295      2048.00
     132.863     0.999561         3295      2275.56
     132.863     0.999609         3295      2560.00
     132.863     0.999658         3295      2925.71
     136.447     0.999707         3296      3413.33
     136.447     1.000000         3296          inf
#[Mean    =       50.032, StdDeviation   =       26.407]
#[Max     =      136.320, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.16KB
