Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.506ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 50.323ms, rate sampling interval: 128ms
  Thread calibration: mean lat.: 56.254ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 38.017ms, rate sampling interval: 124ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.31ms   26.28ms 128.06ms   63.96%
    Req/Sec     2.40      4.76    16.00     85.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.50ms
 75.000%   63.97ms
 90.000%   91.97ms
 99.000%  108.93ms
 99.900%  124.29ms
 99.990%  128.13ms
 99.999%  128.13ms
100.000%  128.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.343     0.000000            1         1.00
      20.623     0.100000          110         1.11
      24.031     0.200000          220         1.25
      31.743     0.300000          329         1.43
      35.423     0.400000          439         1.67
      41.503     0.500000          548         2.00
      43.071     0.550000          603         2.22
      47.871     0.600000          658         2.50
      52.159     0.650000          713         2.86
      56.703     0.700000          768         3.33
      63.967     0.750000          822         4.00
      68.479     0.775000          850         4.44
      77.375     0.800000          877         5.00
      82.943     0.825000          905         5.71
      84.671     0.850000          932         6.67
      87.615     0.875000          959         8.00
      89.215     0.887500          973         8.89
      92.095     0.900000          987        10.00
      93.183     0.912500         1001        11.43
      94.527     0.925000         1014        13.33
      95.615     0.937500         1028        16.00
      96.191     0.943750         1035        17.78
      97.215     0.950000         1043        20.00
      97.791     0.956250         1049        22.86
      99.327     0.962500         1055        26.67
     100.991     0.968750         1063        32.00
     101.503     0.971875         1066        35.56
     102.783     0.975000         1069        40.00
     103.487     0.978125         1073        45.71
     105.215     0.981250         1076        53.33
     105.983     0.984375         1079        64.00
     106.239     0.985938         1081        71.11
     107.391     0.987500         1083        80.00
     108.927     0.989062         1085        91.43
     109.247     0.990625         1086       106.67
     110.207     0.992188         1088       128.00
     110.335     0.992969         1089       142.22
     110.399     0.993750         1090       160.00
     110.463     0.994531         1091       182.86
     110.463     0.995313         1091       213.33
     111.167     0.996094         1092       256.00
     119.935     0.996484         1093       284.44
     119.935     0.996875         1093       320.00
     121.215     0.997266         1094       365.71
     121.215     0.997656         1094       426.67
     121.215     0.998047         1094       512.00
     124.287     0.998242         1095       568.89
     124.287     0.998437         1095       640.00
     124.287     0.998633         1095       731.43
     124.287     0.998828         1095       853.33
     124.287     0.999023         1095      1024.00
     128.127     0.999121         1096      1137.78
     128.127     1.000000         1096          inf
#[Mean    =       48.306, StdDeviation   =       26.280]
#[Max     =      128.064, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 17.56MB read
Requests/sec:     10.01
Transfer/sec:    149.84KB
