Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.145ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 42.427ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 48.009ms, rate sampling interval: 176ms
  Thread calibration: mean lat.: 41.849ms, rate sampling interval: 170ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.96ms   26.11ms 247.17ms   64.19%
    Req/Sec    12.08      3.78    23.00     75.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.66ms
 75.000%   64.25ms
 90.000%   89.41ms
 99.000%  109.82ms
 99.900%  123.14ms
 99.990%  219.26ms
 99.999%  247.29ms
100.000%  247.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.559     0.000000            1         1.00
      18.223     0.100000          550         1.11
      26.671     0.200000         1100         1.25
      30.815     0.300000         1649         1.43
      37.215     0.400000         2199         1.67
      41.663     0.500000         2748         2.00
      43.871     0.550000         3025         2.22
      47.871     0.600000         3301         2.50
      51.487     0.650000         3574         2.86
      57.215     0.700000         3849         3.33
      64.255     0.750000         4122         4.00
      69.439     0.775000         4260         4.44
      74.175     0.800000         4397         5.00
      79.103     0.825000         4536         5.71
      82.751     0.850000         4673         6.67
      85.567     0.875000         4814         8.00
      87.295     0.887500         4878         8.89
      89.407     0.900000         4949        10.00
      91.199     0.912500         5018        11.43
      92.607     0.925000         5085        13.33
      94.399     0.937500         5153        16.00
      95.359     0.943750         5189        17.78
      96.447     0.950000         5223        20.00
      97.471     0.956250         5257        22.86
      98.751     0.962500         5290        26.67
     100.735     0.968750         5327        32.00
     101.951     0.971875         5342        35.56
     103.423     0.975000         5359        40.00
     104.447     0.978125         5376        45.71
     105.407     0.981250         5393        53.33
     106.751     0.984375         5411        64.00
     107.391     0.985938         5419        71.11
     108.223     0.987500         5428        80.00
     109.119     0.989062         5437        91.43
     110.079     0.990625         5446       106.67
     110.847     0.992188         5454       128.00
     111.487     0.992969         5458       142.22
     111.679     0.993750         5462       160.00
     112.767     0.994531         5466       182.86
     114.111     0.995313         5472       213.33
     115.071     0.996094         5475       256.00
     116.287     0.996484         5477       284.44
     116.863     0.996875         5479       320.00
     117.119     0.997266         5481       365.71
     118.655     0.997656         5484       426.67
     119.615     0.998047         5486       512.00
     120.447     0.998242         5487       568.89
     121.983     0.998437         5488       640.00
     122.751     0.998633         5489       731.43
     123.007     0.998828         5490       853.33
     123.135     0.999023         5491      1024.00
     124.543     0.999121         5492      1137.78
     124.543     0.999219         5492      1280.00
     126.847     0.999316         5493      1462.86
     126.847     0.999414         5493      1706.67
     130.111     0.999512         5494      2048.00
     130.111     0.999561         5494      2275.56
     130.111     0.999609         5494      2560.00
     219.263     0.999658         5495      2925.71
     219.263     0.999707         5495      3413.33
     219.263     0.999756         5495      4096.00
     219.263     0.999780         5495      4551.11
     219.263     0.999805         5495      5120.00
     247.295     0.999829         5496      5851.43
     247.295     1.000000         5496          inf
#[Mean    =       47.955, StdDeviation   =       26.115]
#[Max     =      247.168, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.61KB
