Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 44.065ms, rate sampling interval: 131ms
  Thread calibration: mean lat.: 47.712ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 42.124ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 48.042ms, rate sampling interval: 158ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    39.75ms   21.40ms 113.66ms   57.94%
    Req/Sec     2.38      4.78    15.00     84.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.32ms
 75.000%   55.07ms
 90.000%   69.18ms
 99.000%   85.50ms
 99.900%   95.81ms
 99.990%  113.73ms
 99.999%  113.73ms
100.000%  113.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.167     0.000000            1         1.00
      11.711     0.100000          112         1.11
      13.887     0.200000          220         1.25
      23.679     0.300000          329         1.43
      35.999     0.400000          439         1.67
      40.319     0.500000          548         2.00
      42.687     0.550000          603         2.22
      45.439     0.600000          658         2.50
      48.351     0.650000          713         2.86
      51.647     0.700000          768         3.33
      55.071     0.750000          822         4.00
      57.311     0.775000          850         4.44
      59.423     0.800000          877         5.00
      61.279     0.825000          905         5.71
      63.839     0.850000          932         6.67
      66.303     0.875000          959         8.00
      67.711     0.887500          973         8.89
      69.247     0.900000          987        10.00
      70.655     0.912500         1001        11.43
      72.063     0.925000         1014        13.33
      74.047     0.937500         1028        16.00
      75.327     0.943750         1035        17.78
      76.671     0.950000         1042        20.00
      77.951     0.956250         1049        22.86
      78.783     0.962500         1055        26.67
      79.679     0.968750         1062        32.00
      80.447     0.971875         1066        35.56
      80.895     0.975000         1069        40.00
      81.919     0.978125         1073        45.71
      83.071     0.981250         1076        53.33
      84.095     0.984375         1079        64.00
      84.863     0.985938         1081        71.11
      85.055     0.987500         1083        80.00
      85.503     0.989062         1085        91.43
      85.759     0.990625         1086       106.67
      86.335     0.992188         1088       128.00
      87.039     0.992969         1089       142.22
      88.703     0.993750         1090       160.00
      90.047     0.994531         1091       182.86
      90.047     0.995313         1091       213.33
      92.479     0.996094         1092       256.00
      94.399     0.996484         1093       284.44
      94.399     0.996875         1093       320.00
      95.231     0.997266         1094       365.71
      95.231     0.997656         1094       426.67
      95.231     0.998047         1094       512.00
      95.807     0.998242         1095       568.89
      95.807     0.998437         1095       640.00
      95.807     0.998633         1095       731.43
      95.807     0.998828         1095       853.33
      95.807     0.999023         1095      1024.00
     113.727     0.999121         1096      1137.78
     113.727     1.000000         1096          inf
#[Mean    =       39.747, StdDeviation   =       21.401]
#[Max     =      113.664, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.54KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
