Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 46.222ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 51.975ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 44.143ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 44.508ms, rate sampling interval: 146ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.90ms   22.62ms 139.01ms   60.17%
    Req/Sec    12.02      3.96    27.00     74.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.38ms
 75.000%   62.81ms
 90.000%   73.73ms
 99.000%   91.01ms
 99.900%  111.23ms
 99.990%  122.05ms
 99.999%  139.13ms
100.000%  139.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.831     0.000000            1         1.00
      11.847     0.100000          551         1.11
      13.743     0.200000         1100         1.25
      38.111     0.300000         1649         1.43
      44.095     0.400000         2201         1.67
      48.383     0.500000         2749         2.00
      50.815     0.550000         3023         2.22
      53.343     0.600000         3302         2.50
      56.095     0.650000         3573         2.86
      59.199     0.700000         3849         3.33
      62.815     0.750000         4123         4.00
      64.351     0.775000         4260         4.44
      65.791     0.800000         4402         5.00
      67.455     0.825000         4537         5.71
      69.439     0.850000         4674         6.67
      71.295     0.875000         4812         8.00
      72.447     0.887500         4883         8.89
      73.727     0.900000         4947        10.00
      75.071     0.912500         5017        11.43
      76.671     0.925000         5085        13.33
      78.207     0.937500         5153        16.00
      79.039     0.943750         5190        17.78
      79.615     0.950000         5225        20.00
      80.767     0.956250         5257        22.86
      81.919     0.962500         5292        26.67
      83.775     0.968750         5326        32.00
      84.671     0.971875         5342        35.56
      85.311     0.975000         5359        40.00
      86.143     0.978125         5376        45.71
      87.167     0.981250         5395        53.33
      88.895     0.984375         5411        64.00
      89.343     0.985938         5419        71.11
      89.919     0.987500         5428        80.00
      90.559     0.989062         5436        91.43
      91.263     0.990625         5446       106.67
      92.607     0.992188         5454       128.00
      93.311     0.992969         5458       142.22
      93.759     0.993750         5462       160.00
      94.079     0.994531         5466       182.86
      95.487     0.995313         5471       213.33
      96.831     0.996094         5475       256.00
      98.239     0.996484         5477       284.44
      98.687     0.996875         5479       320.00
      99.071     0.997266         5481       365.71
     104.191     0.997656         5484       426.67
     105.599     0.998047         5486       512.00
     105.663     0.998242         5487       568.89
     109.759     0.998437         5488       640.00
     110.783     0.998633         5489       731.43
     110.847     0.998828         5490       853.33
     111.231     0.999023         5491      1024.00
     113.791     0.999121         5492      1137.78
     113.791     0.999219         5492      1280.00
     114.047     0.999316         5493      1462.86
     114.047     0.999414         5493      1706.67
     114.303     0.999512         5494      2048.00
     114.303     0.999561         5494      2275.56
     114.303     0.999609         5494      2560.00
     122.047     0.999658         5495      2925.71
     122.047     0.999707         5495      3413.33
     122.047     0.999756         5495      4096.00
     122.047     0.999780         5495      4551.11
     122.047     0.999805         5495      5120.00
     139.135     0.999829         5496      5851.43
     139.135     1.000000         5496          inf
#[Mean    =       45.902, StdDeviation   =       22.619]
#[Max     =      139.008, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 1.42MB read
Requests/sec:     50.00
Transfer/sec:     12.11KB
