Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 41.420ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 49.000ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 42.316ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 40.709ms, rate sampling interval: 149ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.66ms   21.73ms 143.23ms   59.72%
    Req/Sec    19.62      5.16    34.00     55.73%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.13ms
 75.000%   59.17ms
 90.000%   72.57ms
 99.000%   90.24ms
 99.900%  105.47ms
 99.990%  119.61ms
 99.999%  143.36ms
100.000%  143.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.303     0.000000            1         1.00
      12.039     0.100000          883         1.11
      14.415     0.200000         1762         1.25
      35.935     0.300000         2642         1.43
      40.127     0.400000         3521         1.67
      44.127     0.500000         4403         2.00
      46.079     0.550000         4843         2.22
      48.351     0.600000         5281         2.50
      51.519     0.650000         5723         2.86
      55.071     0.700000         6164         3.33
      59.167     0.750000         6600         4.00
      61.055     0.775000         6824         4.44
      62.975     0.800000         7041         5.00
      64.991     0.825000         7260         5.71
      67.071     0.850000         7482         6.67
      69.631     0.875000         7703         8.00
      71.039     0.887500         7810         8.89
      72.575     0.900000         7922        10.00
      74.239     0.912500         8033        11.43
      75.839     0.925000         8144        13.33
      77.695     0.937500         8251        16.00
      78.527     0.943750         8308        17.78
      79.551     0.950000         8360        20.00
      80.511     0.956250         8419        22.86
      81.855     0.962500         8470        26.67
      83.519     0.968750         8526        32.00
      84.287     0.971875         8553        35.56
      85.119     0.975000         8580        40.00
      85.951     0.978125         8609        45.71
      86.719     0.981250         8638        53.33
      88.255     0.984375         8664        64.00
      88.639     0.985938         8677        71.11
      89.023     0.987500         8691        80.00
      89.855     0.989062         8704        91.43
      90.431     0.990625         8718       106.67
      91.647     0.992188         8732       128.00
      92.351     0.992969         8740       142.22
      92.863     0.993750         8745       160.00
      93.247     0.994531         8752       182.86
      94.591     0.995313         8759       213.33
      95.871     0.996094         8766       256.00
      96.895     0.996484         8770       284.44
      97.599     0.996875         8773       320.00
      98.623     0.997266         8776       365.71
      99.967     0.997656         8780       426.67
     100.415     0.998047         8783       512.00
     100.799     0.998242         8785       568.89
     101.823     0.998437         8787       640.00
     103.167     0.998633         8788       731.43
     104.639     0.998828         8790       853.33
     106.111     0.999023         8792      1024.00
     106.239     0.999121         8793      1137.78
     106.431     0.999219         8794      1280.00
     106.431     0.999316         8794      1462.86
     106.623     0.999414         8795      1706.67
     108.479     0.999512         8796      2048.00
     109.759     0.999561         8797      2275.56
     109.759     0.999609         8797      2560.00
     109.759     0.999658         8797      2925.71
     110.271     0.999707         8798      3413.33
     110.271     0.999756         8798      4096.00
     119.615     0.999780         8799      4551.11
     119.615     0.999805         8799      5120.00
     119.615     0.999829         8799      5851.43
     119.615     0.999854         8799      6826.67
     119.615     0.999878         8799      8192.00
     143.359     0.999890         8800      9102.22
     143.359     1.000000         8800          inf
#[Mean    =       43.661, StdDeviation   =       21.734]
#[Max     =      143.232, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9601 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
