Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 42.164ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 40.801ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 48.021ms, rate sampling interval: 136ms
  Thread calibration: mean lat.: 35.682ms, rate sampling interval: 150ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    41.23ms   23.24ms 117.31ms   52.84%
    Req/Sec    24.59      5.59    44.00     78.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.44ms
 75.000%   58.05ms
 90.000%   73.86ms
 99.000%   92.22ms
 99.900%  106.05ms
 99.990%  116.99ms
 99.999%  117.38ms
100.000%  117.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.239     0.000000            1         1.00
      11.663     0.100000         1106         1.11
      12.831     0.200000         2207         1.25
      20.351     0.300000         3301         1.43
      37.823     0.400000         4404         1.67
      41.439     0.500000         5504         2.00
      43.647     0.550000         6052         2.22
      46.079     0.600000         6607         2.50
      48.959     0.650000         7152         2.86
      52.927     0.700000         7701         3.33
      58.047     0.750000         8254         4.00
      60.255     0.775000         8526         4.44
      62.399     0.800000         8803         5.00
      65.119     0.825000         9077         5.71
      67.903     0.850000         9353         6.67
      70.911     0.875000         9630         8.00
      72.319     0.887500         9766         8.89
      73.855     0.900000         9905        10.00
      75.327     0.912500        10043        11.43
      77.119     0.925000        10181        13.33
      79.039     0.937500        10317        16.00
      79.807     0.943750        10389        17.78
      80.767     0.950000        10455        20.00
      82.047     0.956250        10520        22.86
      83.455     0.962500        10590        26.67
      85.119     0.968750        10664        32.00
      85.759     0.971875        10692        35.56
      86.463     0.975000        10726        40.00
      87.295     0.978125        10762        45.71
      88.383     0.981250        10799        53.33
      89.343     0.984375        10830        64.00
      90.047     0.985938        10851        71.11
      90.815     0.987500        10864        80.00
      91.711     0.989062        10882        91.43
      92.415     0.990625        10900       106.67
      93.567     0.992188        10918       128.00
      93.951     0.992969        10924       142.22
      94.399     0.993750        10934       160.00
      94.975     0.994531        10942       182.86
      95.679     0.995313        10950       213.33
      96.255     0.996094        10959       256.00
      96.511     0.996484        10964       284.44
      97.023     0.996875        10967       320.00
      98.111     0.997266        10971       365.71
      99.135     0.997656        10976       426.67
      99.711     0.998047        10980       512.00
     100.031     0.998242        10982       568.89
     101.119     0.998437        10984       640.00
     103.807     0.998633        10987       731.43
     105.471     0.998828        10989       853.33
     106.367     0.999023        10991      1024.00
     106.495     0.999121        10992      1137.78
     108.095     0.999219        10993      1280.00
     108.351     0.999316        10994      1462.86
     109.887     0.999414        10995      1706.67
     112.767     0.999512        10996      2048.00
     114.559     0.999561        10997      2275.56
     114.559     0.999609        10997      2560.00
     115.391     0.999658        10998      2925.71
     115.391     0.999707        10998      3413.33
     116.095     0.999756        10999      4096.00
     116.095     0.999780        10999      4551.11
     116.095     0.999805        10999      5120.00
     116.991     0.999829        11000      5851.43
     116.991     0.999854        11000      6826.67
     116.991     0.999878        11000      8192.00
     116.991     0.999890        11000      9102.22
     116.991     0.999902        11000     10240.00
     117.375     0.999915        11001     11702.86
     117.375     1.000000        11001          inf
#[Mean    =       41.232, StdDeviation   =       23.238]
#[Max     =      117.312, Total count    =        11001]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12002 requests in 2.00m, 2.84MB read
Requests/sec:    100.00
Transfer/sec:     24.21KB
