Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 184.124ms, rate sampling interval: 546ms
  Thread calibration: mean lat.: 161.680ms, rate sampling interval: 618ms
  Thread calibration: mean lat.: 134.549ms, rate sampling interval: 412ms
  Thread calibration: mean lat.: 176.221ms, rate sampling interval: 558ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   108.17ms   52.17ms 307.71ms   67.75%
    Req/Sec     2.06      1.48     4.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  104.45ms
 75.000%  142.34ms
 90.000%  180.48ms
 99.000%  238.72ms
 99.900%  294.65ms
 99.990%  307.97ms
 99.999%  307.97ms
100.000%  307.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.695     0.000000            1         1.00
      43.839     0.100000          170         1.11
      60.383     0.200000          340         1.25
      77.631     0.300000          509         1.43
      90.815     0.400000          679         1.67
     104.447     0.500000          848         2.00
     110.015     0.550000          935         2.22
     114.879     0.600000         1018         2.50
     121.471     0.650000         1103         2.86
     132.863     0.700000         1188         3.33
     142.335     0.750000         1273         4.00
     147.071     0.775000         1315         4.44
     153.471     0.800000         1357         5.00
     156.799     0.825000         1400         5.71
     161.407     0.850000         1442         6.67
     170.495     0.875000         1484         8.00
     176.767     0.887500         1506         8.89
     180.735     0.900000         1529        10.00
     185.087     0.912500         1549        11.43
     187.775     0.925000         1569        13.33
     195.967     0.937500         1590        16.00
     198.015     0.943750         1601        17.78
     201.599     0.950000         1613        20.00
     203.903     0.956250         1622        22.86
     209.663     0.962500         1633        26.67
     216.959     0.968750         1643        32.00
     221.567     0.971875         1649        35.56
     225.919     0.975000         1654        40.00
     227.967     0.978125         1659        45.71
     230.271     0.981250         1665        53.33
     232.831     0.984375         1670        64.00
     234.111     0.985938         1673        71.11
     236.415     0.987500         1675        80.00
     238.335     0.989062         1678        91.43
     244.351     0.990625         1682       106.67
     259.967     0.992188         1683       128.00
     266.751     0.992969         1685       142.22
     267.007     0.993750         1686       160.00
     267.263     0.994531         1687       182.86
     268.031     0.995313         1689       213.33
     268.799     0.996094         1690       256.00
     281.599     0.996484         1691       284.44
     281.599     0.996875         1691       320.00
     283.135     0.997266         1692       365.71
     284.159     0.997656         1693       426.67
     284.159     0.998047         1693       512.00
     294.655     0.998242         1694       568.89
     294.655     0.998437         1694       640.00
     294.655     0.998633         1694       731.43
     304.383     0.998828         1695       853.33
     304.383     0.999023         1695      1024.00
     304.383     0.999121         1695      1137.78
     304.383     0.999219         1695      1280.00
     304.383     0.999316         1695      1462.86
     307.967     0.999414         1696      1706.67
     307.967     1.000000         1696          inf
#[Mean    =      108.168, StdDeviation   =       52.174]
#[Max     =      307.712, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.82KB
