Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 86.676ms, rate sampling interval: 254ms
  Thread calibration: mean lat.: 44.836ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 74.531ms, rate sampling interval: 313ms
  Thread calibration: mean lat.: 69.439ms, rate sampling interval: 236ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.99ms   37.91ms 506.88ms   72.15%
    Req/Sec     4.65      3.55    12.00     57.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.93ms
 75.000%   83.01ms
 90.000%  112.13ms
 99.000%  145.66ms
 99.900%  423.42ms
 99.990%  507.14ms
 99.999%  507.14ms
100.000%  507.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.111     0.000000            1         1.00
      17.903     0.100000          340         1.11
      28.047     0.200000          680         1.25
      34.559     0.300000         1021         1.43
      42.623     0.400000         1360         1.67
      52.927     0.500000         1701         2.00
      55.199     0.550000         1873         2.22
      64.575     0.600000         2040         2.50
      71.487     0.650000         2211         2.86
      76.159     0.700000         2381         3.33
      83.007     0.750000         2550         4.00
      91.839     0.775000         2635         4.44
      95.167     0.800000         2721         5.00
      97.407     0.825000         2805         5.71
     100.287     0.850000         2893         6.67
     102.911     0.875000         2976         8.00
     108.991     0.887500         3019         8.89
     112.127     0.900000         3060        10.00
     114.175     0.912500         3105        11.43
     115.903     0.925000         3145        13.33
     117.759     0.937500         3189        16.00
     118.847     0.943750         3209        17.78
     120.319     0.950000         3230        20.00
     121.791     0.956250         3253        22.86
     123.327     0.962500         3274        26.67
     125.375     0.968750         3296        32.00
     126.143     0.971875         3305        35.56
     127.039     0.975000         3315        40.00
     129.791     0.978125         3328        45.71
     136.319     0.981250         3337        53.33
     140.287     0.984375         3347        64.00
     143.231     0.985938         3354        71.11
     144.511     0.987500         3358        80.00
     145.279     0.989062         3363        91.43
     147.711     0.990625         3369       106.67
     148.863     0.992188         3374       128.00
     150.527     0.992969         3377       142.22
     151.551     0.993750         3379       160.00
     154.367     0.994531         3382       182.86
     158.335     0.995313         3385       213.33
     159.487     0.996094         3387       256.00
     163.327     0.996484         3389       284.44
     164.479     0.996875         3390       320.00
     165.119     0.997266         3391       365.71
     181.375     0.997656         3393       426.67
     184.191     0.998047         3394       512.00
     397.823     0.998242         3395       568.89
     397.823     0.998437         3395       640.00
     407.295     0.998633         3396       731.43
     423.423     0.998828         3397       853.33
     423.423     0.999023         3397      1024.00
     451.327     0.999121         3398      1137.78
     451.327     0.999219         3398      1280.00
     451.327     0.999316         3398      1462.86
     506.111     0.999414         3399      1706.67
     506.111     0.999512         3399      2048.00
     506.111     0.999561         3399      2275.56
     506.111     0.999609         3399      2560.00
     506.111     0.999658         3399      2925.71
     507.135     0.999707         3400      3413.33
     507.135     1.000000         3400          inf
#[Mean    =       59.991, StdDeviation   =       37.911]
#[Max     =      506.880, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.55KB
