Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 158.265ms, rate sampling interval: 462ms
  Thread calibration: mean lat.: 157.730ms, rate sampling interval: 651ms
  Thread calibration: mean lat.: 139.519ms, rate sampling interval: 466ms
  Thread calibration: mean lat.: 130.314ms, rate sampling interval: 410ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   111.25ms   54.15ms 347.39ms   66.26%
    Req/Sec     4.54      1.28     9.00     89.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  106.50ms
 75.000%  146.05ms
 90.000%  183.68ms
 99.000%  262.65ms
 99.900%  304.13ms
 99.990%  347.65ms
 99.999%  347.65ms
100.000%  347.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.839     0.000000            1         1.00
      45.695     0.100000          340         1.11
      61.823     0.200000          680         1.25
      78.271     0.300000         1020         1.43
      93.055     0.400000         1360         1.67
     106.495     0.500000         1704         2.00
     111.615     0.550000         1870         2.22
     118.847     0.600000         2041         2.50
     128.767     0.650000         2210         2.86
     137.727     0.700000         2384         3.33
     146.047     0.750000         2551         4.00
     151.039     0.775000         2635         4.44
     156.159     0.800000         2720         5.00
     163.967     0.825000         2806         5.71
     172.415     0.850000         2891         6.67
     178.047     0.875000         2975         8.00
     180.735     0.887500         3018         8.89
     183.679     0.900000         3060        10.00
     188.031     0.912500         3103        11.43
     191.103     0.925000         3146        13.33
     195.455     0.937500         3188        16.00
     200.447     0.943750         3209        17.78
     209.791     0.950000         3230        20.00
     215.935     0.956250         3254        22.86
     217.599     0.962500         3274        26.67
     221.439     0.968750         3294        32.00
     223.743     0.971875         3305        35.56
     228.991     0.975000         3315        40.00
     231.935     0.978125         3326        45.71
     235.519     0.981250         3337        53.33
     239.487     0.984375         3347        64.00
     255.743     0.985938         3353        71.11
     258.687     0.987500         3358        80.00
     261.247     0.989062         3363        91.43
     263.679     0.990625         3370       106.67
     264.703     0.992188         3374       128.00
     265.215     0.992969         3377       142.22
     266.239     0.993750         3379       160.00
     269.055     0.994531         3382       182.86
     276.735     0.995313         3387       213.33
     276.735     0.996094         3387       256.00
     277.759     0.996484         3389       284.44
     278.527     0.996875         3390       320.00
     279.807     0.997266         3391       365.71
     281.855     0.997656         3393       426.67
     283.903     0.998047         3395       512.00
     283.903     0.998242         3395       568.89
     283.903     0.998437         3395       640.00
     285.439     0.998633         3396       731.43
     304.127     0.998828         3397       853.33
     304.127     0.999023         3397      1024.00
     311.807     0.999121         3398      1137.78
     311.807     0.999219         3398      1280.00
     311.807     0.999316         3398      1462.86
     315.391     0.999414         3399      1706.67
     315.391     0.999512         3399      2048.00
     315.391     0.999561         3399      2275.56
     315.391     0.999609         3399      2560.00
     315.391     0.999658         3399      2925.71
     347.647     0.999707         3400      3413.33
     347.647     1.000000         3400          inf
#[Mean    =      111.251, StdDeviation   =       54.155]
#[Max     =      347.392, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.48KB
