Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 146.209ms, rate sampling interval: 537ms
  Thread calibration: mean lat.: 136.609ms, rate sampling interval: 438ms
  Thread calibration: mean lat.: 150.230ms, rate sampling interval: 492ms
  Thread calibration: mean lat.: 164.670ms, rate sampling interval: 709ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   120.07ms   54.44ms 426.50ms   64.63%
    Req/Sec     7.15      1.52    12.00     90.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  115.01ms
 75.000%  158.08ms
 90.000%  191.23ms
 99.000%  260.86ms
 99.900%  286.72ms
 99.990%  316.67ms
 99.999%  426.75ms
100.000%  426.75ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.255     0.000000            1         1.00
      50.303     0.100000          510         1.11
      70.911     0.200000         1021         1.25
      89.983     0.300000         1530         1.43
     102.655     0.400000         2040         1.67
     115.007     0.500000         2550         2.00
     120.895     0.550000         2805         2.22
     131.327     0.600000         3062         2.50
     138.367     0.650000         3317         2.86
     147.967     0.700000         3568         3.33
     158.079     0.750000         3825         4.00
     161.407     0.775000         3955         4.44
     167.167     0.800000         4079         5.00
     174.079     0.825000         4206         5.71
     181.631     0.850000         4334         6.67
     186.239     0.875000         4460         8.00
     188.159     0.887500         4524         8.89
     191.359     0.900000         4589        10.00
     196.351     0.912500         4652        11.43
     199.295     0.925000         4715        13.33
     204.927     0.937500         4779        16.00
     210.175     0.943750         4811        17.78
     215.423     0.950000         4845        20.00
     217.983     0.956250         4877        22.86
     223.487     0.962500         4906        26.67
     228.351     0.968750         4939        32.00
     230.015     0.971875         4957        35.56
     232.959     0.975000         4970        40.00
     236.543     0.978125         4986        45.71
     240.767     0.981250         5002        53.33
     247.423     0.984375         5019        64.00
     255.871     0.985938         5026        71.11
     258.815     0.987500         5035        80.00
     260.223     0.989062         5043        91.43
     261.759     0.990625         5051       106.67
     264.703     0.992188         5058       128.00
     268.799     0.992969         5062       142.22
     269.567     0.993750         5066       160.00
     271.359     0.994531         5071       182.86
     271.871     0.995313         5074       213.33
     273.151     0.996094         5079       256.00
     273.919     0.996484         5080       284.44
     274.943     0.996875         5082       320.00
     276.735     0.997266         5084       365.71
     278.783     0.997656         5086       426.67
     279.551     0.998047         5088       512.00
     282.111     0.998242         5089       568.89
     283.391     0.998437         5090       640.00
     285.439     0.998633         5091       731.43
     286.719     0.998828         5092       853.33
     310.015     0.999023         5093      1024.00
     310.015     0.999121         5093      1137.78
     311.039     0.999219         5094      1280.00
     311.039     0.999316         5094      1462.86
     311.807     0.999414         5095      1706.67
     311.807     0.999512         5095      2048.00
     311.807     0.999561         5095      2275.56
     316.671     0.999609         5096      2560.00
     316.671     0.999658         5096      2925.71
     316.671     0.999707         5096      3413.33
     316.671     0.999756         5096      4096.00
     316.671     0.999780         5096      4551.11
     426.751     0.999805         5097      5120.00
     426.751     1.000000         5097          inf
#[Mean    =      120.068, StdDeviation   =       54.438]
#[Max     =      426.496, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.23KB
