Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.539ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 77.320ms, rate sampling interval: 264ms
  Thread calibration: mean lat.: 69.912ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 85.241ms, rate sampling interval: 297ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    69.03ms   44.69ms 855.55ms   79.28%
    Req/Sec     6.93      2.50    30.00     88.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   65.73ms
 75.000%   91.65ms
 90.000%  117.50ms
 99.000%  155.13ms
 99.900%  589.82ms
 99.990%  842.75ms
 99.999%  856.06ms
100.000%  856.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.927     0.000000            1         1.00
      28.367     0.100000          510         1.11
      35.423     0.200000         1020         1.25
      40.831     0.300000         1529         1.43
      51.007     0.400000         2039         1.67
      65.727     0.500000         2550         2.00
      71.999     0.550000         2805         2.22
      75.583     0.600000         3060         2.50
      78.719     0.650000         3316         2.86
      84.159     0.700000         3568         3.33
      91.647     0.750000         3822         4.00
      96.575     0.775000         3951         4.44
     100.863     0.800000         4078         5.00
     104.511     0.825000         4207         5.71
     108.543     0.850000         4332         6.67
     113.983     0.875000         4460         8.00
     115.967     0.887500         4524         8.89
     117.567     0.900000         4587        10.00
     118.975     0.912500         4652        11.43
     121.023     0.925000         4714        13.33
     124.031     0.937500         4778        16.00
     126.527     0.943750         4810        17.78
     129.663     0.950000         4842        20.00
     134.015     0.956250         4875        22.86
     142.335     0.962500         4907        26.67
     145.023     0.968750         4937        32.00
     146.303     0.971875         4953        35.56
     147.327     0.975000         4970        40.00
     148.479     0.978125         4985        45.71
     150.143     0.981250         5005        53.33
     151.039     0.984375         5017        64.00
     151.551     0.985938         5025        71.11
     153.087     0.987500         5033        80.00
     154.239     0.989062         5041        91.43
     157.695     0.990625         5050       106.67
     160.767     0.992188         5057       128.00
     162.047     0.992969         5061       142.22
     162.687     0.993750         5065       160.00
     164.607     0.994531         5069       182.86
     176.383     0.995313         5073       213.33
     189.823     0.996094         5077       256.00
     196.607     0.996484         5079       284.44
     239.871     0.996875         5081       320.00
     282.879     0.997266         5083       365.71
     393.215     0.997656         5085       426.67
     420.351     0.998047         5087       512.00
     455.423     0.998242         5088       568.89
     553.983     0.998437         5089       640.00
     585.727     0.998633         5090       731.43
     589.823     0.998828         5091       853.33
     617.471     0.999023         5092      1024.00
     617.471     0.999121         5092      1137.78
     637.439     0.999219         5093      1280.00
     637.439     0.999316         5093      1462.86
     832.511     0.999414         5094      1706.67
     832.511     0.999512         5094      2048.00
     832.511     0.999561         5094      2275.56
     842.751     0.999609         5095      2560.00
     842.751     0.999658         5095      2925.71
     842.751     0.999707         5095      3413.33
     842.751     0.999756         5095      4096.00
     842.751     0.999780         5095      4551.11
     856.063     0.999805         5096      5120.00
     856.063     1.000000         5096          inf
#[Mean    =       69.027, StdDeviation   =       44.693]
#[Max     =      855.552, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.20KB
