Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.314ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 81.867ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 59.535ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 73.346ms, rate sampling interval: 252ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.73ms   33.32ms 167.55ms   59.12%
    Req/Sec    11.95      3.32    21.00     84.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.26ms
 75.000%   84.16ms
 90.000%  110.59ms
 99.000%  139.90ms
 99.900%  149.38ms
 99.990%  164.35ms
 99.999%  167.68ms
100.000%  167.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.487     0.000000            1         1.00
      21.487     0.100000          850         1.11
      29.007     0.200000         1700         1.25
      38.655     0.300000         2553         1.43
      47.231     0.400000         3401         1.67
      55.263     0.500000         4256         2.00
      58.335     0.550000         4676         2.22
      64.287     0.600000         5101         2.50
      71.551     0.650000         5530         2.86
      77.119     0.700000         5952         3.33
      84.159     0.750000         6376         4.00
      93.439     0.775000         6587         4.44
      96.063     0.800000         6801         5.00
      98.303     0.825000         7015         5.71
     100.415     0.850000         7230         6.67
     102.591     0.875000         7440         8.00
     105.535     0.887500         7543         8.89
     110.655     0.900000         7652        10.00
     112.831     0.912500         7756        11.43
     115.583     0.925000         7865        13.33
     117.823     0.937500         7970        16.00
     119.103     0.943750         8024        17.78
     120.191     0.950000         8076        20.00
     121.343     0.956250         8129        22.86
     123.199     0.962500         8182        26.67
     124.607     0.968750         8234        32.00
     125.375     0.971875         8260        35.56
     126.335     0.975000         8287        40.00
     128.383     0.978125         8314        45.71
     130.559     0.981250         8340        53.33
     135.167     0.984375         8368        64.00
     136.831     0.985938         8382        71.11
     138.111     0.987500         8393        80.00
     139.519     0.989062         8410        91.43
     140.415     0.990625         8421       106.67
     141.183     0.992188         8433       128.00
     142.335     0.992969         8440       142.22
     143.103     0.993750         8448       160.00
     143.487     0.994531         8454       182.86
     143.999     0.995313         8460       213.33
     145.023     0.996094         8466       256.00
     145.535     0.996484         8473       284.44
     145.535     0.996875         8473       320.00
     146.431     0.997266         8476       365.71
     147.071     0.997656         8481       426.67
     148.095     0.998047         8483       512.00
     148.479     0.998242         8485       568.89
     148.607     0.998437         8486       640.00
     148.863     0.998633         8488       731.43
     149.247     0.998828         8490       853.33
     149.375     0.999023         8491      1024.00
     150.399     0.999121         8492      1137.78
     154.111     0.999219         8493      1280.00
     155.391     0.999316         8494      1462.86
     156.799     0.999414         8495      1706.67
     156.799     0.999512         8495      2048.00
     158.975     0.999561         8496      2275.56
     158.975     0.999609         8496      2560.00
     160.127     0.999658         8497      2925.71
     160.127     0.999707         8497      3413.33
     160.127     0.999756         8497      4096.00
     164.351     0.999780         8498      4551.11
     164.351     0.999805         8498      5120.00
     164.351     0.999829         8498      5851.43
     164.351     0.999854         8498      6826.67
     164.351     0.999878         8498      8192.00
     167.679     0.999890         8499      9102.22
     167.679     1.000000         8499          inf
#[Mean    =       60.728, StdDeviation   =       33.318]
#[Max     =      167.552, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.62MB read
Requests/sec:     49.99
Transfer/sec:    748.70KB
