Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 116.598ms, rate sampling interval: 376ms
  Thread calibration: mean lat.: 117.654ms, rate sampling interval: 402ms
  Thread calibration: mean lat.: 178.467ms, rate sampling interval: 722ms
  Thread calibration: mean lat.: 127.398ms, rate sampling interval: 438ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   105.65ms   49.32ms 332.54ms   68.07%
    Req/Sec     9.46      1.81    16.00     88.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  101.95ms
 75.000%  137.60ms
 90.000%  175.49ms
 99.000%  233.09ms
 99.900%  264.45ms
 99.990%  326.14ms
 99.999%  332.80ms
100.000%  332.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.791     0.000000            1         1.00
      45.727     0.100000          680         1.11
      62.431     0.200000         1361         1.25
      75.903     0.300000         2045         1.43
      90.047     0.400000         2721         1.67
     101.951     0.500000         3400         2.00
     108.799     0.550000         3740         2.22
     114.367     0.600000         4080         2.50
     120.703     0.650000         4420         2.86
     128.703     0.700000         4761         3.33
     137.599     0.750000         5103         4.00
     140.159     0.775000         5273         4.44
     143.487     0.800000         5441         5.00
     150.015     0.825000         5614         5.71
     156.159     0.850000         5782         6.67
     163.327     0.875000         5950         8.00
     167.679     0.887500         6038         8.89
     175.487     0.900000         6121        10.00
     179.839     0.912500         6205        11.43
     184.703     0.925000         6292        13.33
     189.055     0.937500         6375        16.00
     190.463     0.943750         6418        17.78
     192.127     0.950000         6462        20.00
     194.175     0.956250         6503        22.86
     201.599     0.962500         6545        26.67
     212.991     0.968750         6588        32.00
     217.087     0.971875         6609        35.56
     218.239     0.975000         6631        40.00
     219.519     0.978125         6653        45.71
     221.055     0.981250         6674        53.33
     222.975     0.984375         6695        64.00
     224.767     0.985938         6705        71.11
     227.967     0.987500         6715        80.00
     231.807     0.989062         6726        91.43
     233.983     0.990625         6737       106.67
     237.311     0.992188         6747       128.00
     239.615     0.992969         6753       142.22
     245.247     0.993750         6758       160.00
     249.727     0.994531         6763       182.86
     258.175     0.995313         6769       213.33
     259.967     0.996094         6774       256.00
     260.479     0.996484         6777       284.44
     260.735     0.996875         6779       320.00
     261.375     0.997266         6782       365.71
     262.399     0.997656         6786       426.67
     262.655     0.998047         6787       512.00
     263.423     0.998242         6790       568.89
     263.423     0.998437         6790       640.00
     263.679     0.998633         6791       731.43
     264.447     0.998828         6793       853.33
     264.959     0.999023         6794      1024.00
     268.031     0.999121         6795      1137.78
     268.031     0.999219         6795      1280.00
     278.271     0.999316         6796      1462.86
     278.527     0.999414         6797      1706.67
     278.527     0.999512         6797      2048.00
     281.087     0.999561         6798      2275.56
     281.087     0.999609         6798      2560.00
     281.087     0.999658         6798      2925.71
     326.143     0.999707         6799      3413.33
     326.143     0.999756         6799      4096.00
     326.143     0.999780         6799      4551.11
     326.143     0.999805         6799      5120.00
     326.143     0.999829         6799      5851.43
     332.799     0.999854         6800      6826.67
     332.799     1.000000         6800          inf
#[Mean    =      105.652, StdDeviation   =       49.323]
#[Max     =      332.544, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     39.99
Transfer/sec:    598.97KB
