Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 75.922ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 117.758ms, rate sampling interval: 466ms
  Thread calibration: mean lat.: 94.605ms, rate sampling interval: 316ms
  Thread calibration: mean lat.: 67.405ms, rate sampling interval: 215ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.76ms   38.59ms 245.76ms   73.76%
    Req/Sec     2.39      3.19     9.00     85.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.71ms
 75.000%   96.13ms
 90.000%  124.48ms
 99.000%  164.35ms
 99.900%  178.43ms
 99.990%  245.89ms
 99.999%  245.89ms
100.000%  245.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.383     0.000000            1         1.00
      35.391     0.100000          170         1.11
      39.775     0.200000          341         1.25
      44.063     0.300000          509         1.43
      51.391     0.400000          679         1.67
      75.711     0.500000          849         2.00
      79.423     0.550000          933         2.22
      81.855     0.600000         1020         2.50
      84.479     0.650000         1103         2.86
      88.447     0.700000         1189         3.33
      96.127     0.750000         1272         4.00
     105.727     0.775000         1315         4.44
     108.031     0.800000         1358         5.00
     110.655     0.825000         1400         5.71
     116.479     0.850000         1442         6.67
     119.743     0.875000         1484         8.00
     121.535     0.887500         1506         8.89
     124.543     0.900000         1527        10.00
     130.495     0.912500         1548        11.43
     145.663     0.925000         1569        13.33
     148.223     0.937500         1590        16.00
     149.631     0.943750         1601        17.78
     151.295     0.950000         1613        20.00
     152.959     0.956250         1622        22.86
     153.471     0.962500         1633        26.67
     154.879     0.968750         1643        32.00
     156.159     0.971875         1649        35.56
     157.823     0.975000         1654        40.00
     159.359     0.978125         1659        45.71
     160.127     0.981250         1665        53.33
     160.767     0.984375         1670        64.00
     162.047     0.985938         1673        71.11
     162.559     0.987500         1675        80.00
     163.967     0.989062         1678        91.43
     164.991     0.990625         1681       106.67
     165.631     0.992188         1683       128.00
     167.295     0.992969         1685       142.22
     167.423     0.993750         1686       160.00
     167.807     0.994531         1687       182.86
     168.703     0.995313         1689       213.33
     168.959     0.996094         1690       256.00
     170.111     0.996484         1691       284.44
     170.111     0.996875         1691       320.00
     171.903     0.997266         1692       365.71
     173.439     0.997656         1693       426.67
     173.439     0.998047         1693       512.00
     178.431     0.998242         1694       568.89
     178.431     0.998437         1694       640.00
     178.431     0.998633         1694       731.43
     231.295     0.998828         1695       853.33
     231.295     0.999023         1695      1024.00
     231.295     0.999121         1695      1137.78
     231.295     0.999219         1695      1280.00
     231.295     0.999316         1695      1462.86
     245.887     0.999414         1696      1706.67
     245.887     1.000000         1696          inf
#[Mean    =       73.762, StdDeviation   =       38.588]
#[Max     =      245.760, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
